date,value
2013-10-01,0.235572822
2013-10-02,0.256107787
2013-10-03,0.2502377
2013-10-04,0.229511802
2013-10-05,0.207116663
2013-10-06,0.238023672
2013-10-07,0.232782284
2013-10-08,0.225333934
2013-10-09,0.227147909
2013-10-10,0.23886693
2013-10-11,0.218881887
2013-10-12,0.20630365
2013-10-13,0.251022521
2013-10-14,0.239061133
2013-10-15,0.249666639
2013-10-16,0.238902218
2013-10-17,0.230504096
2013-10-18,0.204287962
2013-10-19,0.192853996
2013-10-20,0.207832834
2013-10-21,0.206084968
2013-10-22,0.196388906
2013-10-23,0.195505788
2013-10-24,0.191258028
2013-10-25,0.16091843
2013-10-26,0.151752676
2013-10-27,0.168051736
2013-10-28,0.187770964
2013-10-29,0.216731149
2013-10-30,0.228132513
2013-10-31,0.199296866
2013-11-01,0.205134052
2013-11-02,0.213241228
2013-11-03,0.251499023
2013-11-04,0.252044741
2013-11-05,0.274346905
2013-11-06,0.249599377
2013-11-07,0.244772023
2013-11-08,0.214719285
2013-11-09,0.233986117
2013-11-10,0.296182356
2013-11-11,0.306346263
2013-11-12,0.33464631
2013-11-13,0.32769743
2013-11-14,0.338325249
2013-11-15,0.281125237
2013-11-16,0.275055999
2013-11-17,0.327066111
2013-11-18,0.320223166
2013-11-19,0.312268309
2013-11-20,0.329072352
2013-11-21,0.323689205
2013-11-22,0.273136953
2013-11-23,0.267413599
2013-11-24,0.376134993
2013-11-25,0.407124493
2013-11-26,0.404742757
2013-11-27,0.414403714
2013-11-28,0.383311546
2013-11-29,0.328063647
2013-11-30,0.309793636
2013-12-01,0.397928884
2013-12-02,0.411347185
2013-12-03,0.40430245
2013-12-04,0.377598652
2013-12-05,0.36654028
2013-12-06,0.342754606
2013-12-07,0.307314896
2013-12-08,0.369096317
2013-12-09,0.360248584
2013-12-10,0.377868728
2013-12-11,0.387315434
2013-12-12,0.395649095
2013-12-13,0.346872685
2013-12-14,0.309210382
2013-12-15,0.372830366
2013-12-16,0.42019364
2013-12-17,0.430645876
2013-12-18,0.40767015
2013-12-19,0.396389002
2013-12-20,0.338413552
2013-12-21,0.326641156
2013-12-22,0.316254326
2013-12-23,0.278706589
2013-12-24,0.249895186
2013-12-25,0.238833459
2013-12-26,0.265111559
2013-12-27,0.26316305
2013-12-28,0.272675848
2013-12-29,0.285097032
2013-12-30,0.283965214
2013-12-31,0.284142514
2014-01-01,0.319629957
2014-01-02,0.325380639
2014-01-03,0.299060415
2014-01-04,0.279626526
2014-01-05,0.294403147
2014-01-06,0.323136985
2014-01-07,0.341852968
2014-01-08,0.348091786
2014-01-09,0.348465441
2014-01-10,0.302827907
2014-01-11,0.302366465
2014-01-12,0.373891968
2014-01-13,0.392623716
2014-01-14,0.376868691
2014-01-15,0.360273352
2014-01-16,0.337807349
2014-01-17,0.297708726
2014-01-18,0.256148961
2014-01-19,0.331736853
2014-01-20,0.360805453
2014-01-21,0.373261325
2014-01-22,0.389502442
2014-01-23,0.379454722
2014-01-24,0.366156238
2014-01-25,0.378216376
2014-01-26,0.418604748
2014-01-27,0.418046916
2014-01-28,0.417246457
2014-01-29,0.427956846
2014-01-30,0.411612235
2014-01-31,0.355803548
2014-02-01,0.351120076
2014-02-02,0.413229209
2014-02-03,0.407179115
2014-02-04,0.390968018
2014-02-05,0.357071809
2014-02-06,0.340524357
2014-02-07,0.291870489
2014-02-08,0.285209364
2014-02-09,0.353118484
2014-02-10,0.335504375
2014-02-11,0.334999814
2014-02-12,0.34136009
2014-02-13,0.31334557
2014-02-14,0.257753279
2014-02-15,0.255311298
2014-02-16,0.32560648
2014-02-17,0.340017732
2014-02-18,0.333766877
2014-02-19,0.306957554
2014-02-20,0.303225911
2014-02-21,0.270963485
2014-02-22,0.258174719
2014-02-23,0.30225783
2014-02-24,0.302757901
2014-02-25,0.325493594
2014-02-26,0.330514914
2014-02-27,0.302100915
2014-02-28,0.27372308
2014-03-01,0.256318336
2014-03-02,0.275919436
2014-03-03,0.305092936
2014-03-04,0.310663989
2014-03-05,0.301954055
2014-03-06,0.30386483
2014-03-07,0.254493772
2014-03-08,0.249189895
2014-03-09,0.271298752
2014-03-10,0.275336051
2014-03-11,0.266143734
2014-03-12,0.252547726
2014-03-13,0.235024404
2014-03-14,0.198706014
2014-03-15,0.209031671
2014-03-16,0.209539681
2014-03-17,0.210772767
2014-03-18,0.205025689
2014-03-19,0.193834249
2014-03-20,0.184570476
2014-03-21,0.182097831
2014-03-22,0.209790027
2014-03-23,0.291153381
2014-03-24,0.283169014
2014-03-25,0.277810707
2014-03-26,0.258886734
2014-03-27,0.228946798
2014-03-28,0.197062544
2014-03-29,0.178452474
2014-03-30,0.196093308
2014-03-31,0.187372375
2014-04-01,0.1910818
2014-04-02,0.189508251
2014-04-03,0.186733713
2014-04-04,0.171119981
2014-04-05,0.157131283
2014-04-06,0.177961272
2014-04-07,0.169339696
2014-04-08,0.195958792
2014-04-09,0.226592135
2014-04-10,0.221704401
2014-04-11,0.188027301
2014-04-12,0.179019547
2014-04-13,0.221097161
2014-04-14,0.246775791
2014-04-15,0.253767217
2014-04-16,0.252666457
2014-04-17,0.226580066
2014-04-18,0.189836526
2014-04-19,0.168469007
2014-04-20,0.1683565
2014-04-21,0.183509386
2014-04-22,0.171581039
2014-04-23,0.171100771
2014-04-24,0.162674346
2014-04-25,0.146625282
2014-04-26,0.154857641
2014-04-27,0.179016164
2014-04-28,0.178182149
2014-04-29,0.186453809
2014-04-30,0.142594833
2014-05-01,0.153105635
2014-05-02,0.167626631
2014-05-03,0.177780636
2014-05-04,0.20480748
2014-05-05,0.177191292
2014-05-06,0.185007143
2014-05-07,0.16630479
2014-05-08,0.156974799
2014-05-09,0.136163724
2014-05-10,0.141012761
2014-05-11,0.188142251
2014-05-12,0.192134903
2014-05-13,0.210433007
2014-05-14,0.233303175
2014-05-15,0.228092917
2014-05-16,0.209591038
2014-05-17,0.181120765
2014-05-18,0.184803789
2014-05-19,0.164395628
2014-05-20,0.153442581
2014-05-21,0.147122259
2014-05-22,0.144238651
2014-05-23,0.117431336
2014-05-24,0.114316436
2014-05-25,0.138176291
2014-05-26,0.145448675
2014-05-27,0.151036003
2014-05-28,0.141145739
2014-05-29,0.149979941
2014-05-30,0.147277287
2014-05-31,0.140379229
2014-06-01,0.158020216
2014-06-02,0.154464043
2014-06-03,0.156441742
2014-06-04,0.150845652
2014-06-05,0.138399156
2014-06-06,0.109865965
2014-06-07,0.09973078
2014-06-08,0.099872431
2014-06-09,0.122524903
2014-06-10,0.129715535
2014-06-11,0.134504593
2014-06-12,0.119506629
2014-06-13,0.10779171
2014-06-14,0.10973588
2014-06-15,0.123889817
2014-06-16,0.120727006
2014-06-17,0.122090001
2014-06-18,0.111910913
2014-06-19,0.113209384
2014-06-20,0.108453282
2014-06-21,0.102360899
2014-06-22,0.13423931
2014-06-23,0.135989568
2014-06-24,0.145048563
2014-06-25,0.149463233
2014-06-26,0.140427448
2014-06-27,0.11149171
2014-06-28,0.108001242
2014-06-29,0.14421693
2014-06-30,0.143701879
2014-07-01,0.14760921
2014-07-02,0.146364523
2014-07-03,0.131422458
2014-07-04,0.113661568
2014-07-05,0.110014607
2014-07-06,0.142799467
2014-07-07,0.147040268
2014-07-08,0.144097907
2014-07-09,0.134712259
2014-07-10,0.129632739
2014-07-11,0.114793288
2014-07-12,0.110520772
2014-07-13,0.137395158
2014-07-14,0.131718797
2014-07-15,0.140528029
2014-07-16,0.124608033
2014-07-17,0.117392735
2014-07-18,0.111002701
2014-07-19,0.105301821
2014-07-20,0.120174752
2014-07-21,0.120303217
2014-07-22,0.120903598
2014-07-23,0.117578968
2014-07-24,0.115701115
2014-07-25,0.107028116
2014-07-26,0.100440491
2014-07-27,0.109624615
2014-07-28,0.109932362
2014-07-29,0.11117184
2014-07-30,0.119202535
2014-07-31,0.112349325
2014-08-01,0.09980063
2014-08-02,0.094391257
2014-08-03,0.110077497
2014-08-04,0.112207682
2014-08-05,0.116828967
2014-08-06,0.118089118
2014-08-07,0.118953673
2014-08-08,0.107915267
2014-08-09,0.102136301
2014-08-10,0.116522601
2014-08-11,0.122793898
2014-08-12,0.125977652
2014-08-13,0.124583006
2014-08-14,0.108830287
2014-08-15,0.107940806
2014-08-16,0.106294714
2014-08-17,0.12712025
2014-08-18,0.124593171
2014-08-19,0.129514832
2014-08-20,0.130023055
2014-08-21,0.129194966
2014-08-22,0.116128115
2014-08-23,0.114495594
2014-08-24,0.138541981
2014-08-25,0.141287589
2014-08-26,0.141285365
2014-08-27,0.145136192
2014-08-28,0.141559659
2014-08-29,0.122795303
2014-08-30,0.122207663
2014-08-31,0.150263906
2014-09-01,0.149933402
2014-09-02,0.142945486
2014-09-03,0.159718975
2014-09-04,0.139541248
2014-09-05,0.123395618
2014-09-06,0.121871845
2014-09-07,0.139058078
2014-09-08,0.144900726
2014-09-09,0.157305021
2014-09-10,0.170142484
2014-09-11,0.178772851
2014-09-12,0.1535463
2014-09-13,0.145863139
2014-09-14,0.166792586
2014-09-15,0.162256681
2014-09-16,0.151514144
2014-09-17,0.139287318
2014-09-18,0.156475661
2014-09-19,0.140287565
2014-09-20,0.135008148
2014-09-21,0.168262151
2014-09-22,0.202795939
2014-09-23,0.190623703
2014-09-24,0.186367137
2014-09-25,0.191701866
2014-09-26,0.181626203
2014-09-27,0.172658799
2014-09-28,0.186861206
2014-09-29,0.184519123
2014-09-30,0.185006546
2014-10-01,0.186821755
2014-10-02,0.188221228
2014-10-03,0.167449916
2014-10-04,0.167329263
2014-10-05,0.196845656
2014-10-06,0.191430329
2014-10-07,0.19277698
2014-10-08,0.189115933
2014-10-09,0.189442847
2014-10-10,0.171934905
2014-10-11,0.154561911
2014-10-12,0.184524203
2014-10-13,0.189422432
2014-10-14,0.186916427
2014-10-15,0.19144358
2014-10-16,0.18473806
2014-10-17,0.168204911
2014-10-18,0.169175651
2014-10-19,0.191088982
2014-10-20,0.199575126
2014-10-21,0.231346228
2014-10-22,0.281064134
2014-10-23,0.268386573
2014-10-24,0.244844381
2014-10-25,0.241896245
2014-10-26,0.273077417
2014-10-27,0.288723353
2014-10-28,0.301158696
2014-10-29,0.287049041
2014-10-30,0.266724275
2014-10-31,0.226592666
2014-11-01,0.220549457
2014-11-02,0.263983002
2014-11-03,0.244119338
2014-11-04,0.247110922
2014-11-05,0.249810039
2014-11-06,0.231329579
2014-11-07,0.220613002
2014-11-08,0.211116212
2014-11-09,0.245465283
2014-11-10,0.234551506
2014-11-11,0.22869306
2014-11-12,0.242211878
2014-11-13,0.215476288
2014-11-14,0.19806793
2014-11-15,0.196830351
2014-11-16,0.257721443
2014-11-17,0.26683308
2014-11-18,0.28264973
2014-11-19,0.308226277
2014-11-20,0.296581743
2014-11-21,0.269030451
2014-11-22,0.258243725
2014-11-23,0.309721367
2014-11-24,0.326212727
2014-11-25,0.334068513
2014-11-26,0.337141276
2014-11-27,0.332113035
2014-11-28,0.310142897
2014-11-29,0.299135889
2014-11-30,0.356643671
2014-12-01,0.388099483
2014-12-02,0.388440874
2014-12-03,0.366983987
2014-12-04,0.358574978
2014-12-05,0.306659147
2014-12-06,0.278901246
2014-12-07,0.326903419
2014-12-08,0.376714562
2014-12-09,0.3705198
2014-12-10,0.39151212
2014-12-11,0.35483582
2014-12-12,0.290743725
2014-12-13,0.292565495
2014-12-14,0.332479165
2014-12-15,0.356649375
2014-12-16,0.330832915
2014-12-17,0.309811502
2014-12-18,0.27684099
2014-12-19,0.259989996
2014-12-20,0.251353127
2014-12-21,0.286650723
2014-12-22,0.256686302
2014-12-23,0.242974407
2014-12-24,0.23997321
2014-12-25,0.288786804
2014-12-26,0.319145237
2014-12-27,0.346565131
2014-12-28,0.413767368
2014-12-29,0.414230951
2014-12-30,0.401941339
2014-12-31,0.346837269
2015-01-01,0.388343173
2015-01-02,0.338571348
2015-01-03,0.322372407
2015-01-04,0.378858841
2015-01-05,0.371406747
2015-01-06,0.415570297
2015-01-07,0.384020618
2015-01-08,0.359429794
2015-01-09,0.260057673
2015-01-10,0.277232472
2015-01-11,0.346839947
2015-01-12,0.363584862
2015-01-13,0.330557979
2015-01-14,0.323111096
2015-01-15,0.332889348
2015-01-16,0.30817653
2015-01-17,0.302719777
2015-01-18,0.368841529
2015-01-19,0.376909382
2015-01-20,0.369825708
2015-01-21,0.360693651
2015-01-22,0.364119278
2015-01-23,0.333824301
2015-01-24,0.338680753
2015-01-25,0.401663759
2015-01-26,0.403117071
2015-01-27,0.394404775
2015-01-28,0.389717386
2015-01-29,0.404793561
2015-01-30,0.338207535
2015-01-31,0.341116909
2015-02-01,0.381001499
2015-02-02,0.398704054
2015-02-03,0.411708087
2015-02-04,0.414663651
2015-02-05,0.416978177
2015-02-06,0.39480627
2015-02-07,0.374044815
2015-02-08,0.422539676
2015-02-09,0.386271456
2015-02-10,0.39598617
2015-02-11,0.374879875
2015-02-12,0.365877417
2015-02-13,0.3195071
2015-02-14,0.302820618
2015-02-15,0.335720576
2015-02-16,0.361790152
2015-02-17,0.36879856
2015-02-18,0.356182505
2015-02-19,0.349713094
2015-02-20,0.299053878
2015-02-21,0.291235407
2015-02-22,0.317552034
2015-02-23,0.321895993
2015-02-24,0.335177258
2015-02-25,0.326035015
2015-02-26,0.329108046
2015-02-27,0.289887798
2015-02-28,0.29629152
2015-03-01,0.321725086
2015-03-02,0.306349977
2015-03-03,0.324235101
2015-03-04,0.344870711
2015-03-05,0.343996864
2015-03-06,0.293468973
2015-03-07,0.272056233
2015-03-08,0.320621168
2015-03-09,0.307664114
2015-03-10,0.31873665
2015-03-11,0.320125188
2015-03-12,0.334082088
2015-03-13,0.293452585
2015-03-14,0.297358358
2015-03-15,0.316129306
2015-03-16,0.308681471
2015-03-17,0.28149414
2015-03-18,0.289053567
2015-03-19,0.283825334
2015-03-20,0.253150889
2015-03-21,0.252401283
2015-03-22,0.297130427
2015-03-23,0.280588569
2015-03-24,0.283498612
2015-03-25,0.283148524
2015-03-26,0.306187143
2015-03-27,0.255075346
2015-03-28,0.23393739
2015-03-29,0.32186239
2015-03-30,0.299774112
2015-03-31,0.327610661
2015-04-01,0.313743014
2015-04-02,0.305246236
2015-04-03,0.260350006
2015-04-04,0.254541534
2015-04-05,0.273717294
2015-04-06,0.296521852
2015-04-07,0.286349554
2015-04-08,0.257270135
2015-04-09,0.225777197
2015-04-10,0.176349459
2015-04-11,0.162749329
2015-04-12,0.215204822
2015-04-13,0.195899121
2015-04-14,0.168967347
2015-04-15,0.167137326
2015-04-16,0.177194574
2015-04-17,0.187823209
2015-04-18,0.188677574
2015-04-19,0.209398085
2015-04-20,0.1932458
2015-04-21,0.186080151
2015-04-22,0.192454815
2015-04-23,0.18835808
2015-04-24,0.150300511
2015-04-25,0.126307728
2015-04-26,0.147393626
2015-04-27,0.184560477
2015-04-28,0.187073347
2015-04-29,0.203701616
2015-04-30,0.165128947
2015-05-01,0.156823144
2015-05-02,0.152870701
2015-05-03,0.154773973
2015-05-04,0.137921362
2015-05-05,0.141842732
2015-05-06,0.146757831
2015-05-07,0.143553935
2015-05-08,0.12794363
2015-05-09,0.124889731
2015-05-10,0.155576122
2015-05-11,0.148193638
2015-05-12,0.134937072
2015-05-13,0.119311867
2015-05-14,0.137032279
2015-05-15,0.124005914
2015-05-16,0.121710218
2015-05-17,0.139802525
2015-05-18,0.138915301
2015-05-19,0.163197509
2015-05-20,0.174085519
2015-05-21,0.176869945
2015-05-22,0.163734611
2015-05-23,0.150735671
2015-05-24,0.13832222
2015-05-25,0.173927424
2015-05-26,0.18240713
2015-05-27,0.172861329
2015-05-28,0.155640299
2015-05-29,0.124436978
2015-05-30,0.117607777
2015-05-31,0.131836209
2015-06-01,0.126892742
2015-06-02,0.123514941
2015-06-03,0.106492481
2015-06-04,0.104944366
2015-06-05,0.094190185
2015-06-06,0.093316215
2015-06-07,0.111137306
2015-06-08,0.116235471
2015-06-09,0.118805951
2015-06-10,0.12052505
2015-06-11,0.114512474
2015-06-12,0.096521554
2015-06-13,0.093223055
2015-06-14,0.114926505
2015-06-15,0.118380695
2015-06-16,0.122494139
2015-06-17,0.121644461
2015-06-18,0.119321512
2015-06-19,0.112854887
2015-06-20,0.105952809
2015-06-21,0.12314155
2015-06-22,0.128308614
2015-06-23,0.128466083
2015-06-24,0.127194338
2015-06-25,0.123234396
2015-06-26,0.109205415
2015-06-27,0.104202881
2015-06-28,0.124811187
2015-06-29,0.125361178
2015-06-30,0.120582079
2015-07-01,0.130910987
2015-07-02,0.122709323
2015-07-03,0.101991582
2015-07-04,0.097573913
2015-07-05,0.123858875
2015-07-06,0.132156798
2015-07-07,0.145825762
2015-07-08,0.160085237
2015-07-09,0.142869279
2015-07-10,0.103353692
2015-07-11,0.095489338
2015-07-12,0.111836787
2015-07-13,0.114841932
2015-07-14,0.137705373
2015-07-15,0.130056685
2015-07-16,0.129331676
2015-07-17,0.107350377
2015-07-18,0.09134505
2015-07-19,0.132172197
2015-07-20,0.131357293
2015-07-21,0.141295612
2015-07-22,0.147040732
2015-07-23,0.134675073
2015-07-24,0.126080934
2015-07-25,0.097316835
2015-07-26,0.11655702
2015-07-27,0.138812843
2015-07-28,0.146644558
2015-07-29,0.128749522
2015-07-30,0.127377885
2015-07-31,0.101047003
2015-08-01,0.096908761
2015-08-02,0.120527036
2015-08-03,0.120015748
2015-08-04,0.110134799
2015-08-05,0.124271828
2015-08-06,0.13433673
2015-08-07,0.126836862
2015-08-08,0.096225879
2015-08-09,0.159871316
2015-08-10,0.163950162
2015-08-11,0.141261957
2015-08-12,0.165665077
2015-08-13,0.162216013
2015-08-14,0.093396276
2015-08-15,0.094881706
2015-08-16,0.116814838
2015-08-17,0.118717123
2015-08-18,0.12526565
2015-08-19,0.126420671
2015-08-20,0.121127375
2015-08-21,0.107830979
2015-08-22,0.108324101
2015-08-23,0.119681503
2015-08-24,0.153201292
2015-08-25,0.143110542
2015-08-26,0.137624293
2015-08-27,0.128791411
2015-08-28,0.114963932
2015-08-29,0.097667087
2015-08-30,0.1573507
2015-08-31,0.155041797
2015-09-01,0.148743382
2015-09-02,0.149414444
2015-09-03,0.120411053
2015-09-04,0.113659193
2015-09-05,0.10719814
2015-09-06,0.142042103
2015-09-07,0.141782015
2015-09-08,0.158097909
2015-09-09,0.17816426
2015-09-10,0.175243262
2015-09-11,0.137822511
2015-09-12,0.115922295
2015-09-13,0.164847093
2015-09-14,0.203786812
2015-09-15,0.177456506
2015-09-16,0.178807649
2015-09-17,0.169079904
2015-09-18,0.143394656
2015-09-19,0.131553537
2015-09-20,0.193303626
2015-09-21,0.207449234
2015-09-22,0.187727703
2015-09-23,0.23998944
2015-09-24,0.190754692
2015-09-25,0.167243274
2015-09-26,0.153315945
2015-09-27,0.201346971
2015-09-28,0.23148847
2015-09-29,0.239535363
2015-09-30,0.259344404
2015-10-01,0.215830443
2015-10-02,0.162863716
2015-10-03,0.160317372
2015-10-04,0.233061693
2015-10-05,0.229297448
2015-10-06,0.21378928
2015-10-07,0.2112043
2015-10-08,0.211484074
2015-10-09,0.207950195
2015-10-10,0.218740729
2015-10-11,0.294397623
2015-10-12,0.296292377
2015-10-13,0.285056294
2015-10-14,0.27472701
2015-10-15,0.292641286
2015-10-16,0.25925491
2015-10-17,0.249197439
2015-10-18,0.313774526
2015-10-19,0.313057322
2015-10-20,0.288775183
2015-10-21,0.289274306
2015-10-22,0.259755529
2015-10-23,0.228943944
2015-10-24,0.211228093
2015-10-25,0.251981748
2015-10-26,0.255948957
2015-10-27,0.26933025
2015-10-28,0.278258868
2015-10-29,0.268903834
2015-10-30,0.232051864
2015-10-31,0.228626753
2015-11-01,0.313153503
2015-11-02,0.331334214
2015-11-03,0.346038431
2015-11-04,0.334691731
2015-11-05,0.320135553
2015-11-06,0.234489862
2015-11-07,0.201365914
2015-11-08,0.273931101
2015-11-09,0.261658339
2015-11-10,0.26134042
2015-11-11,0.262541351
2015-11-12,0.320257276
2015-11-13,0.256948788
2015-11-14,0.251624321
2015-11-15,0.313883577
2015-11-16,0.297909037
2015-11-17,0.316082046
2015-11-18,0.306812664
2015-11-19,0.283982769
2015-11-20,0.241920643
2015-11-21,0.275407404
2015-11-22,0.362116257
2015-11-23,0.423203217
2015-11-24,0.408167591
2015-11-25,0.394891686
2015-11-26,0.402827726
2015-11-27,0.369404412
2015-11-28,0.334535702
2015-11-29,0.371173603
2015-11-30,0.336963807
2015-12-01,0.302475634
2015-12-02,0.321823032
2015-12-03,0.357579044
2015-12-04,0.326823021
2015-12-05,0.333826568
2015-12-06,0.344237754
2015-12-07,0.361027841
2015-12-08,0.39524003
2015-12-09,0.420442476
2015-12-10,0.437916421
2015-12-11,0.333697955
2015-12-12,0.310706371
2015-12-13,0.364993462
2015-12-14,0.367020903
2015-12-15,0.371909143
2015-12-16,0.365589231
2015-12-17,0.356429644
2015-12-18,0.315773514
2015-12-19,0.329006656
2015-12-20,0.383813361
2015-12-21,0.355474718
2015-12-22,0.335755556
2015-12-23,0.270069116
2015-12-24,0.258748051
2015-12-25,0.293815984
2015-12-26,0.29357385
2015-12-27,0.309571041
2015-12-28,0.327296835
2015-12-29,0.360306922
2015-12-30,0.378619755
2015-12-31,0.329248743
2016-01-01,0.378331743
2016-01-02,0.394676956
2016-01-03,0.451554595
2016-01-04,0.45142152
2016-01-05,0.422030076
2016-01-06,0.455767215
2016-01-07,0.429719907
2016-01-08,0.375171792
2016-01-09,0.343727328
2016-01-10,0.353974669
2016-01-11,0.338923135
2016-01-12,0.350000705
2016-01-13,0.365934529
2016-01-14,0.377981244
2016-01-15,0.361178455
2016-01-16,0.384603455
2016-01-17,0.459764254
2016-01-18,0.493444867
2016-01-19,0.461363373
2016-01-20,0.46921912
2016-01-21,0.499925083
2016-01-22,0.436732636
2016-01-23,0.362976095
2016-01-24,0.397385018
2016-01-25,0.416802709
2016-01-26,0.391190544
2016-01-27,0.3489898
2016-01-28,0.34110435
2016-01-29,0.316034144
2016-01-30,0.300683712
2016-01-31,0.297835206
2016-02-01,0.310539466
2016-02-02,0.343597496
2016-02-03,0.356351299
2016-02-04,0.330312427
2016-02-05,0.289971339
2016-02-06,0.283867207
2016-02-07,0.300524939
2016-02-08,0.335549029
2016-02-09,0.329808868
2016-02-10,0.370430337
2016-02-11,0.337802777
2016-02-12,0.297725106
2016-02-13,0.286833548
2016-02-14,0.318622584
2016-02-15,0.334289639
2016-02-16,0.345252905
2016-02-17,0.336746824
2016-02-18,0.324529648
2016-02-19,0.294408835
