date,value
2016-02-20,0.245209813
2016-02-21,0.265381812
2016-02-22,0.252763041
2016-02-23,0.318318324
2016-02-24,0.323355743
2016-02-25,0.326530548
2016-02-26,0.283999113
2016-02-27,0.252248908
2016-02-28,0.311476664
2016-02-29,0.31965277
2016-03-01,0.32967739
2016-03-02,0.323389951
2016-03-03,0.315877548
2016-03-04,0.268886491
2016-03-05,0.274098532
2016-03-06,0.318727536
2016-03-07,0.32774641
2016-03-08,0.353649378
2016-03-09,0.312421345
2016-03-10,0.308485657
2016-03-11,0.276691837
2016-03-12,0.272924655
2016-03-13,0.316042636
2016-03-14,0.357908351
2016-03-15,0.345191006
2016-03-16,0.30990481
2016-03-17,0.273708922
2016-03-18,0.247634231
2016-03-19,0.230425033
2016-03-20,0.293037599
2016-03-21,0.281028581
2016-03-22,0.297519986
2016-03-23,0.29050264
2016-03-24,0.276741303
2016-03-25,0.247681476
2016-03-26,0.237756835
2016-03-27,0.230251167
2016-03-28,0.263834382
2016-03-29,0.255316391
2016-03-30,0.211214228
2016-03-31,0.203435481
2016-04-01,0.217194238
2016-04-02,0.180386598
2016-04-03,0.178260342
2016-04-04,0.168844317
2016-04-05,0.183122282
2016-04-06,0.209133124
2016-04-07,0.220897147
2016-04-08,0.216546328
2016-04-09,0.235910228
2016-04-10,0.258047189
2016-04-11,0.231984493
2016-04-12,0.21331497
2016-04-13,0.215086863
2016-04-14,0.233310734
2016-04-15,0.194220655
2016-04-16,0.199295585
2016-04-17,0.235817413
2016-04-18,0.236717852
2016-04-19,0.221664098
2016-04-20,0.225225986
2016-04-21,0.213892893
2016-04-22,0.184877033
2016-04-23,0.218340028
2016-04-24,0.279088003
2016-04-25,0.274004412
2016-04-26,0.301623254
2016-04-27,0.298428468
2016-04-28,0.266899775
2016-04-29,0.20251323
2016-04-30,0.18857911
2016-05-01,0.212908176
2016-05-02,0.204557911
2016-05-03,0.229444492
2016-05-04,0.192350147
2016-05-05,0.176128442
2016-05-06,0.151655611
2016-05-07,0.140629415
2016-05-08,0.180193741
2016-05-09,0.15692643
2016-05-10,0.163868054
2016-05-11,0.168219246
2016-05-12,0.164440785
2016-05-13,0.145387378
2016-05-14,0.151667651
2016-05-15,0.176923592
2016-05-16,0.201377598
2016-05-17,0.18042981
2016-05-18,0.180049043
2016-05-19,0.173639522
2016-05-20,0.139300945
2016-05-21,0.11802151
2016-05-22,0.152350638
2016-05-23,0.169221798
2016-05-24,0.159097606
2016-05-25,0.124189339
2016-05-26,0.127077461
2016-05-27,0.117561271
2016-05-28,0.112676908
2016-05-29,0.133948578
2016-05-30,0.13708892
2016-05-31,0.14107972
2016-06-01,0.138833399
2016-06-02,0.12118752
2016-06-03,0.101654391
2016-06-04,0.098139593
2016-06-05,0.119001823
2016-06-06,0.12735318
2016-06-07,0.12786671
2016-06-08,0.132936854
2016-06-09,0.123349523
2016-06-10,0.103487214
2016-06-11,0.101298625
2016-06-12,0.138757352
2016-06-13,0.142101617
2016-06-14,0.137181176
2016-06-15,0.119910793
2016-06-16,0.120158538
2016-06-17,0.102933405
2016-06-18,0.10274471
2016-06-19,0.12164309
2016-06-20,0.133849549
2016-06-21,0.123533718
2016-06-22,0.143384049
2016-06-23,0.119754429
2016-06-24,0.104158636
2016-06-25,0.105451295
2016-06-26,0.125533722
2016-06-27,0.137154891
2016-06-28,0.135631948
2016-06-29,0.129601958
2016-06-30,0.11926346
2016-07-01,0.108884094
2016-07-02,0.107216828
2016-07-03,0.127042208
2016-07-04,0.137319399
2016-07-05,0.178137794
2016-07-06,0.128731256
2016-07-07,0.122776936
2016-07-08,0.118463116
2016-07-09,0.099568071
2016-07-10,0.134500984
2016-07-11,0.128283839
2016-07-12,0.122725591
2016-07-13,0.134757291
2016-07-14,0.131120678
2016-07-15,0.111811514
2016-07-16,0.107081352
2016-07-17,0.125062179
2016-07-18,0.121624427
2016-07-19,0.121297175
2016-07-20,0.120293385
2016-07-21,0.116976953
2016-07-22,0.1031174
2016-07-23,0.097888109
2016-07-24,0.110480265
2016-07-25,0.115442948
2016-07-26,0.115660946
2016-07-27,0.109909565
2016-07-28,0.107560223
2016-07-29,0.094319475
2016-07-30,0.090673495
2016-07-31,0.106024674
2016-08-01,0.108470719
2016-08-02,0.107911077
2016-08-03,0.121072059
2016-08-04,0.108977869
2016-08-05,0.0980467
2016-08-06,0.093870836
2016-08-07,0.11942464
2016-08-08,0.116763506
2016-08-09,0.116728448
2016-08-10,0.121114885
2016-08-11,0.121059253
2016-08-12,0.104845427
2016-08-13,0.098435575
2016-08-14,0.101114562
2016-08-15,0.117362338
2016-08-16,0.119131908
2016-08-17,0.124564257
2016-08-18,0.126704565
2016-08-19,0.10440435
2016-08-20,0.10335302
2016-08-21,0.124941046
2016-08-22,0.126938095
2016-08-23,0.127085217
2016-08-24,0.123398959
2016-08-25,0.123920889
2016-08-26,0.107759272
2016-08-27,0.104885807
2016-08-28,0.156871511
2016-08-29,0.130256027
2016-08-30,0.144372423
2016-08-31,0.163072281
2016-09-01,0.140156075
2016-09-02,0.120846919
2016-09-03,0.105548737
2016-09-04,0.130209039
2016-09-05,0.146354234
2016-09-06,0.145884544
2016-09-07,0.146279263
2016-09-08,0.13970245
2016-09-09,0.127321249
2016-09-10,0.120611618
2016-09-11,0.165835568
2016-09-12,0.161276762
2016-09-13,0.196076507
2016-09-14,0.178964107
2016-09-15,0.154870734
2016-09-16,0.143796162
2016-09-17,0.128744749
2016-09-18,0.164455387
2016-09-19,0.166569343
2016-09-20,0.172550732
2016-09-21,0.172053865
2016-09-22,0.167087657
2016-09-23,0.15463859
2016-09-24,0.146003365
2016-09-25,0.184595571
2016-09-26,0.1911887
2016-09-27,0.247701861
2016-09-28,0.239867104
2016-09-29,0.186891257
2016-09-30,0.148781734
2016-10-01,0.150105288
2016-10-02,0.18164507
2016-10-03,0.227842112
2016-10-04,0.272000972
2016-10-05,0.261457786
2016-10-06,0.250676867
2016-10-07,0.21887384
2016-10-08,0.212775301
2016-10-09,0.296946605
2016-10-10,0.305089093
2016-10-11,0.300760713
2016-10-12,0.286952073
2016-10-13,0.26381165
2016-10-14,0.212943902
2016-10-15,0.187021374
2016-10-16,0.23615021
2016-10-17,0.274293348
2016-10-18,0.250285241
2016-10-19,0.262835603
2016-10-20,0.279315771
2016-10-21,0.250408858
2016-10-22,0.246226825
2016-10-23,0.258696285
2016-10-24,0.259029604
2016-10-25,0.229258404
2016-10-26,0.259993284
2016-10-27,0.310386125
2016-10-28,0.272966346
2016-10-29,0.246769229
2016-10-30,0.269153109
2016-10-31,0.273362127
2016-11-01,0.364053737
2016-11-02,0.328737018
2016-11-03,0.351216403
2016-11-04,0.292595089
2016-11-05,0.276365824
2016-11-06,0.358541682
2016-11-07,0.406294676
2016-11-08,0.394801488
2016-11-09,0.382393069
2016-11-10,0.363265524
2016-11-11,0.350680404
2016-11-12,0.350596285
2016-11-13,0.400970596
2016-11-14,0.434192771
2016-11-15,0.435199627
2016-11-16,0.368409346
2016-11-17,0.367633615
2016-11-18,0.274341172
2016-11-19,0.256715204
2016-11-20,0.319988376
2016-11-21,0.284360615
2016-11-22,0.297398885
2016-11-23,0.29873191
2016-11-24,0.302573567
2016-11-25,0.296704801
2016-11-26,0.286813506
2016-11-27,0.35877181
2016-11-28,0.411872958
2016-11-29,0.440633873
2016-11-30,0.417326598
2016-12-01,0.388793131
2016-12-02,0.356659952
2016-12-03,0.366259016
2016-12-04,0.431656654
2016-12-05,0.454641883
2016-12-06,0.473203028
2016-12-07,0.464433851
2016-12-08,0.406865091
2016-12-09,0.363444451
2016-12-10,0.337892597
2016-12-11,0.359371186
2016-12-12,0.408572025
2016-12-13,0.432395873
2016-12-14,0.41283204
2016-12-15,0.431993088
2016-12-16,0.392806635
2016-12-17,0.390328021
2016-12-18,0.429687146
2016-12-19,0.441039702
2016-12-20,0.523005214
2016-12-21,0.532023766
2016-12-22,0.477063108
2016-12-23,0.348045219
2016-12-24,0.302587977
2016-12-25,0.272811404
2016-12-26,0.35227025
2016-12-27,0.351503933
2016-12-28,0.357250469
2016-12-29,0.399994831
2016-12-30,0.43001175
2016-12-31,0.410408348
2017-01-01,0.44877856
2017-01-02,0.4835065
2017-01-03,0.434469444
2017-01-04,0.454523365
2017-01-05,0.459333496
2017-01-06,0.526781802
2017-01-07,0.483921686
2017-01-08,0.541734807
2017-01-09,0.565692032
2017-01-10,0.564758292
2017-01-11,0.51547221
2017-01-12,0.488877498
2017-01-13,0.429032342
2017-01-14,0.42721199
2017-01-15,0.534159059
2017-01-16,0.537356613
2017-01-17,0.548951107
2017-01-18,0.56446927
2017-01-19,0.567268633
2017-01-20,0.556638965
2017-01-21,0.522671388
2017-01-22,0.578694446
2017-01-23,0.607987172
2017-01-24,0.580576402
2017-01-25,0.541839692
2017-01-26,0.530997608
2017-01-27,0.511152135
2017-01-28,0.501672909
2017-01-29,0.573660992
2017-01-30,0.559382106
2017-01-31,0.540066979
2017-02-01,0.509630314
2017-02-02,0.476259485
2017-02-03,0.40734346
2017-02-04,0.349209833
2017-02-05,0.416057255
2017-02-06,0.450114074
2017-02-07,0.458900107
2017-02-08,0.463461103
2017-02-09,0.485797456
2017-02-10,0.410374398
2017-02-11,0.395368517
2017-02-12,0.481351619
2017-02-13,0.445800026
2017-02-14,0.416189819
2017-02-15,0.447312455
2017-02-16,0.430462644
2017-02-17,0.346350612
2017-02-18,0.345760327
2017-02-19,0.442531814
2017-02-20,0.420399912
2017-02-21,0.338626086
2017-02-22,0.297547415
2017-02-23,0.31805622
2017-02-24,0.29569974
2017-02-25,0.274102084
2017-02-26,0.305423164
2017-02-27,0.364870986
2017-02-28,0.345717079
2017-03-01,0.344281508
2017-03-02,0.333617848
2017-03-03,0.264947887
2017-03-04,0.237186359
2017-03-05,0.30005811
2017-03-06,0.316035311
2017-03-07,0.33849024
2017-03-08,0.303050152
2017-03-09,0.325754216
2017-03-10,0.282807514
2017-03-11,0.277278828
2017-03-12,0.324060529
2017-03-13,0.324301683
2017-03-14,0.36417361
2017-03-15,0.319185559
2017-03-16,0.306568054
2017-03-17,0.253094848
2017-03-18,0.229220858
2017-03-19,0.27399057
2017-03-20,0.282628244
2017-03-21,0.281219221
2017-03-22,0.276207209
2017-03-23,0.271040829
2017-03-24,0.24136895
2017-03-25,0.237083851
2017-03-26,0.282206727
2017-03-27,0.248775959
2017-03-28,0.241839877
2017-03-29,0.223683035
2017-03-30,0.227257537
2017-03-31,0.165134255
2017-04-01,0.15551314
2017-04-02,0.190918866
2017-04-03,0.190850075
2017-04-04,0.226947284
2017-04-05,0.282995658
2017-04-06,0.27687971
2017-04-07,0.210300294
2017-04-08,0.183056933
2017-04-09,0.244226494
2017-04-10,0.236003593
2017-04-11,0.245686403
2017-04-12,0.237087185
2017-04-13,0.215636996
2017-04-14,0.18515645
2017-04-15,0.191715668
2017-04-16,0.22102269
2017-04-17,0.301597406
2017-04-18,0.343972543
2017-04-19,0.341219113
2017-04-20,0.323642163
2017-04-21,0.261313295
2017-04-22,0.241677041
2017-04-23,0.277455298
2017-04-24,0.214520655
2017-04-25,0.233811105
2017-04-26,0.250760685
2017-04-27,0.28087379
2017-04-28,0.232914875
2017-04-29,0.198613905
2017-04-30,0.17304875
2017-05-01,0.218661761
2017-05-02,0.193361672
2017-05-03,0.194816639
2017-05-04,0.191558315
2017-05-05,0.157654368
2017-05-06,0.151819688
2017-05-07,0.177281797
2017-05-08,0.213649685
2017-05-09,0.206200751
2017-05-10,0.186365159
2017-05-11,0.150574809
2017-05-12,0.135794282
2017-05-13,0.124404635
2017-05-14,0.143333202
2017-05-15,0.15338529
2017-05-16,0.152605181
2017-05-17,0.145277476
2017-05-18,0.133826239
2017-05-19,0.120799074
2017-05-20,0.125257727
2017-05-21,0.164387308
2017-05-22,0.164505694
2017-05-23,0.13065173
2017-05-24,0.121252125
2017-05-25,0.122931937
2017-05-26,0.110209018
2017-05-27,0.109202031
2017-05-28,0.143489425
2017-05-29,0.172627551
2017-05-30,0.149276014
2017-05-31,0.167633979
2017-06-01,0.13099001
2017-06-02,0.10563602
2017-06-03,0.10137159
2017-06-04,0.106386552
2017-06-05,0.138799914
2017-06-06,0.196102419
2017-06-07,0.167566555
2017-06-08,0.137950972
2017-06-09,0.113422626
2017-06-10,0.111494228
2017-06-11,0.168219031
2017-06-12,0.163019031
2017-06-13,0.175605539
2017-06-14,0.137698915
2017-06-15,0.149774762
2017-06-16,0.102637116
2017-06-17,0.100925032
2017-06-18,0.17873095
2017-06-19,0.172262465
2017-06-20,0.181637578
2017-06-21,0.186340974
2017-06-22,0.160756833
2017-06-23,0.143428941
2017-06-24,0.116083484
2017-06-25,0.14591991
2017-06-26,0.153566162
2017-06-27,0.141207662
2017-06-28,0.137601042
2017-06-29,0.136653417
2017-06-30,0.103439459
2017-07-01,0.100901571
2017-07-02,0.152490349
2017-07-03,0.13951079
2017-07-04,0.132813351
2017-07-05,0.147885491
2017-07-06,0.161264868
2017-07-07,0.105965569
2017-07-08,0.110086231
2017-07-09,0.154607427
2017-07-10,0.14874091
2017-07-11,0.167795263
2017-07-12,0.125174142
2017-07-13,0.119053672
2017-07-14,0.100600047
2017-07-15,0.097578695
2017-07-16,0.143317941
2017-07-17,0.16006688
2017-07-18,0.166524573
2017-07-19,0.18852363
2017-07-20,0.169921619
2017-07-21,0.12570213
2017-07-22,0.124588101
2017-07-23,0.156339212
2017-07-24,0.123645537
2017-07-25,0.147295194
2017-07-26,0.126337315
2017-07-27,0.116351089
2017-07-28,0.133481728
2017-07-29,0.099628925
2017-07-30,0.147964629
2017-07-31,0.114580276
2017-08-01,0.154646613
2017-08-02,0.19355102
2017-08-03,0.185536753
2017-08-04,0.114578094
2017-08-05,0.106976537
2017-08-06,0.150808026
2017-08-07,0.124125291
2017-08-08,0.144367393
2017-08-09,0.130256223
2017-08-10,0.127330624
2017-08-11,0.11236311
2017-08-12,0.104867894
2017-08-13,0.132035236
2017-08-14,0.111926185
2017-08-15,0.151929699
2017-08-16,0.159904116
2017-08-17,0.147722312
2017-08-18,0.11464426
2017-08-19,0.10787019
2017-08-20,0.136664388
2017-08-21,0.168730251
2017-08-22,0.175792165
2017-08-23,0.165560578
2017-08-24,0.16673264
2017-08-25,0.12287269
2017-08-26,0.113501942
2017-08-27,0.163838158
2017-08-28,0.165505674
2017-08-29,0.14213108
2017-08-30,0.147096822
2017-08-31,0.146292987
2017-09-01,0.124762379
2017-09-02,0.128018654
2017-09-03,0.153654023
2017-09-04,0.169878516
2017-09-05,0.215056571
2017-09-06,0.197025754
2017-09-07,0.190949242
2017-09-08,0.12333869
2017-09-09,0.120757479
2017-09-10,0.199158352
2017-09-11,0.202789132
2017-09-12,0.217904366
2017-09-13,0.208232329
2017-09-14,0.192096138
2017-09-15,0.15677766
2017-09-16,0.161545912
2017-09-17,0.22484584
2017-09-18,0.235589353
2017-09-19,0.216788745
2017-09-20,0.215728475
2017-09-21,0.216589245
2017-09-22,0.183216448
2017-09-23,0.173908142
2017-09-24,0.211782353
2017-09-25,0.185255327
2017-09-26,0.199368824
2017-09-27,0.184644658
2017-09-28,0.187465531
2017-09-29,0.163226108
2017-09-30,0.165079352
2017-10-01,0.241663693
2017-10-02,0.263593782
2017-10-03,0.248646684
2017-10-04,0.235106842
2017-10-05,0.222124169
2017-10-06,0.19142329
2017-10-07,0.196007243
2017-10-08,0.256477953
2017-10-09,0.250594746
2017-10-10,0.234250772
2017-10-11,0.242046137
2017-10-12,0.210528742
2017-10-13,0.19133408
2017-10-14,0.182740609
2017-10-15,0.235018514
2017-10-16,0.262728581
2017-10-17,0.255493695
2017-10-18,0.269302473
2017-10-19,0.273408996
2017-10-20,0.231311309
2017-10-21,0.209010554
2017-10-22,0.271250677
2017-10-23,0.254520241
2017-10-24,0.288964308
2017-10-25,0.215152017
2017-10-26,0.286056056
2017-10-27,0.242497842
2017-10-28,0.230427212
2017-10-29,0.287532703
2017-10-30,0.311281756
2017-10-31,0.26435457
2017-11-01,0.288557359
2017-11-02,0.29104122
2017-11-03,0.253152273
2017-11-04,0.229328871
2017-11-05,0.321770845
2017-11-06,0.33247879
2017-11-07,0.353804683
2017-11-08,0.350945698
2017-11-09,0.35037898
2017-11-10,0.263309761
2017-11-11,0.254767302
2017-11-12,0.352425136
2017-11-13,0.364853614
2017-11-14,0.419475871
2017-11-15,0.443058975
2017-11-16,0.398158427
2017-11-17,0.323706058
2017-11-18,0.303575531
2017-11-19,0.361855357
2017-11-20,0.359579039
2017-11-21,0.375620717
2017-11-22,0.399560648
2017-11-23,0.346413396
2017-11-24,0.309956448
2017-11-25,0.298637606
2017-11-26,0.425857036
2017-11-27,0.434851563
2017-11-28,0.410772166
2017-11-29,0.438106341
2017-11-30,0.437202306
2017-12-01,0.390487729
2017-12-02,0.361950066
2017-12-03,0.443092063
2017-12-04,0.444457155
2017-12-05,0.417097933
2017-12-06,0.431653023
2017-12-07,0.407483893
2017-12-08,0.338435605
2017-12-09,0.35620839
2017-12-10,0.350888916
2017-12-11,0.373172789
2017-12-12,0.407380084
2017-12-13,0.410873267
2017-12-14,0.375574854
2017-12-15,0.337878623
2017-12-16,0.344602028
2017-12-17,0.425872066
2017-12-18,0.469019447
2017-12-19,0.449540368
2017-12-20,0.400725844
2017-12-21,0.355360424
2017-12-22,0.278069681
2017-12-23,0.2484811
2017-12-24,0.277788879
2017-12-25,0.295928959
2017-12-26,0.315288114
2017-12-27,0.320129339
2017-12-28,0.345790402
2017-12-29,0.312742279
2017-12-30,0.254138915
2017-12-31,0.275763022
2018-01-01,0.320382715
2018-01-02,0.343908636
2018-01-03,0.332971666
2018-01-04,0.338682801
2018-01-05,0.307416637
2018-01-06,0.286926553
2018-01-07,0.363086753
2018-01-08,0.332434429
2018-01-09,0.356544285
2018-01-10,0.368492173
2018-01-11,0.364825156
2018-01-12,0.351340055
2018-01-13,0.35675977
2018-01-14,0.452743116
2018-01-15,0.443285241
2018-01-16,0.439203234
2018-01-17,0.412443961
2018-01-18,0.381292411
2018-01-19,0.363613202
2018-01-20,0.369740642
2018-01-21,0.412547012
2018-01-22,0.408895637
2018-01-23,0.405335458
2018-01-24,0.394804122
2018-01-25,0.390930655
2018-01-26,0.365528113
2018-01-27,0.318465417
2018-01-28,0.365352178
2018-01-29,0.356245177
2018-01-30,0.427937324
2018-01-31,0.400246469
2018-02-01,0.372966491
2018-02-02,0.362935444
2018-02-03,0.363772971
2018-02-04,0.417693877
2018-02-05,0.427716157
2018-02-06,0.437299448
2018-02-07,0.443805155
2018-02-08,0.422865297
2018-02-09,0.380877216
2018-02-10,0.372701243
2018-02-11,0.453305629
2018-02-12,0.432933075
2018-02-13,0.434298334
2018-02-14,0.453923735
2018-02-15,0.426683993
2018-02-16,0.374766978
2018-02-17,0.372741267
2018-02-18,0.420666586
2018-02-19,0.411144371
2018-02-20,0.421873571
2018-02-21,0.435166568
2018-02-22,0.444695978
2018-02-23,0.42840119
2018-02-24,0.438651611
2018-02-25,0.523549231
2018-02-26,0.542386751
2018-02-27,0.602597757
2018-02-28,0.608808182
2018-03-01,0.574634914
2018-03-02,0.449509582
2018-03-03,0.387812641
2018-03-04,0.430566855
2018-03-05,0.42462476
2018-03-06,0.390484326
2018-03-07,0.370598586
2018-03-08,0.357875703
2018-03-09,0.28389725
2018-03-10,0.250893318
2018-03-11,0.294536112
2018-03-12,0.299197639
2018-03-13,0.327764327
2018-03-14,0.332690468
2018-03-15,0.3278392
2018-03-16,0.338906519
2018-03-17,0.361437913
2018-03-18,0.433212251
2018-03-19,0.423738262
2018-03-20,0.395362584
2018-03-21,0.411488511
2018-03-22,0.3668689
2018-03-23,0.299570619
2018-03-24,0.297814786
2018-03-25,0.336303838
2018-03-26,0.347382498
2018-03-27,0.336785109
2018-03-28,0.307278432
2018-03-29,0.264470652
2018-03-30,0.230955142
2018-03-31,0.232812722
2018-04-01,0.234722578
2018-04-02,0.260624413
2018-04-03,0.219054838
2018-04-04,0.250525498
2018-04-05,0.236208717
2018-04-06,0.218498067
2018-04-07,0.183293173
2018-04-08,0.185063149
2018-04-09,0.182885589
2018-04-10,0.183209872
2018-04-11,0.176717055
2018-04-12,0.160042958
2018-04-13,0.14847254
2018-04-14,0.138338266
2018-04-15,0.161969346
2018-04-16,0.173263455
2018-04-17,0.160314683
2018-04-18,0.159516534
2018-04-19,0.14618698
2018-04-20,0.126531147
2018-04-21,0.110234797
2018-04-22,0.137681218
2018-04-23,0.142468655
2018-04-24,0.141679353
2018-04-25,0.156583885
2018-04-26,0.152083442
2018-04-27,0.120332218
2018-04-28,0.104368051
2018-04-29,0.116333782
2018-04-30,0.112454374
2018-05-01,0.123336171
2018-05-02,0.127748245
2018-05-03,0.127448465
2018-05-04,0.111467523
2018-05-05,0.112064622
2018-05-06,0.134161209
2018-05-07,0.131603067
2018-05-08,0.133893073
2018-05-09,0.110070523
2018-05-10,0.135465838
2018-05-11,0.105773363
2018-05-12,0.103653617
2018-05-13,0.130215924
2018-05-14,0.165952819
2018-05-15,0.167478691
2018-05-16,0.163494025
2018-05-17,0.150959787
2018-05-18,0.115259327
2018-05-19,0.107667462
2018-05-20,0.112899915
2018-05-21,0.14129387
2018-05-22,0.134075411
2018-05-23,0.142678027
2018-05-24,0.13251137
2018-05-25,0.108195354
2018-05-26,0.100653251
2018-05-27,0.130906626
2018-05-28,0.131994535
2018-05-29,0.140413476
2018-05-30,0.101151814
2018-05-31,0.132746069
2018-06-01,0.09871582
2018-06-02,0.09545884
2018-06-03,0.156301292
2018-06-04,0.164969386
2018-06-05,0.16568168
2018-06-06,0.147089466
2018-06-07,0.125514032
2018-06-08,0.104141937
2018-06-09,0.101011018
2018-06-10,0.147781436
2018-06-11,0.143552604
2018-06-12,0.132166826
2018-06-13,0.130399349
2018-06-14,0.120951929
2018-06-15,0.104375544
2018-06-16,0.102276198
2018-06-17,0.13552599
2018-06-18,0.140702617
2018-06-19,0.179813392
2018-06-20,0.174162848
2018-06-21,0.139604903
2018-06-22,0.11342963
2018-06-23,0.109342747
2018-06-24,0.133260026
2018-06-25,0.129775408
2018-06-26,0.139641152
2018-06-27,0.129390071
2018-06-28,0.126310045
2018-06-29,0.111378283
2018-06-30,0.120793185
2018-07-01,0.147175846
2018-07-02,0.145663045
2018-07-03,0.146349399
2018-07-04,0.150267828
2018-07-05,0.115948594
2018-07-06,0.09917599
2018-07-07,0.095638526
2018-07-08,0.121063701
2018-07-09,0.128450206
2018-07-10,0.12992962
2018-07-11,0.133755662
