date,value
2018-07-12,0.126814572
2018-07-13,0.10751742
2018-07-14,0.09845595
2018-07-15,0.137168764
2018-07-16,0.129142059
2018-07-17,0.117355326
2018-07-18,0.124348562
2018-07-19,0.138117795
2018-07-20,0.09712107
2018-07-21,0.098291065
2018-07-22,0.115138032
2018-07-23,0.132492356
2018-07-24,0.125328077
2018-07-25,0.150200266
2018-07-26,0.166321481
2018-07-27,0.134222172
2018-07-28,0.107401451
2018-07-29,0.150625981
2018-07-30,0.154049903
2018-07-31,0.154813507
2018-08-01,0.137683857
2018-08-02,0.136138154
2018-08-03,0.094591902
2018-08-04,0.100866793
2018-08-05,0.131644396
2018-08-06,0.127652328
2018-08-07,0.144568553
2018-08-08,0.121515765
2018-08-09,0.149369257
2018-08-10,0.113459171
2018-08-11,0.098853254
2018-08-12,0.124688398
2018-08-13,0.147951987
2018-08-14,0.100688633
2018-08-15,0.16329205
2018-08-16,0.152520635
2018-08-17,0.128380605
2018-08-18,0.123040698
2018-08-19,0.165947693
2018-08-20,0.175557279
2018-08-21,0.170214464
2018-08-22,0.163778876
2018-08-23,0.174474243
2018-08-24,0.109998357
2018-08-25,0.111673756
2018-08-26,0.151565272
2018-08-27,0.132512939
2018-08-28,0.133854594
2018-08-29,0.155077129
2018-08-30,0.133708278
2018-08-31,0.122504386
2018-09-01,0.120916095
2018-09-02,0.155212353
2018-09-03,0.152697053
2018-09-04,0.163358933
2018-09-05,0.154756095
2018-09-06,0.165435236
2018-09-07,0.16188037
2018-09-08,0.138271482
2018-09-09,0.199579812
2018-09-10,0.210402398
2018-09-11,0.197946321
2018-09-12,0.18842598
2018-09-13,0.190227291
2018-09-14,0.148075524
2018-09-15,0.137192782
2018-09-16,0.195594962
2018-09-17,0.193361132
2018-09-18,0.207068512
2018-09-19,0.19898547
2018-09-20,0.188867719
2018-09-21,0.168879594
2018-09-22,0.129746312
2018-09-23,0.198105861
2018-09-24,0.202508564
2018-09-25,0.249075743
2018-09-26,0.249208107
2018-09-27,0.234728901
2018-09-28,0.18763558
2018-09-29,0.184908575
2018-09-30,0.272955646
2018-10-01,0.236974932
2018-10-02,0.22104615
2018-10-03,0.264414604
2018-10-04,0.249419372
2018-10-05,0.178760662
2018-10-06,0.197481939
2018-10-07,0.244641572
2018-10-08,0.215777944
2018-10-09,0.211952314
2018-10-10,0.211078784
2018-10-11,0.192601782
2018-10-12,0.176667779
2018-10-13,0.162871221
2018-10-14,0.211145244
2018-10-15,0.21699887
2018-10-16,0.234034596
2018-10-17,0.242806925
2018-10-18,0.225066006
2018-10-19,0.184652503
2018-10-20,0.204309787
2018-10-21,0.282074776
2018-10-22,0.299404195
2018-10-23,0.291662826
2018-10-24,0.274792849
2018-10-25,0.264397243
2018-10-26,0.273672898
2018-10-27,0.236514966
2018-10-28,0.30800916
2018-10-29,0.279959026
2018-10-30,0.25328702
2018-10-31,0.203938264
2018-11-01,0.255475501
2018-11-02,0.219577407
2018-11-03,0.209385076
2018-11-04,0.256535889
2018-11-05,0.235997379
2018-11-06,0.241498649
2018-11-07,0.278259304
2018-11-08,0.266460293
2018-11-09,0.26912151
2018-11-10,0.263237526
2018-11-11,0.29178626
2018-11-12,0.318817618
2018-11-13,0.307731241
2018-11-14,0.321473497
2018-11-15,0.351525667
2018-11-16,0.336639796
2018-11-17,0.343366049
2018-11-18,0.43791745
2018-11-19,0.445059625
2018-11-20,0.402963524
2018-11-21,0.386226552
2018-11-22,0.35937396
2018-11-23,0.328373773
2018-11-24,0.323976878
2018-11-25,0.38559149
2018-11-26,0.405981642
2018-11-27,0.468110366
2018-11-28,0.511762215
2018-11-29,0.496749593
2018-11-30,0.423402363
2018-12-01,0.3973616
2018-12-02,0.461289349
2018-12-03,0.427833178
2018-12-04,0.448881271
2018-12-05,0.430126666
2018-12-06,0.396262063
2018-12-07,0.321487999
2018-12-08,0.323356277
2018-12-09,0.44160215
2018-12-10,0.443574016
2018-12-11,0.466278655
2018-12-12,0.481163701
2018-12-13,0.449008636
2018-12-14,0.426783591
2018-12-15,0.422878469
2018-12-16,0.469555254
2018-12-17,0.484771188
2018-12-18,0.45987086
2018-12-19,0.487044173
2018-12-20,0.440062898
2018-12-21,0.312663186
2018-12-22,0.29090159
2018-12-23,0.310830326
2018-12-24,0.300193715
2018-12-25,0.320600437
2018-12-26,0.340315835
2018-12-27,0.359026393
2018-12-28,0.340262419
2018-12-29,0.31712594
2018-12-30,0.33986576
2018-12-31,0.287659882
2019-01-01,0.395114041
2019-01-02,0.45430259
2019-01-03,0.456448829
2019-01-04,0.383755984
2019-01-05,0.37474484
2019-01-06,0.458049671
2019-01-07,0.42988853
2019-01-08,0.445141248
2019-01-09,0.458175949
2019-01-10,0.476379687
2019-01-11,0.398927676
2019-01-12,0.348525019
2019-01-13,0.39836778
2019-01-14,0.43367374
2019-01-15,0.45570444
2019-01-16,0.430330235
2019-01-17,0.412454462
2019-01-18,0.441529324
2019-01-19,0.444425768
2019-01-20,0.486526594
2019-01-21,0.507274417
2019-01-22,0.507815672
2019-01-23,0.502233504
2019-01-24,0.494836239
2019-01-25,0.45787124
2019-01-26,0.406172508
2019-01-27,0.459587792
2019-01-28,0.443758068
2019-01-29,0.494467185
2019-01-30,0.462011982
2019-01-31,0.465393513
2019-02-01,0.368769573
2019-02-02,0.370486128
2019-02-03,0.442206719
2019-02-04,0.472313509
2019-02-05,0.460645444
2019-02-06,0.441696751
2019-02-07,0.423440239
2019-02-08,0.349241673
2019-02-09,0.334938284
2019-02-10,0.380628737
2019-02-11,0.415985194
2019-02-12,0.416854205
2019-02-13,0.399584191
2019-02-14,0.385652033
2019-02-15,0.33245418
2019-02-16,0.31970346
2019-02-17,0.372867096
2019-02-18,0.366668735
2019-02-19,0.324010134
2019-02-20,0.323278354
2019-02-21,0.344179662
2019-02-22,0.368048519
2019-02-23,0.37039273
2019-02-24,0.35993766
2019-02-25,0.313340868
2019-02-26,0.306077864
2019-02-27,0.276176388
2019-02-28,0.226326071
2019-03-01,0.208304367
2019-03-02,0.1794128
2019-03-03,0.197790226
2019-03-04,0.219364581
2019-03-05,0.22207084
2019-03-06,0.194361622
2019-03-07,0.208197216
2019-03-08,0.187752967
2019-03-09,0.18314209
2019-03-10,0.241703746
2019-03-11,0.262429519
2019-03-12,0.252668699
2019-03-13,0.234969328
2019-03-14,0.225731077
2019-03-15,0.196223875
2019-03-16,0.162247673
2019-03-17,0.240586778
2019-03-18,0.259411344
2019-03-19,0.262362173
2019-03-20,0.249624174
2019-03-21,0.224297656
2019-03-22,0.17173774
2019-03-23,0.148864053
2019-03-24,0.194835716
2019-03-25,0.229898027
2019-03-26,0.236081382
2019-03-27,0.231816034
2019-03-28,0.213103392
2019-03-29,0.188033806
2019-03-30,0.157965046
2019-03-31,0.227835786916
2019-04-01,0.23448870656
2019-04-02,0.22408057379
2019-04-03,0.225025973097
2019-04-04,0.235714485521
2019-04-05,0.210644082232
2019-04-06,0.19175918381
2019-04-07,0.229388824355
2019-04-08,0.250603031268
2019-04-09,0.24464431485
2019-04-10,0.270758263701
2019-04-11,0.281267043811
2019-04-12,0.262991538422
2019-04-13,0.25506048676
2019-04-14,0.29105261654
2019-04-15,0.277364978409
2019-04-16,0.261810376586
2019-04-17,0.247501755117
2019-04-18,0.228958564369
2019-04-19,0.188782942
2019-04-20,0.139005713679
2019-04-21,0.140242255735
2019-04-22,0.196112068002
2019-04-23,0.185375116138
2019-04-24,0.165809536598
2019-04-25,0.171335632341
2019-04-26,0.155447754989
2019-04-27,0.173964379981
2019-04-28,0.242059071423
2019-04-29,0.246617771601
2019-04-30,0.174579317826
2019-05-01,0.185502406483
2019-05-02,0.192007309489
2019-05-03,0.186378901292
2019-05-04,0.223529728197
2019-05-05,0.252017267358
2019-05-06,0.239746172543
2019-05-07,0.210765052362
2019-05-08,0.230155895308
2019-05-09,0.181091864384
2019-05-10,0.163617017951
2019-05-11,0.192599808937
2019-05-12,0.230570120433
2019-05-13,0.238297752949
2019-05-14,0.256956687083
2019-05-15,0.233929636215
2019-05-16,0.205015639388
2019-05-17,0.156881001653
2019-05-18,0.145563396161
2019-05-19,0.172160617331
2019-05-20,0.181876115733
2019-05-21,0.185588975162
2019-05-22,0.181301292213
2019-05-23,0.158787076236
2019-05-24,0.130740408469
2019-05-25,0.122852794814
2019-05-26,0.149290922365
2019-05-27,0.156361526967
2019-05-28,0.170040566781
2019-05-29,0.152922296513
2019-05-30,0.147694190636
2019-05-31,0.125545228583
2019-06-01,0.118047202135
2019-06-02,0.13774818673
2019-06-03,0.147875896762
2019-06-04,0.137007991411
2019-06-05,0.135961880657
2019-06-06,0.139990173873
2019-06-07,0.116363999408
2019-06-08,0.108527676869
2019-06-09,0.10994051536
2019-06-10,0.138275308564
2019-06-11,0.145818846027
2019-06-12,0.150835545465
2019-06-13,0.141946080179
2019-06-14,0.111760312758
2019-06-15,0.11321028727
2019-06-16,0.131250489381
2019-06-17,0.159342026233
2019-06-18,0.158830280948
2019-06-19,0.116481409044
2019-06-20,0.13987244472
2019-06-21,0.109627384521
2019-06-22,0.110232590235
2019-06-23,0.16077727645
2019-06-24,0.159301404609
2019-06-25,0.167128282394
2019-06-26,0.147847668277
2019-06-27,0.143277187284
2019-06-28,0.122865598395
2019-06-29,0.100835212954
2019-06-30,0.156640645757
2019-07-01,0.14604462524
2019-07-02,0.153448254643
2019-07-03,0.154334175997
2019-07-04,0.122557653652
2019-07-05,0.114620158573
2019-07-06,0.096036289317
2019-07-07,0.156574138979
2019-07-08,0.151982391003
2019-07-09,0.144805164393
2019-07-10,0.165680226561
2019-07-11,0.140796666318
2019-07-12,0.104670925838
2019-07-13,0.10013293737
2019-07-14,0.159933367846
2019-07-15,0.150409280183
2019-07-16,0.154506622656
2019-07-17,0.167107758759
2019-07-18,0.1651360449
2019-07-19,0.123192818355
2019-07-20,0.138792327112
2019-07-21,0.159496216991
2019-07-22,0.156182093
2019-07-23,0.160000017
2019-07-24,0.150952351
2019-07-25,0.165195034
2019-07-26,0.136612727
2019-07-27,0.099693828
2019-07-28,0.108247711
2019-07-29,0.122078659
2019-07-30,0.148909991
2019-07-31,0.140892411382
2019-08-01,0.135144894628
2019-08-02,0.102245925735
2019-08-03,0.098729797755
2019-08-04,0.148752138391
2019-08-05,0.146796644474
2019-08-06,0.141649624517
2019-08-07,0.15935765107
2019-08-08,0.140403182339
2019-08-09,0.119038693437
2019-08-10,0.122653387697
2019-08-11,0.167493434197
2019-08-12,0.16949818558
2019-08-13,0.159938775498
2019-08-14,0.109384512
2019-08-15,0.148982892875
2019-08-16,0.123491663955
2019-08-17,0.123669487057
2019-08-18,0.20074287196
2019-08-19,0.185679013049
2019-08-20,0.185079028222
2019-08-21,0.201035784166
2019-08-22,0.181832354147
2019-08-23,0.170138269488
2019-08-24,0.146711362112
2019-08-25,0.220695472068
2019-08-26,0.231815509242
2019-08-27,0.237953118724
2019-08-28,0.221113418849
2019-08-29,0.210025026547
2019-08-30,0.158761889772
2019-08-31,0.162355948442
2019-09-01,0.199116502743
2019-09-02,0.175382523877
2019-09-03,0.214612718092
2019-09-04,0.216162113529
2019-09-05,0.20120801763
2019-09-06,0.21019823204
2019-09-07,0.177343363031
2019-09-08,0.212675520456
2019-09-09,0.223732972081
2019-09-10,0.202769436903
2019-09-11,0.203439451495
2019-09-12,0.210724782084
2019-09-13,0.173817261086
2019-09-14,0.161263768645
2019-09-15,0.210856832917
2019-09-16,0.224782696298
2019-09-17,0.214030349717
2019-09-18,0.258588048706
2019-09-19,0.275000688987
2019-09-20,0.22663211233
2019-09-21,0.179080327483
2019-09-22,0.255383917631
2019-09-23,0.26812891049
2019-09-24,0.257690697302
2019-09-25,0.243703405473
2019-09-26,0.216321647435
2019-09-27,0.186217482545
2019-09-28,0.188113615001
2019-09-29,0.211509375244
2019-09-30,0.219586692707
2019-10-01,0.250462062871
2019-10-02,0.265234327087
2019-10-03,0.266468900032
2019-10-04,0.224906794059
2019-10-05,0.219943908894
2019-10-06,0.284411053396
2019-10-07,0.272715507608
2019-10-08,0.288886541901
2019-10-09,0.267789288523
2019-10-10,0.237403862235
2019-10-11,0.225651942804
2019-10-12,0.22134949624
2019-10-13,0.265320427067
2019-10-14,0.270727996161
2019-10-15,0.285787520938
2019-10-16,0.285262973565
2019-10-17,0.294195176841
2019-10-18,0.247281637135
2019-10-19,0.240962451662
2019-10-20,0.275736616678
2019-10-21,0.283775951526
2019-10-22,0.27469055639
2019-10-23,0.269251679814
2019-10-24,0.282212414624
2019-10-25,0.22541550534
2019-10-26,0.24572180239
2019-10-27,0.292819816644
2019-10-28,0.335803599692
2019-10-29,0.349979502651
2019-10-30,0.36017026882
2019-10-31,0.294342116409
2019-11-01,0.272596130669
2019-11-02,0.240875023425
2019-11-03,0.302851467667
2019-11-04,0.317742452767
2019-11-05,0.33191807973
2019-11-06,0.332574342728
2019-11-07,0.336085553907
2019-11-08,0.285827627089
2019-11-09,0.302716719169
2019-11-10,0.358591284813
2019-11-11,0.365351409587
2019-11-12,0.411274124978
2019-11-13,0.408484889187
2019-11-14,0.34647864208
2019-11-15,0.284472661963
2019-11-16,0.268293078909
2019-11-17,0.35303795497
2019-11-18,0.37813219427
2019-11-19,0.388969204467
2019-11-20,0.374090428855
2019-11-21,0.329517694847
2019-11-22,0.28185718775
2019-11-23,0.282087894938
2019-11-24,0.369104696695
2019-11-25,0.366722468546
2019-11-26,0.328648230508
2019-11-27,0.310519689187
2019-11-28,0.32398273999
2019-11-29,0.333102656728
2019-11-30,0.354306650658
2019-12-01,0.394062446288
2019-12-02,0.439143781295
2019-12-03,0.446392480888
2019-12-04,0.454224517687
2019-12-05,0.446051496802
2019-12-06,0.359948798737
2019-12-07,0.324008497781
2019-12-08,0.414832225386
2019-12-09,0.403081328844
2019-12-10,0.442524812852
2019-12-11,0.457813247565
2019-12-12,0.439293158341
2019-12-13,0.365687286654
2019-12-14,0.344757541167
2019-12-15,0.396166614982
2019-12-16,0.359905864607
2019-12-17,0.34769496274
2019-12-18,0.325008692623
2019-12-19,0.278965763094
2019-12-20,0.274367954246
2019-12-21,0.289105243443
2019-12-22,0.296911010597
2019-12-23,0.282698040115
2019-12-24,0.265223655032
2019-12-25,0.31032185559
2019-12-26,0.342705689825
2019-12-27,0.353717252798
2019-12-28,0.366340061856
2019-12-29,0.394194783348
2019-12-30,0.357447516914
2019-12-31,0.351123608632
2020-01-01,0.397982189057
2020-01-02,0.435579244097
2020-01-03,0.354683762686
2020-01-04,0.377980646663
2020-01-05,0.438993630522
2020-01-06,0.467786802657
2020-01-07,0.43196034441
2020-01-08,0.452387268062
2020-01-09,0.450953474711
2020-01-10,0.375719969218
2020-01-11,0.400593415507
2020-01-12,0.453389846865
2020-01-13,0.468043343673
2020-01-14,0.476043893874
2020-01-15,0.48564274417
2020-01-16,0.460854044541
2020-01-17,0.41977535902
2020-01-18,0.394059419259
2020-01-19,0.453134234863
2020-01-20,0.480822749855
2020-01-21,0.468525138565
2020-01-22,0.458787439716
2020-01-23,0.462518465742
2020-01-24,0.426668105404
2020-01-25,0.431884997139
2020-01-26,0.470984252873
2020-01-27,0.473727160386
2020-01-28,0.451587261724
2020-01-29,0.448597586334
2020-01-30,0.355644215631
2020-01-31,0.283295550269
2020-02-01,0.262552679282
2020-02-02,0.364147621289
2020-02-03,0.399871585753
2020-02-04,0.397507509313
2020-02-05,0.411450593107
2020-02-06,0.413815008184
2020-02-07,0.378090673668
2020-02-08,0.337177532259
2020-02-09,0.33844467179
2020-02-10,0.339031558176
2020-02-11,0.351679559729
2020-02-12,0.371569982362
2020-02-13,0.351448384499
2020-02-14,0.309136383522
2020-02-15,0.285582746003
2020-02-16,0.319312942249
2020-02-17,0.317024682909
2020-02-18,0.338157816906
2020-02-19,0.345751567217
2020-02-20,0.327652262009
2020-02-21,0.284476408171
2020-02-22,0.245262479256
2020-02-23,0.312021912661
2020-02-24,0.304500085624
2020-02-25,0.355188900627
2020-02-26,0.371251586695
2020-02-27,0.37799708436
2020-02-28,0.317988331805
2020-02-29,0.285904408805
2020-03-01,0.306065679199
2020-03-02,0.325116305895
2020-03-03,0.349997308298
2020-03-04,0.333349556455
2020-03-05,0.317514262389
2020-03-06,0.307794254888
2020-03-07,0.290304278006
2020-03-08,0.332902903124
2020-03-09,0.307819623152
2020-03-10,0.277696060957
2020-03-11,0.267690398592
2020-03-12,0.282990392913
2020-03-13,0.289843007948
2020-03-14,0.25987895361
2020-03-15,0.297857618202
2020-03-16,0.288741381168
2020-03-17,0.261013633358
2020-03-18,0.252541259137
2020-03-19,0.237686110257
2020-03-20,0.236208970822
2020-03-21,0.280249915504
2020-03-22,0.344542021353
2020-03-23,0.356101035994
2020-03-24,0.36582951439
2020-03-25,0.351102653745
2020-03-26,0.30015621451
2020-03-27,0.245023603351
2020-03-28,0.218716302702
2020-03-29,0.323822852961
2020-03-30,0.358084986799
2020-03-31,0.320372168223
2020-04-01,0.285230436456
2020-04-02,0.240462549278
2020-04-03,0.205555838973
2020-04-04,0.240182589951
2020-04-05,0.229322423678
2020-04-06,0.210451071584
2020-04-07,0.201646037778
2020-04-08,0.2182882071
2020-04-09,0.181347550066
2020-04-10,0.147005455591
2020-04-11,0.131409679271
2020-04-12,0.129229093853
2020-04-13,0.22216145533
2020-04-14,0.264673692658
2020-04-15,0.206614761522
2020-04-16,0.179634570726
2020-04-17,0.164987119516
2020-04-18,0.163636722406
2020-04-19,0.222225775594
2020-04-20,0.201636122789
2020-04-21,0.208837794777
2020-04-22,0.193023618329
2020-04-23,0.17730458355
2020-04-24,0.154004274406
2020-04-25,0.158275807621
2020-04-26,0.185001040375
2020-04-27,0.169314396627
2020-04-28,0.18545266138
2020-04-29,0.168603936431
2020-04-30,0.143787569725
2020-05-01,0.140537270594
2020-05-02,0.152415447983
2020-05-03,0.181831092129
2020-05-04,0.181302210788
2020-05-05,0.186287358395
2020-05-06,0.166427136929
2020-05-07,0.160691906129
2020-05-08,0.123268038026
2020-05-09,0.115953468488
2020-05-10,0.14022937859
2020-05-11,0.178082422311
2020-05-12,0.17912102012
2020-05-13,0.17728217426
2020-05-14,0.18672116952
2020-05-15,0.153224323119
2020-05-16,0.132781588553
2020-05-17,0.158346189544
2020-05-18,0.163099819505
2020-05-19,0.133791472394
2020-05-20,0.117626455734
2020-05-21,0.122540607702
2020-05-22,0.114721253764
2020-05-23,0.127301936663
2020-05-24,0.162870706687
2020-05-25,0.172652780611
2020-05-26,0.162268754992
2020-05-27,0.171552397618
2020-05-28,0.164461397531
2020-05-29,0.142990609248
2020-05-30,0.145957583638
2020-05-31,0.138724297669
2020-06-01,0.158864280441
2020-06-02,0.174159853121
2020-06-03,0.135558245348
2020-06-04,0.148824146863
2020-06-05,0.109687567381
2020-06-06,0.10333780953
2020-06-07,0.130890766288
2020-06-08,0.142712513846
2020-06-09,0.145336045186
2020-06-10,0.112556559548
2020-06-11,0.107908848112
2020-06-12,0.093727352252
2020-06-13,0.097745578561
2020-06-14,0.129353644908
2020-06-15,0.13245342813
2020-06-16,0.13771155202
2020-06-17,0.126670205769
2020-06-18,0.125879740386
2020-06-19,0.118985792349
2020-06-20,0.119419031998
2020-06-21,0.134489894429
2020-06-22,0.130548609694
2020-06-23,0.1441389261
2020-06-24,0.13642420138
2020-06-25,0.125120215309
2020-06-26,0.105195715249
2020-06-27,0.103566188719
2020-06-28,0.136544995741
2020-06-29,0.127904882276
2020-06-30,0.13768682996
2020-07-01,0.152406505546
2020-07-02,0.135667302395
2020-07-03,0.101107027874
2020-07-04,0.097133647206
2020-07-05,0.148896559635
2020-07-06,0.140690493962
2020-07-07,0.16554838622
2020-07-08,0.179014418372
2020-07-09,0.139432592827
2020-07-10,0.118561879158
2020-07-11,0.114764282864
2020-07-12,0.142942046132
2020-07-13,0.149539418
2020-07-14,0.159846902358
2020-07-15,0.15475674819
2020-07-16,0.134455056934
2020-07-17,0.11833899716
2020-07-18,0.117553860914
2020-07-19,0.138967897478
2020-07-20,0.149859664985
2020-07-21,0.170396321608
2020-07-22,0.170466483316
2020-07-23,0.148616387821
2020-07-24,0.11757736258
2020-07-25,0.099617640711
2020-07-26,0.121842008554
2020-07-27,0.129056879077
2020-07-28,0.130813189765
2020-07-29,0.135252129361
2020-07-30,0.118977346609
2020-07-31,0.098641841944
2020-08-01,0.098519947504
2020-08-02,0.121404206971
2020-08-03,0.128147170866
2020-08-04,0.130473148276
2020-08-05,0.129882167805
2020-08-06,0.130747101037
2020-08-07,0.106760937027
2020-08-08,0.105819488248
2020-08-09,0.132656363026
2020-08-10,0.148847472257
2020-08-11,0.142208276081
2020-08-12,0.126912323332
2020-08-13,0.130348584111
2020-08-14,0.114029475884
2020-08-15,0.116242396641
2020-08-16,0.148336139982
2020-08-17,0.163681447144
2020-08-18,0.144269083482
2020-08-19,0.148386894859
2020-08-20,0.138082004548
2020-08-21,0.122112933942
2020-08-22,0.107146048257
2020-08-23,0.153265724895
2020-08-24,0.151055052273
2020-08-25,0.149279192992
2020-08-26,0.156307060958
2020-08-27,0.140177987741
2020-08-28,0.125904087218
2020-08-29,0.124706116077
2020-08-30,0.151910228853
2020-08-31,0.166920503053
2020-09-01,0.163060142768
2020-09-02,0.15708587024
2020-09-03,0.145124061518
2020-09-04,0.12440846433
2020-09-05,0.125723091319
2020-09-06,0.152652464253
2020-09-07,0.157929653585
2020-09-08,0.148538077504
2020-09-09,0.150951026714
2020-09-10,0.139752791352
2020-09-11,0.125832987577
2020-09-12,0.126248974547
2020-09-13,0.151075346791
2020-09-14,0.158933586217
2020-09-15,0.199202788027
2020-09-16,0.172808905694
2020-09-17,0.159427982494
2020-09-18,0.147630120545
2020-09-19,0.134442121922
2020-09-20,0.153338372175
2020-09-21,0.148724135423
2020-09-22,0.18195128554
