date,value
2020-09-23,0.192476722969
2020-09-24,0.164333753555
2020-09-25,0.172294879478
2020-09-26,0.16610944613
2020-09-27,0.207615215143
2020-09-28,0.211612890824
2020-09-29,0.210912161234
2020-09-30,0.223754371449
2020-10-01,0.208115809847
2020-10-02,0.157806468171
2020-10-03,0.151837864381
2020-10-04,0.225921267729
2020-10-05,0.235085874835
2020-10-06,0.242016287103
2020-10-07,0.23308872968
2020-10-08,0.235536785938
2020-10-09,0.198792911851
2020-10-10,0.219823126599
2020-10-11,0.290133269268
2020-10-12,0.309052937467
2020-10-13,0.337187058336
2020-10-14,0.308254191077
2020-10-15,0.300881321389
2020-10-16,0.269904122322
2020-10-17,0.258882008683
2020-10-18,0.290785327944
2020-10-19,0.299230549463
2020-10-20,0.304569958375
2020-10-21,0.2987565585
2020-10-22,0.286403798562
2020-10-23,0.22223173911
2020-10-24,0.213285200548
2020-10-25,0.246006965462
2020-10-26,0.29502667301
2020-10-27,0.29463075854
2020-10-28,0.289835356363
2020-10-29,0.281173317478
2020-10-30,0.239997239178
2020-10-31,0.218342070003
2020-11-01,0.262266949644
2020-11-02,0.256490158439
2020-11-03,0.264395951526
2020-11-04,0.281397546696
2020-11-05,0.298149283776
2020-11-06,0.282585517434
2020-11-07,0.294883206625
2020-11-08,0.3494455925
2020-11-09,0.358933501148
2020-11-10,0.372867766261
2020-11-11,0.347646669124
2020-11-12,0.35275577622
2020-11-13,0.322406823579
2020-11-14,0.300948598513
2020-11-15,0.357583590422
2020-11-16,0.36166295145
2020-11-17,0.361956465606
2020-11-18,0.350070737269
2020-11-19,0.335254365373
2020-11-20,0.355378898537
2020-11-21,0.348714570432
2020-11-22,0.406194032922
2020-11-23,0.410940075736
2020-11-24,0.415182333013
2020-11-25,0.41664706439
2020-11-26,0.424529722221
2020-11-27,0.370677536623
2020-11-28,0.36499400393
2020-11-29,0.42518818769
2020-11-30,0.469770349991
2020-12-01,0.466115877152
2020-12-02,0.500643350978
2020-12-03,0.417138612194
2020-12-04,0.35324451608
2020-12-05,0.323323113856
2020-12-06,0.36992413138
2020-12-07,0.38787947855
2020-12-08,0.420403264847
2020-12-09,0.427607871475
2020-12-10,0.430194279043
2020-12-11,0.382920686438
2020-12-12,0.373981555924
2020-12-13,0.417557581169
2020-12-14,0.411197426965
2020-12-15,0.455800093279
2020-12-16,0.449195909385
2020-12-17,0.437785403165
2020-12-18,0.37977207303
2020-12-19,0.380816736367
2020-12-20,0.413345755314
2020-12-21,0.385231004028
2020-12-22,0.329273065956
2020-12-23,0.283780070633
2020-12-24,0.303373065792
2020-12-25,0.331133677792
2020-12-26,0.340158974187
2020-12-27,0.377527588847
2020-12-28,0.369952950405
2020-12-29,0.366852914093
2020-12-30,0.363157988977
2020-12-31,0.3784926088
2021-01-01,0.384169627728
2021-01-02,0.365606754059
2021-01-03,0.395122416013
2021-01-04,0.411651525009
2021-01-05,0.391808705114
2021-01-06,0.420269042415
2021-01-07,0.427672145229
2021-01-08,0.412051484673
2021-01-09,0.425016780525
2021-01-10,0.474436739738
2021-01-11,0.500932180183
2021-01-12,0.462848875882
2021-01-13,0.454276226918
2021-01-14,0.461921938367
2021-01-15,0.440887770353
2021-01-16,0.448988873514
2021-01-17,0.487345657776
2021-01-18,0.45831656547
2021-01-19,0.423860470115
2021-01-20,0.420528157943
2021-01-21,0.385785974467
2021-01-22,0.356037379972
2021-01-23,0.369664761353
2021-01-24,0.41962068856
2021-01-25,0.428886770766
2021-01-26,0.448839286425
2021-01-27,0.432389832128
2021-01-28,0.39561424984
2021-01-29,0.33748634978
2021-01-30,0.370508295381
2021-01-31,0.414800667342
2021-02-01,0.399235417938
2021-02-02,0.371015208085
2021-02-03,0.344394653314
2021-02-04,0.35393420646
2021-02-05,0.317492220687
2021-02-06,0.316345828337
2021-02-07,0.410498056494
2021-02-08,0.427963091562
2021-02-09,0.432287278641
2021-02-10,0.486633841774
2021-02-11,0.531636820088
2021-02-12,0.475100616369
2021-02-13,0.45236875656
2021-02-14,0.482696653536
2021-02-15,0.450491672155
2021-02-16,0.414503253509
2021-02-17,0.379496334729
2021-02-18,0.362728422068
2021-02-19,0.333197323151
2021-02-20,0.327233192231
2021-02-21,0.373733775204
2021-02-22,0.341958887994
2021-02-23,0.331997863678
2021-02-24,0.312370933745
2021-02-25,0.309206801336
2021-02-26,0.296535843327
2021-02-27,0.306777054712
2021-02-28,0.353426591907
2021-03-01,0.344987170763
2021-03-02,0.353388703343
2021-03-03,0.330882833389
2021-03-04,0.351800999913
2021-03-05,0.353087674622
2021-03-06,0.349962312677
2021-03-07,0.374695473796
2021-03-08,0.407973951364
2021-03-09,0.392750182895
2021-03-10,0.366254628219
2021-03-11,0.3239887344
2021-03-12,0.27640327287
2021-03-13,0.290442483605
2021-03-14,0.342931143036
2021-03-15,0.354312150412
2021-03-16,0.361060809407
2021-03-17,0.375835311217
2021-03-18,0.385796551469
2021-03-19,0.378675892795
2021-03-20,0.377649934289
2021-03-21,0.384328383224
2021-03-22,0.379724441956
2021-03-23,0.364229442274
2021-03-24,0.341872352172
2021-03-25,0.297268059439
2021-03-26,0.262044268087
2021-03-27,0.259835728515
2021-03-28,0.274884051695
2021-03-29,0.265615167877
2021-03-30,0.238370483517
2021-03-31,0.212607043879
2021-04-01,0.211306724781
2021-04-02,0.227099005875
2021-04-03,0.237452738659
2021-04-04,0.234660052603
2021-04-05,0.320865326069
2021-04-06,0.35788528953
2021-04-07,0.359529074145
2021-04-08,0.312876580565
2021-04-09,0.249256360132
2021-04-10,0.229885855198
2021-04-11,0.300770479949
2021-04-12,0.381823841632
2021-04-13,0.356332121384
2021-04-14,0.344804019849
2021-04-15,0.346738025871
2021-04-16,0.304337847067
2021-04-17,0.32350453662
2021-04-18,0.353889081292
2021-04-19,0.320494200448
2021-04-20,0.294184913611
2021-04-21,0.294813342971
2021-04-22,0.271754055275
2021-04-23,0.251596755235
2021-04-24,0.217856628679
2021-04-25,0.282491640909
2021-04-26,0.256244839075
2021-04-27,0.24378263009
2021-04-28,0.239023276783
2021-04-29,0.198205226394
2021-04-30,0.158209142152
2021-05-01,0.172494027425
2021-05-02,0.218281165354
2021-05-03,0.185999904612
2021-05-04,0.205398964015
2021-05-05,0.219322773657
2021-05-06,0.217570852853
2021-05-07,0.196029274128
2021-05-08,0.127542176349
2021-05-09,0.160205890436
2021-05-10,0.147660996079
2021-05-11,0.180221088955
2021-05-12,0.175643534478
2021-05-13,0.175707255726
2021-05-14,0.168614752412
2021-05-15,0.14727042917
2021-05-16,0.195238928365
2021-05-17,0.192485005369
2021-05-18,0.203481210986
2021-05-19,0.214547797468
2021-05-20,0.180487577343
2021-05-21,0.1513653523
2021-05-22,0.159370094008
2021-05-23,0.169060289833
2021-05-24,0.217439709153
2021-05-25,0.215526317161
2021-05-26,0.208969983982
2021-05-27,0.20065508959
2021-05-28,0.174662771637
2021-05-29,0.165793449122
2021-05-30,0.184510542574
2021-05-31,0.163938325932
2021-06-01,0.153379431943
2021-06-02,0.130309554555
2021-06-03,0.130703257497
2021-06-04,0.118769502451
2021-06-05,0.120055696071
2021-06-06,0.136473728501
2021-06-07,0.138741233031
2021-06-08,0.144731513914
2021-06-09,0.142306987283
2021-06-10,0.136904803997
2021-06-11,0.117815689307
2021-06-12,0.117675534067
2021-06-13,0.141226014237
2021-06-14,0.137777947875
2021-06-15,0.131927627745
2021-06-16,0.131380338453
2021-06-17,0.129259112624
2021-06-18,0.10987022485
2021-06-19,0.10395353197
2021-06-20,0.134116055911
2021-06-21,0.128417397109
2021-06-22,0.138085154332
2021-06-23,0.152337907799
2021-06-24,0.131209285921
2021-06-25,0.109921811304
2021-06-26,0.106230077818
2021-06-27,0.167026825028
2021-06-28,0.146643689533
2021-06-29,0.149089937952
2021-06-30,0.137835332213
2021-07-01,0.137306789722
2021-07-02,0.118699656356
2021-07-03,0.112301791193
2021-07-04,0.131553483044
2021-07-05,0.135654878958
2021-07-06,0.151242196758
2021-07-07,0.141986742912
2021-07-08,0.132889225278
2021-07-09,0.126157244645
2021-07-10,0.111084503794
2021-07-11,0.137338305516
2021-07-12,0.135911277522
2021-07-13,0.137830881101
2021-07-14,0.16296426073
2021-07-15,0.13022465408
2021-07-16,0.124814002298
2021-07-17,0.111228621911
2021-07-18,0.137773227764
2021-07-19,0.127339544779
2021-07-20,0.125991097681
2021-07-21,0.125640660212
2021-07-22,0.123937150957
2021-07-23,0.107579142189
2021-07-24,0.104836699762
2021-07-25,0.121927732688
2021-07-26,0.121519179883
2021-07-27,0.120812860835
2021-07-28,0.131976700477
2021-07-29,0.143631356241
2021-07-30,0.107997642334
2021-07-31,0.10574942797
2021-08-01,0.121402360728
2021-08-02,0.118631100251
2021-08-03,0.119917099595
2021-08-04,0.123182159171
2021-08-05,0.117154373322
2021-08-06,0.103397008196
2021-08-07,0.102725418756
2021-08-08,0.117870990409
2021-08-09,0.114778018516
2021-08-10,0.116337363802
2021-08-11,0.118513442938
2021-08-12,0.117301318794
2021-08-13,0.104761097894
2021-08-14,0.102527466467
2021-08-15,0.130306559048
2021-08-16,0.133274012197
2021-08-17,0.13138902548
2021-08-18,0.130468320356
2021-08-19,0.128039211019
2021-08-20,0.131291002702
2021-08-21,0.111278568984
2021-08-22,0.134290013913
2021-08-23,0.152683243351
2021-08-24,0.17197235978
2021-08-25,0.154972608386
2021-08-26,0.159834319342
2021-08-27,0.132268891254
2021-08-28,0.13023778271
2021-08-29,0.14827931396
2021-08-30,0.154263126094
2021-08-31,0.154031395968
2021-09-01,0.14438137085
2021-09-02,0.139173149089
2021-09-03,0.122124808956
2021-09-04,0.119025647826
2021-09-05,0.14207905046
2021-09-06,0.145267977337
2021-09-07,0.146768221156
2021-09-08,0.142848197312
2021-09-09,0.143029725052
2021-09-10,0.123473057167
2021-09-11,0.12221725078
2021-09-12,0.15144140369
2021-09-13,0.156727114264
2021-09-14,0.152925793723
2021-09-15,0.165741904999
2021-09-16,0.154490801332
2021-09-17,0.144928040708
2021-09-18,0.133584764159
2021-09-19,0.188322904108
2021-09-20,0.177135211429
2021-09-21,0.190581543684
2021-09-22,0.180396128857
2021-09-23,0.202141146535
2021-09-24,0.134565864419
2021-09-25,0.127821403886
2021-09-26,0.187393071898
2021-09-27,0.148675121347
2021-09-28,0.213340572985
2021-09-29,0.180421461566
2021-09-30,0.174385539771
2021-10-01,0.147512224998
2021-10-02,0.136995537015
2021-10-03,0.205555050959
2021-10-04,0.227567647403
2021-10-05,0.234327557836
2021-10-06,0.228930528039
2021-10-07,0.225846329769
2021-10-08,0.203364118776
2021-10-09,0.221312204856
2021-10-10,0.286707367266
2021-10-11,0.307926538654
2021-10-12,0.285916012714
2021-10-13,0.276043246626
2021-10-14,0.249172293031
2021-10-15,0.221843267
2021-10-16,0.251037707068
2021-10-17,0.33726481123
2021-10-18,0.305848195253
2021-10-19,0.271330816771
2021-10-20,0.258885793645
2021-10-21,0.292541503513
2021-10-22,0.236424892301
2021-10-23,0.233712453418
2021-10-24,0.303398734485
2021-10-25,0.327463280389
2021-10-26,0.348823553344
2021-10-27,0.354078966041
2021-10-28,0.332713017852
2021-10-29,0.237287154682
2021-10-30,0.217898774644
2021-10-31,0.25712502505
2021-11-01,0.307449044859
2021-11-02,0.314466769631
2021-11-03,0.33396480419
2021-11-04,0.351236365032
2021-11-05,0.297986463324
2021-11-06,0.270429716417
2021-11-07,0.363446942908
2021-11-08,0.38749573259
2021-11-09,0.350066234744
2021-11-10,0.360141011273
2021-11-11,0.386710376222
2021-11-12,0.338586865496
2021-11-13,0.323912040258
2021-11-14,0.366386372203
2021-11-15,0.377187430012
2021-11-16,0.397943947799
2021-11-17,0.411185915903
2021-11-18,0.409734126709
2021-11-19,0.369562162524
2021-11-20,0.375161577066
2021-11-21,0.399992984904
2021-11-22,0.415088788105
2021-11-23,0.416387498246
2021-11-24,0.463924678459
2021-11-25,0.469914749108
2021-11-26,0.416448404198
2021-11-27,0.399512932536
2021-11-28,0.44504129682
2021-11-29,0.455605597227
2021-11-30,0.425741969202
2021-12-01,0.44193468273
2021-12-02,0.459268007079
2021-12-03,0.398058890012
2021-12-04,0.380593090236
2021-12-05,0.46935519213
2021-12-06,0.477853671965
2021-12-07,0.438368836536
2021-12-08,0.438494449574
2021-12-09,0.444446023402
2021-12-10,0.40417486143
2021-12-11,0.369831928389
2021-12-12,0.440686652716
2021-12-13,0.410319866969
2021-12-14,0.411676598496
2021-12-15,0.40172837768
2021-12-16,0.399023462424
2021-12-17,0.365520059665
2021-12-18,0.327295993654
2021-12-19,0.413305539546
2021-12-20,0.454413628027
2021-12-21,0.461693183634
2021-12-22,0.444844212064
2021-12-23,0.315734907652
2021-12-24,0.313576533247
2021-12-25,0.348874245258
2021-12-26,0.36485614834
2021-12-27,0.349332386275
2021-12-28,0.321071642037
2021-12-29,0.26839728459
2021-12-30,0.21410464096
2021-12-31,0.211758101349
2022-01-01,0.246258923005
2022-01-02,0.2855598889
2022-01-03,0.306070140984
2022-01-04,0.309442074625
2022-01-05,0.346353204762
2022-01-06,0.393619950377
2022-01-07,0.389754376025
2022-01-08,0.379867277827
2022-01-09,0.442801483641
2022-01-10,0.490333830729
2022-01-11,0.488260867143
2022-01-12,0.478011675182
2022-01-13,0.438379511858
2022-01-14,0.413187070883
2022-01-15,0.387647920659
2022-01-16,0.419440108647
2022-01-17,0.445916707612
2022-01-18,0.47955081677
2022-01-19,0.452953712272
2022-01-20,0.468255628133
2022-01-21,0.433071078741
2022-01-22,0.422431045823
2022-01-23,0.458125068575
2022-01-24,0.458503033641
2022-01-25,0.467751912161
2022-01-26,0.449954313425
2022-01-27,0.445632579557
2022-01-28,0.387624148293
2022-01-29,0.331304266194
2022-01-30,0.458278857595
2022-01-31,0.478905565495
2022-02-01,0.455624262578
2022-02-02,0.44076555939
2022-02-03,0.438670682724
2022-02-04,0.355380740483
2022-02-05,0.357943588494
2022-02-06,0.425843503777
2022-02-07,0.393994402047
2022-02-08,0.358367037832
2022-02-09,0.39787483029
2022-02-10,0.39274403578
2022-02-11,0.36674215441
2022-02-12,0.323038155076
2022-02-13,0.383921870566
2022-02-14,0.420008561211
2022-02-15,0.379184095024
2022-02-16,0.302699178515
2022-02-17,0.298022077859
2022-02-18,0.2699968874
2022-02-19,0.26962269851
2022-02-20,0.319316429014
2022-02-21,0.341034325825
2022-02-22,0.351337171008
2022-02-23,0.311711815428
2022-02-24,0.303232879995
2022-02-25,0.333136095407
2022-02-26,0.315436984895
2022-02-27,0.420456173127
2022-02-28,0.417137797063
2022-03-01,0.42084895591
2022-03-02,0.380756468154
2022-03-03,0.43759531416
2022-03-04,0.389383896447
2022-03-05,0.359868103343
2022-03-06,0.417123943191
2022-03-07,0.394867349053
2022-03-08,0.387487533819
2022-03-09,0.383015217972
2022-03-10,0.392429379402
2022-03-11,0.337497293707
2022-03-12,0.321036233908
2022-03-13,0.356863077733
2022-03-14,0.370715157466
2022-03-15,0.332813940437
2022-03-16,0.370614234982
2022-03-17,0.367683635719
2022-03-18,0.327152545169
2022-03-19,0.279040279603
2022-03-20,0.322983062256
2022-03-21,0.316589436106
2022-03-22,0.313353591673
2022-03-23,0.304552968383
2022-03-24,0.272820169338
2022-03-25,0.22189823538
2022-03-26,0.218228539177
2022-03-27,0.26953698451
2022-03-28,0.246913391692
2022-03-29,0.280283782991
2022-03-30,0.259999633457
2022-03-31,0.291611057129
2022-04-01,0.293370940939
2022-04-02,0.301458951875
2022-04-03,0.336527004566
2022-04-04,0.304823364317
2022-04-05,0.241654841861
2022-04-06,0.245929487834
2022-04-07,0.219858636607
2022-04-08,0.201818698802
2022-04-09,0.221572893226
2022-04-10,0.272947909215
2022-04-11,0.26446965359
2022-04-12,0.239079609571
2022-04-13,0.192629265598
2022-04-14,0.177103098266
2022-04-15,0.198827971202
2022-04-16,0.200444410583
2022-04-17,0.228275085409
2022-04-18,0.309121815502
2022-04-19,0.29262357489
2022-04-20,0.259380407059
2022-04-21,0.259301767601
2022-04-22,0.235720029814
2022-04-23,0.179613599511
2022-04-24,0.243149832762
2022-04-25,0.255245987248
2022-04-26,0.263050697182
2022-04-27,0.236118072708
2022-04-28,0.225524368443
2022-04-29,0.174766643529
2022-04-30,0.169033530914
2022-05-01,0.205638292242
2022-05-02,0.200958240409
2022-05-03,0.201485452748
2022-05-04,0.191610961297
2022-05-05,0.187924631905
2022-05-06,0.146396073811
2022-05-07,0.135302993543
2022-05-08,0.177942618953
2022-05-09,0.148848465201
2022-05-10,0.145286078247
2022-05-11,0.1527984996
2022-05-12,0.166882116733
2022-05-13,0.106540542963
2022-05-14,0.101738759423
2022-05-15,0.146693693358
2022-05-16,0.164076010718
2022-05-17,0.152882669862
2022-05-18,0.150239046018
2022-05-19,0.139929806515
2022-05-20,0.096901348517
2022-05-21,0.110713600487
2022-05-22,0.16078372685
2022-05-23,0.16072693995
2022-05-24,0.165507498773
2022-05-25,0.132159670381
2022-05-26,0.13735565381
2022-05-27,0.135311689018
2022-05-28,0.126543009446
2022-05-29,0.176184957078
2022-05-30,0.165029886661
2022-05-31,0.134679216055
2022-06-01,0.147088740096
2022-06-02,0.126601076133
2022-06-03,0.119901061144
2022-06-04,0.099097624016
2022-06-05,0.104228282185
2022-06-06,0.132435135695
2022-06-07,0.135393494502
2022-06-08,0.136447008348
2022-06-09,0.135700298655
2022-06-10,0.115686028528
2022-06-11,0.10952387865
2022-06-12,0.129333986933
2022-06-13,0.133308650859
2022-06-14,0.134425896405
2022-06-15,0.114711306488
2022-06-16,0.116130608686
2022-06-17,0.116726787262
2022-06-18,0.103645379187
2022-06-19,0.12734445919
2022-06-20,0.12033432686
2022-06-21,0.13710112143
2022-06-22,0.152496238755
2022-06-23,0.123420245821
2022-06-24,0.106095540173
2022-06-25,0.105465843274
2022-06-26,0.128230427697
2022-06-27,0.142667959806
2022-06-28,0.138391160084
2022-06-29,0.1551093057
2022-06-30,0.116779715705
2022-07-01,0.104248676721
2022-07-02,0.100128503274
2022-07-03,0.126935111687
2022-07-04,0.119426659305
2022-07-05,0.141131308637
2022-07-06,0.156554626379
2022-07-07,0.137335905351
2022-07-08,0.108787061732
2022-07-09,0.10163315964
2022-07-10,0.117568152993
2022-07-11,0.114849640954
2022-07-12,0.115670925876
2022-07-13,0.118908440171
2022-07-14,0.110665663205
2022-07-15,0.091251331568
2022-07-16,0.089885951717
2022-07-17,0.107799595729
2022-07-18,0.118048131971
2022-07-19,0.120980327817
2022-07-20,0.126148844073
2022-07-21,0.121564477725
2022-07-22,0.091424428338
2022-07-23,0.092381470024
2022-07-24,0.110453979301
2022-07-25,0.142665022296
2022-07-26,0.130816504393
2022-07-27,0.117179604793
2022-07-28,0.113301079526
2022-07-29,0.090924497265
2022-07-30,0.083393744251
2022-07-31,0.091927709754
2022-08-01,0.107664788586
2022-08-02,0.107334228753
2022-08-03,0.110820536156
2022-08-04,0.09204356361
2022-08-05,0.080039506634
2022-08-06,0.07925507776
2022-08-07,0.106822265759
2022-08-08,0.118309281555
2022-08-09,0.116101823821
2022-08-10,0.108139677773
2022-08-11,0.107949282772
2022-08-12,0.086081205023
2022-08-13,0.095205206443
2022-08-14,0.085577930536
2022-08-15,0.125303382477
2022-08-16,0.114622557399
2022-08-17,0.114179916482
2022-08-18,0.126184529731
2022-08-19,0.086438259085
2022-08-20,0.085595995859
2022-08-21,0.101185388096
2022-08-22,0.117110636463
2022-08-23,0.131020809637
2022-08-24,0.118300250362
2022-08-25,0.114737323604
2022-08-26,0.087157182425
2022-08-27,0.084698955726
2022-08-28,0.100470861639
2022-08-29,0.113107456167
2022-08-30,0.123006360841
2022-08-31,0.141317854708
2022-09-01,0.137701788508
2022-09-02,0.107759281147
2022-09-03,0.103264281427
2022-09-04,0.153517432384
2022-09-05,0.149590334678
2022-09-06,0.163964545868
2022-09-07,0.160278995646
2022-09-08,0.157441606156
2022-09-09,0.106897587426
2022-09-10,0.10699328638
2022-09-11,0.165490692112
2022-09-12,0.17466630526
2022-09-13,0.161504792217
2022-09-14,0.176185552496
2022-09-15,0.124122360927
2022-09-16,0.11440833334
2022-09-17,0.120781704684
2022-09-18,0.182396257676
2022-09-19,0.210990107821
2022-09-20,0.213331252872
2022-09-21,0.208324332789
2022-09-22,0.212126332816
2022-09-23,0.185069378149
2022-09-24,0.142032519795
2022-09-25,0.191937903342
2022-09-26,0.210214952242
2022-09-27,0.207272457819
2022-09-28,0.229116288685
2022-09-29,0.192705777078
2022-09-30,0.138414391303
2022-10-01,0.137724748
2022-10-02,0.172353977
2022-10-03,0.190929918
2022-10-04,0.168878977
2022-10-05,0.183029615
2022-10-06,0.187415221
2022-10-07,0.125172904
2022-10-08,0.134181551
2022-10-09,0.194868161
2022-10-10,0.211288228
2022-10-11,0.219126503
2022-10-12,0.199151677
2022-10-13,0.173997207
2022-10-14,0.140627905
2022-10-15,0.129673093
2022-10-16,0.203707165
2022-10-17,0.209191379
2022-10-18,0.213673624
2022-10-19,0.177973208
2022-10-20,0.208226908
2022-10-21,0.197129615
2022-10-22,0.181345307
2022-10-23,0.232388707
2022-10-24,0.22695605
2022-10-25,0.221184515
2022-10-26,0.208636679
2022-10-27,0.225766527
2022-10-28,0.193356181
2022-10-29,0.156248242
2022-10-30,0.208943119
2022-10-31,0.197696261
2022-11-01,0.256076278
2022-11-02,0.258618852
2022-11-03,0.25593193
2022-11-04,0.221067166
2022-11-05,0.202903853
2022-11-06,0.269291989
2022-11-07,0.316264342
2022-11-08,0.283174222
2022-11-09,0.274892255
