country,date,variable,value,day,year,date20
AT,2022-01-26,rm7,191.766928571429,26,2022,2020-01-26
HU,2022-01-26,rm7,144.854785714286,26,2022,2020-01-26
XK,2022-01-26,rm7,27.54601,26,2022,2020-01-26
PL,2022-01-26,rm7,531.147711428572,26,2022,2020-01-26
IT,2022-01-26,rm7,873.593714285714,26,2022,2020-01-26
BE,2022-01-26,rm7,265.159504642857,26,2022,2020-01-26
SE,2022-01-26,rm7,458.400142857143,26,2022,2020-01-26
FI,2022-01-26,rm7,262.5774,26,2022,2020-01-26
LV,2022-01-26,rm7,21.7315714285714,26,2022,2020-01-26
IE,2022-01-26,rm7,93.0298607142857,26,2022,2020-01-26
SK,2022-01-26,rm7,91.512,26,2022,2020-01-26
EE,2022-01-26,rm7,25.7769285714286,26,2022,2020-01-26
HR,2022-01-26,rm7,57.0487142857143,26,2022,2020-01-26
ES,2022-01-26,rm7,739.522714285714,26,2022,2020-01-26
LT,2022-01-26,rm7,39.1253785714286,26,2022,2020-01-26
ME,2022-01-26,rm7,9.97853,26,2022,2020-01-26
FR,2022-01-26,rm7,1764.69428571429,26,2022,2020-01-26
GR,2022-01-26,rm7,164.469428571429,26,2022,2020-01-26
NL,2022-01-26,rm7,328.210225714286,26,2022,2020-01-26
MD,2022-01-26,rm7,18.9878571428571,26,2022,2020-01-26
CY,2022-01-26,rm7,15.031435,26,2022,2020-01-26
RS,2022-01-26,rm7,123.228285714286,26,2022,2020-01-26
SI,2022-01-26,rm7,44.0746328571429,26,2022,2020-01-26
CZ,2022-01-26,rm7,212.246242857143,26,2022,2020-01-26
BG,2022-01-26,rm7,142.595428571429,26,2022,2020-01-26
UA,2022-01-26,rm7,503.994714285714,26,2022,2020-01-26
GE,2022-01-26,rm7,47.6542114285714,26,2022,2020-01-26
DK,2022-01-26,rm7,108.291404285714,26,2022,2020-01-26
NO,2022-01-26,rm7,442.785985714286,26,2022,2020-01-26
PT,2022-01-26,rm7,156.482785714286,26,2022,2020-01-26
MK,2022-01-26,rm7,27.9605714285714,26,2022,2020-01-26
LU,2022-01-26,rm7,13.0509882142857,26,2022,2020-01-26
AL,2022-01-31,rm7,6.94871428571429,31,2022,2020-01-31
RO,2022-01-31,rm7,181.251821428571,31,2022,2020-01-31
HU,2022-01-31,rm7,141.740408928571,31,2022,2020-01-31
BE,2022-01-31,rm7,259.435218928571,31,2022,2020-01-31
LV,2022-01-31,rm7,21.8992857142857,31,2022,2020-01-31
DE,2022-01-31,rm7,1548.01163035714,31,2022,2020-01-31
CZ,2022-01-31,rm7,209.422314285714,31,2022,2020-01-31
CY,2022-01-31,rm7,15.4795492857143,31,2022,2020-01-31
SK,2022-01-31,rm7,89.7804285714286,31,2022,2020-01-31
LT,2022-01-31,rm7,38.34589,31,2022,2020-01-31
AT,2022-01-31,rm7,191.062642857143,31,2022,2020-01-31
IT,2022-01-31,rm7,866.516857142857,31,2022,2020-01-31
SE,2022-01-31,rm7,452.175571428572,31,2022,2020-01-31
CH,2022-01-31,rm7,202.008678571429,31,2022,2020-01-31
MD,2022-01-31,rm7,18.3154285714286,31,2022,2020-01-31
GE,2022-01-31,rm7,45.8617342857143,31,2022,2020-01-31
HR,2022-01-31,rm7,56.5082857142857,31,2022,2020-01-31
ES,2022-01-31,rm7,719.742571428571,31,2022,2020-01-31
FI,2022-01-31,rm7,261.427928571429,31,2022,2020-01-31
EE,2022-01-31,rm7,25.8702142857143,31,2022,2020-01-31
PL,2022-01-31,rm7,522.099801428572,31,2022,2020-01-31
IE,2022-01-31,rm7,93.2046392857143,31,2022,2020-01-31
SI,2022-01-31,rm7,43.2236042857143,31,2022,2020-01-31
DK,2022-01-31,rm7,107.883002857143,31,2022,2020-01-31
ME,2022-01-31,rm7,9.97113714285714,31,2022,2020-01-31
XK,2022-01-31,rm7,26.8297,31,2022,2020-01-31
UA,2022-01-31,rm7,498.196,31,2022,2020-01-31
GR,2022-01-31,rm7,165.441857142857,31,2022,2020-01-31
RS,2022-01-31,rm7,120.923142857143,31,2022,2020-01-31
FR,2022-01-31,rm7,1656.02542857143,31,2022,2020-01-31
BG,2022-01-31,rm7,139.488,31,2022,2020-01-31
NO,2022-01-31,rm7,441.600977142857,31,2022,2020-01-31
NL,2022-01-31,rm7,321.531292857143,31,2022,2020-01-31
PT,2022-01-31,rm7,152.494242857143,31,2022,2020-01-31
LU,2022-01-31,rm7,12.4640142857143,31,2022,2020-01-31
BA,2022-01-31,rm7,22.5146957142857,31,2022,2020-01-31
MK,2022-01-31,rm7,27.6431428571429,31,2022,2020-01-31
HU,2022-02-05,rm7,137.568706428571,36,2022,2020-02-05
CY,2022-02-05,rm7,13.8671292857143,36,2022,2020-02-05
RO,2022-02-05,rm7,177.598321428571,36,2022,2020-02-05
NL,2022-02-05,rm7,316.445373928571,36,2022,2020-02-05
XK,2022-02-05,rm7,25.18096,36,2022,2020-02-05
ES,2022-02-05,rm7,692.971,36,2022,2020-02-05
GR,2022-02-05,rm7,158.014142857143,36,2022,2020-02-05
AT,2022-02-05,rm7,195.600657142857,36,2022,2020-02-05
IT,2022-02-05,rm7,843.976,36,2022,2020-02-05
BE,2022-02-05,rm7,255.210845,36,2022,2020-02-05
DK,2022-02-05,rm7,108.967228571429,36,2022,2020-02-05
SI,2022-02-05,rm7,42.3081485714286,36,2022,2020-02-05
GE,2022-02-05,rm7,44.9395328571429,36,2022,2020-02-05
CH,2022-02-05,rm7,199.12149,36,2022,2020-02-05
MD,2022-02-05,rm7,18.2812857142857,36,2022,2020-02-05
EE,2022-02-05,rm7,26.6465285714286,36,2022,2020-02-05
UA,2022-02-05,rm7,482.142714285714,36,2022,2020-02-05
PL,2022-02-05,rm7,519.452991428571,36,2022,2020-02-05
ME,2022-02-05,rm7,9.62810857142857,36,2022,2020-02-05
LV,2022-02-05,rm7,21.938,36,2022,2020-02-05
CZ,2022-02-05,rm7,206.046162857143,36,2022,2020-02-05
LT,2022-02-05,rm7,38.83038,36,2022,2020-02-05
DE,2022-02-05,rm7,1536.94269107143,36,2022,2020-02-05
FR,2022-02-05,rm7,1569.33585714286,36,2022,2020-02-05
IE,2022-02-05,rm7,92.3513857142857,36,2022,2020-02-05
FI,2022-02-05,rm7,274.856657142857,36,2022,2020-02-05
SE,2022-02-05,rm7,479.624,36,2022,2020-02-05
HR,2022-02-05,rm7,54.6141428571429,36,2022,2020-02-05
RS,2022-02-05,rm7,116.77,36,2022,2020-02-05
BA,2022-02-05,rm7,11.2579357142857,36,2022,2020-02-05
SK,2022-02-05,rm7,87.2862857142857,36,2022,2020-02-05
BG,2022-02-05,rm7,132.164142857143,36,2022,2020-02-05
PT,2022-02-05,rm7,149.143742857143,36,2022,2020-02-05
NO,2022-02-05,rm7,466.583002857143,36,2022,2020-02-05
AL,2022-02-05,rm7,5.72142857142857,36,2022,2020-02-05
LU,2022-02-05,rm7,11.7668439285714,36,2022,2020-02-05
MK,2022-02-05,rm7,26.6892857142857,36,2022,2020-02-05
AL,2022-02-10,rm7,4.56357142857143,41,2022,2020-02-10
LU,2022-02-10,rm7,11.3394953571429,41,2022,2020-02-10
HU,2022-02-10,rm7,134.658809285714,41,2022,2020-02-10
RO,2022-02-10,rm7,174.927571428571,41,2022,2020-02-10
CY,2022-02-10,rm7,13.2313657142857,41,2022,2020-02-10
BE,2022-02-10,rm7,252.685436785714,41,2022,2020-02-10
FI,2022-02-10,rm7,254.202614285714,41,2022,2020-02-10
NL,2022-02-10,rm7,313.727739285714,41,2022,2020-02-10
MD,2022-02-10,rm7,18.6027142857143,41,2022,2020-02-10
GE,2022-02-10,rm7,46.3842642857143,41,2022,2020-02-10
AT,2022-02-10,rm7,193.184485714286,41,2022,2020-02-10
LT,2022-02-10,rm7,38.2953271428572,41,2022,2020-02-10
DE,2022-02-10,rm7,1528.2507975,41,2022,2020-02-10
LV,2022-02-10,rm7,21.9285714285714,41,2022,2020-02-10
CZ,2022-02-10,rm7,202.113662857143,41,2022,2020-02-10
SI,2022-02-10,rm7,39.6983814285714,41,2022,2020-02-10
SE,2022-02-10,rm7,448.742571428572,41,2022,2020-02-10
SK,2022-02-10,rm7,85.3885714285715,41,2022,2020-02-10
NO,2022-02-10,rm7,445.252545714286,41,2022,2020-02-10
IE,2022-02-10,rm7,91.4182635714286,41,2022,2020-02-10
XK,2022-02-10,rm7,23.9046042857143,41,2022,2020-02-10
UA,2022-02-10,rm7,475.144714285714,41,2022,2020-02-10
PL,2022-02-10,rm7,510.04682,41,2022,2020-02-10
IT,2022-02-10,rm7,836.525,41,2022,2020-02-10
EE,2022-02-10,rm7,25.5455714285714,41,2022,2020-02-10
DK,2022-02-10,rm7,109.250877142857,41,2022,2020-02-10
BG,2022-02-10,rm7,127.245142857143,41,2022,2020-02-10
ES,2022-02-10,rm7,690.062857142857,41,2022,2020-02-10
CH,2022-02-10,rm7,198.447657142857,41,2022,2020-02-10
RS,2022-02-10,rm7,112.695142857143,41,2022,2020-02-10
GR,2022-02-10,rm7,151.648714285714,41,2022,2020-02-10
ME,2022-02-10,rm7,9.21397285714286,41,2022,2020-02-10
FR,2022-02-10,rm7,1534.09,41,2022,2020-02-10
HR,2022-02-10,rm7,53.1095714285714,41,2022,2020-02-10
PT,2022-02-10,rm7,147.250842857143,41,2022,2020-02-10
MK,2022-02-10,rm7,26.1108571428571,41,2022,2020-02-10
AL,2022-02-15,rm7,5.2,46,2022,2020-02-15
LU,2022-02-15,rm7,11.1656453571429,46,2022,2020-02-15
RO,2022-02-15,rm7,171.713,46,2022,2020-02-15
CY,2022-02-15,rm7,12.2640985714286,46,2022,2020-02-15
BE,2022-02-15,rm7,253.110895,46,2022,2020-02-15
LV,2022-02-15,rm7,21.4307142857143,46,2022,2020-02-15
GE,2022-02-15,rm7,45.8710357142857,46,2022,2020-02-15
EE,2022-02-15,rm7,24.8765857142857,46,2022,2020-02-15
DE,2022-02-15,rm7,1512.03275642857,46,2022,2020-02-15
ES,2022-02-15,rm7,688.401285714286,46,2022,2020-02-15
PL,2022-02-15,rm7,499.645344285714,46,2022,2020-02-15
FR,2022-02-15,rm7,1540.61157142857,46,2022,2020-02-15
HU,2022-02-15,rm7,132.323681071429,46,2022,2020-02-15
NL,2022-02-15,rm7,306.404412857143,46,2022,2020-02-15
CH,2022-02-15,rm7,199.155424285714,46,2022,2020-02-15
SK,2022-02-15,rm7,84.5517142857143,46,2022,2020-02-15
LT,2022-02-15,rm7,37.0545071428571,46,2022,2020-02-15
AT,2022-02-15,rm7,192.0552,46,2022,2020-02-15
IT,2022-02-15,rm7,837.465285714286,46,2022,2020-02-15
CZ,2022-02-15,rm7,200.154007142857,46,2022,2020-02-15
UA,2022-02-15,rm7,462.102714285714,46,2022,2020-02-15
SI,2022-02-15,rm7,41.2925828571429,46,2022,2020-02-15
HR,2022-02-15,rm7,52.8157142857143,46,2022,2020-02-15
RS,2022-02-15,rm7,107.441142857143,46,2022,2020-02-15
GR,2022-02-15,rm7,149.417285714286,46,2022,2020-02-15
DK,2022-02-15,rm7,108.855604285714,46,2022,2020-02-15
SE,2022-02-15,rm7,447.580428571429,46,2022,2020-02-15
NO,2022-02-15,rm7,439.42888,46,2022,2020-02-15
MD,2022-02-15,rm7,18.088,46,2022,2020-02-15
IE,2022-02-15,rm7,90.4316728571429,46,2022,2020-02-15
FI,2022-02-15,rm7,251.438557142857,46,2022,2020-02-15
XK,2022-02-15,rm7,22.2631785714286,46,2022,2020-02-15
BG,2022-02-15,rm7,123.661857142857,46,2022,2020-02-15
ME,2022-02-15,rm7,8.90357285714286,46,2022,2020-02-15
PT,2022-02-15,rm7,147.744185714286,46,2022,2020-02-15
MK,2022-02-15,rm7,24.5258571428571,46,2022,2020-02-15
FR,2022-02-20,rm7,1431.10314285714,51,2022,2020-02-20
AL,2022-02-20,rm7,5.03285714285714,51,2022,2020-02-20
MK,2022-02-20,rm7,22.4164285714286,51,2022,2020-02-20
LU,2022-02-20,rm7,10.0178642857143,51,2022,2020-02-20
RO,2022-02-20,rm7,169.083857142857,51,2022,2020-02-20
HU,2022-02-20,rm7,131.850565357143,51,2022,2020-02-20
FI,2022-02-20,rm7,250.596428571429,51,2022,2020-02-20
AT,2022-02-20,rm7,189.353428571429,51,2022,2020-02-20
GE,2022-02-20,rm7,45.1065971428572,51,2022,2020-02-20
EE,2022-02-20,rm7,25.1348571428572,51,2022,2020-02-20
PT,2022-02-20,rm7,150.189428571429,51,2022,2020-02-20
DE,2022-02-20,rm7,1507.34771321429,51,2022,2020-02-20
ME,2022-02-20,rm7,8.60018142857143,51,2022,2020-02-20
CY,2022-02-20,rm7,11.542185,51,2022,2020-02-20
BE,2022-02-20,rm7,248.338038571429,51,2022,2020-02-20
DK,2022-02-20,rm7,109.642052857143,51,2022,2020-02-20
GR,2022-02-20,rm7,142.846857142857,51,2022,2020-02-20
NL,2022-02-20,rm7,305.2216725,51,2022,2020-02-20
IE,2022-02-20,rm7,90.4554514285714,51,2022,2020-02-20
UA,2022-02-20,rm7,455.579428571429,51,2022,2020-02-20
NO,2022-02-20,rm7,445.070482857143,51,2022,2020-02-20
CH,2022-02-20,rm7,192.558072857143,51,2022,2020-02-20
PL,2022-02-20,rm7,488.023488571429,51,2022,2020-02-20
IT,2022-02-20,rm7,829.936857142857,51,2022,2020-02-20
SK,2022-02-20,rm7,83.6424285714286,51,2022,2020-02-20
HR,2022-02-20,rm7,51.9505714285714,51,2022,2020-02-20
ES,2022-02-20,rm7,682.736714285714,51,2022,2020-02-20
SI,2022-02-20,rm7,41.1663342857143,51,2022,2020-02-20
SE,2022-02-20,rm7,450.226285714286,51,2022,2020-02-20
MD,2022-02-20,rm7,17.1332857142857,51,2022,2020-02-20
CZ,2022-02-20,rm7,198.802055714286,51,2022,2020-02-20
XK,2022-02-20,rm7,20.4995428571429,51,2022,2020-02-20
LT,2022-02-20,rm7,36.2732871428571,51,2022,2020-02-20
RS,2022-02-20,rm7,102.913142857143,51,2022,2020-02-20
BG,2022-02-20,rm7,118.985142857143,51,2022,2020-02-20
LV,2022-02-20,rm7,21.3282857142857,51,2022,2020-02-20
HU,2022-02-25,rm7,131.087186428571,56,2022,2020-02-25
DE,2022-02-25,rm7,1513.27220035714,56,2022,2020-02-25
GE,2022-02-25,rm7,42.9901171428571,56,2022,2020-02-25
AT,2022-02-25,rm7,188.650985714286,56,2022,2020-02-25
LT,2022-02-25,rm7,37.4625528571429,56,2022,2020-02-25
RO,2022-02-25,rm7,166.79075,56,2022,2020-02-25
PL,2022-02-25,rm7,496.952457142857,56,2022,2020-02-25
CY,2022-02-25,rm7,10.8372457142857,56,2022,2020-02-25
BE,2022-02-25,rm7,246.844338571429,56,2022,2020-02-25
SI,2022-02-25,rm7,41.0030842857143,56,2022,2020-02-25
SE,2022-02-25,rm7,459.716428571429,56,2022,2020-02-25
NO,2022-02-25,rm7,451.621545714286,56,2022,2020-02-25
LV,2022-02-25,rm7,21.5132857142857,56,2022,2020-02-25
CH,2022-02-25,rm7,197.067788571429,56,2022,2020-02-25
FI,2022-02-25,rm7,257.292357142857,56,2022,2020-02-25
NL,2022-02-25,rm7,304.689111071429,56,2022,2020-02-25
ES,2022-02-25,rm7,674.618142857143,56,2022,2020-02-25
FR,2022-02-25,rm7,1442.72928571429,56,2022,2020-02-25
DK,2022-02-25,rm7,110.479504285714,56,2022,2020-02-25
IE,2022-02-25,rm7,90.0516971428571,56,2022,2020-02-25
EE,2022-02-25,rm7,25.1543714285714,56,2022,2020-02-25
PT,2022-02-25,rm7,145.7879,56,2022,2020-02-25
UA,2022-02-25,rm7,398.244142857143,56,2022,2020-02-25
ME,2022-02-25,rm7,8.13026857142857,56,2022,2020-02-25
IT,2022-02-25,rm7,804.028142857143,56,2022,2020-02-25
GR,2022-02-25,rm7,136.141714285714,56,2022,2020-02-25
MD,2022-02-25,rm7,16.9691428571429,56,2022,2020-02-25
SK,2022-02-25,rm7,83.2792857142857,56,2022,2020-02-25
BG,2022-02-25,rm7,116.078714285714,56,2022,2020-02-25
RS,2022-02-25,rm7,104.719571428571,56,2022,2020-02-25
HR,2022-02-25,rm7,51.2784285714286,56,2022,2020-02-25
XK,2022-02-25,rm7,19.9352585714286,56,2022,2020-02-25
CZ,2022-02-25,rm7,197.859411428571,56,2022,2020-02-25
MK,2022-02-25,rm7,21.1518571428571,56,2022,2020-02-25
LU,2022-02-25,rm7,10.6089307142857,56,2022,2020-02-25
AL,2022-02-25,rm7,5.85428571428571,56,2022,2020-02-25
LU,2022-03-02,rm7,11.4907903571429,61,2022,2020-03-02
FI,2022-03-02,rm7,243.986457142857,61,2022,2020-03-02
CH,2022-03-02,rm7,195.809245714286,61,2022,2020-03-02
RO,2022-03-02,rm7,171.322642857143,61,2022,2020-03-02
XK,2022-03-02,rm7,22.1152057142857,61,2022,2020-03-02
DE,2022-03-02,rm7,1473.59656857143,61,2022,2020-03-02
NL,2022-03-02,rm7,288.433721428571,61,2022,2020-03-02
IT,2022-03-02,rm7,815.683428571429,61,2022,2020-03-02
BE,2022-03-02,rm7,245.004287857143,61,2022,2020-03-02
SI,2022-03-02,rm7,41.5037257142857,61,2022,2020-03-02
MD,2022-03-02,rm7,16.5638571428571,61,2022,2020-03-02
GE,2022-03-02,rm7,42.4300385714286,61,2022,2020-03-02
CY,2022-03-02,rm7,10.9936771428571,61,2022,2020-03-02
SK,2022-03-02,rm7,84.1341428571429,61,2022,2020-03-02
CZ,2022-03-02,rm7,201.718011428571,61,2022,2020-03-02
AT,2022-03-02,rm7,191.341157142857,61,2022,2020-03-02
PT,2022-03-02,rm7,140.070985714286,61,2022,2020-03-02
HR,2022-03-02,rm7,53.6327142857143,61,2022,2020-03-02
ES,2022-03-02,rm7,668.928428571429,61,2022,2020-03-02
PL,2022-03-02,rm7,505.561047142857,61,2022,2020-03-02
IE,2022-03-02,rm7,87.4534507142857,61,2022,2020-03-02
HU,2022-03-02,rm7,131.178786428571,61,2022,2020-03-02
GR,2022-03-02,rm7,145.518428571429,61,2022,2020-03-02
LV,2022-03-02,rm7,21.2595714285714,61,2022,2020-03-02
ME,2022-03-02,rm7,8.63259142857143,61,2022,2020-03-02
EE,2022-03-02,rm7,23.5978285714286,61,2022,2020-03-02
NO,2022-03-02,rm7,429.246548571429,61,2022,2020-03-02
LT,2022-03-02,rm7,36.7200114285714,61,2022,2020-03-02
BG,2022-03-02,rm7,124.896,61,2022,2020-03-02
RS,2022-03-02,rm7,108.874,61,2022,2020-03-02
FR,2022-03-02,rm7,1482.99685714286,61,2022,2020-03-02
SE,2022-03-02,rm7,437.518142857143,61,2022,2020-03-02
DK,2022-03-02,rm7,107.47505,61,2022,2020-03-02
MK,2022-03-02,rm7,22.9704285714286,61,2022,2020-03-02
AL,2022-03-02,rm7,5.97985714285714,61,2022,2020-03-02
LU,2022-03-07,rm7,11.7305342857143,66,2022,2020-03-07
HU,2022-03-07,rm7,133.6733725,66,2022,2020-03-07
NL,2022-03-07,rm7,278.907267142857,66,2022,2020-03-07
DE,2022-03-07,rm7,1454.77919321429,66,2022,2020-03-07
CZ,2022-03-07,rm7,207.492721428571,66,2022,2020-03-07
AT,2022-03-07,rm7,192.940085714286,66,2022,2020-03-07
CY,2022-03-07,rm7,11.2976857142857,66,2022,2020-03-07
HR,2022-03-07,rm7,54.6221428571429,66,2022,2020-03-07
RO,2022-03-07,rm7,173.39825,66,2022,2020-03-07
BE,2022-03-07,rm7,242.230932857143,66,2022,2020-03-07
SE,2022-03-07,rm7,434.248142857143,66,2022,2020-03-07
CH,2022-03-07,rm7,178.058415714286,66,2022,2020-03-07
IE,2022-03-07,rm7,89.4816107142857,66,2022,2020-03-07
MD,2022-03-07,rm7,17.1558571428571,66,2022,2020-03-07
EE,2022-03-07,rm7,23.9132571428571,66,2022,2020-03-07
FR,2022-03-07,rm7,1469.28528571429,66,2022,2020-03-07
GR,2022-03-07,rm7,146.951571428571,66,2022,2020-03-07
LV,2022-03-07,rm7,21.2118571428571,66,2022,2020-03-07
SK,2022-03-07,rm7,85.5414285714286,66,2022,2020-03-07
LT,2022-03-07,rm7,37.2307471428571,66,2022,2020-03-07
ME,2022-03-07,rm7,9.11055142857143,66,2022,2020-03-07
IT,2022-03-07,rm7,835.790428571429,66,2022,2020-03-07
FI,2022-03-07,rm7,243.3694,66,2022,2020-03-07
GE,2022-03-07,rm7,43.4469057142857,66,2022,2020-03-07
PT,2022-03-07,rm7,142.213257142857,66,2022,2020-03-07
ES,2022-03-07,rm7,670.193857142857,66,2022,2020-03-07
RS,2022-03-07,rm7,112.133428571429,66,2022,2020-03-07
DK,2022-03-07,rm7,103.843938571429,66,2022,2020-03-07
XK,2022-03-07,rm7,23.3391842857143,66,2022,2020-03-07
PL,2022-03-07,rm7,518.64115,66,2022,2020-03-07
NO,2022-03-07,rm7,422.660365714286,66,2022,2020-03-07
SI,2022-03-07,rm7,42.0031814285714,66,2022,2020-03-07
BG,2022-03-07,rm7,127.916285714286,66,2022,2020-03-07
MK,2022-03-07,rm7,24.754,66,2022,2020-03-07
AL,2022-03-07,rm7,4.51385714285714,66,2022,2020-03-07
AL,2022-03-12,rm7,4.68714285714286,71,2022,2020-03-12
HU,2022-03-12,rm7,133.163521785714,71,2022,2020-03-12
NL,2022-03-12,rm7,271.388270357143,71,2022,2020-03-12
DE,2022-03-12,rm7,1444.05544678571,71,2022,2020-03-12
FI,2022-03-12,rm7,245.755571428571,71,2022,2020-03-12
GE,2022-03-12,rm7,45.8360885714286,71,2022,2020-03-12
LT,2022-03-12,rm7,37.2651271428571,71,2022,2020-03-12
RO,2022-03-12,rm7,174.63325,71,2022,2020-03-12
LV,2022-03-12,rm7,21.454,71,2022,2020-03-12
CH,2022-03-12,rm7,191.869717142857,71,2022,2020-03-12
AT,2022-03-12,rm7,189.573357142857,71,2022,2020-03-12
LU,2022-03-12,rm7,10.8583792857143,71,2022,2020-03-12
CY,2022-03-12,rm7,11.5082964285714,71,2022,2020-03-12
SK,2022-03-12,rm7,84.6355285714286,71,2022,2020-03-12
EE,2022-03-12,rm7,24.9468285714286,71,2022,2020-03-12
RS,2022-03-12,rm7,117.721285714286,71,2022,2020-03-12
IT,2022-03-12,rm7,823.385428571429,71,2022,2020-03-12
BE,2022-03-12,rm7,231.419081428571,71,2022,2020-03-12
PT,2022-03-12,rm7,147.466257142857,71,2022,2020-03-12
PL,2022-03-12,rm7,511.150397142857,71,2022,2020-03-12
GR,2022-03-12,rm7,152.961428571429,71,2022,2020-03-12
IE,2022-03-12,rm7,91.6277107142857,71,2022,2020-03-12
MD,2022-03-12,rm7,16.723,71,2022,2020-03-12
CZ,2022-03-12,rm7,205.511515714286,71,2022,2020-03-12
HR,2022-03-12,rm7,54.9064285714286,71,2022,2020-03-12
XK,2022-03-12,rm7,24.6741357142857,71,2022,2020-03-12
ME,2022-03-12,rm7,9.61100857142857,71,2022,2020-03-12
BG,2022-03-12,rm7,135.647714285714,71,2022,2020-03-12
ES,2022-03-12,rm7,663.513857142857,71,2022,2020-03-12
DK,2022-03-12,rm7,103.606235714286,71,2022,2020-03-12
SI,2022-03-12,rm7,41.95449,71,2022,2020-03-12
SE,2022-03-12,rm7,428.224714285714,71,2022,2020-03-12
FR,2022-03-12,rm7,1451.90328571429,71,2022,2020-03-12
NO,2022-03-12,rm7,415.389142857143,71,2022,2020-03-12
MK,2022-03-12,rm7,26.3417142857143,71,2022,2020-03-12
HU,2022-03-17,rm7,122.297483928571,76,2022,2020-03-17
RO,2022-03-17,rm7,170.10725,76,2022,2020-03-17
LU,2022-03-17,rm7,11.2153939285714,76,2022,2020-03-17
