country,date,variable,value,day,year,date20
CZ,2022-03-17,rm7,198.996661428571,76,2022,2020-03-17
SK,2022-03-17,rm7,83.0914285714286,76,2022,2020-03-17
EE,2022-03-17,rm7,23.9856,76,2022,2020-03-17
PT,2022-03-17,rm7,147.603785714286,76,2022,2020-03-17
XK,2022-03-17,rm7,23.5803185714286,76,2022,2020-03-17
DE,2022-03-17,rm7,1432.67315285714,76,2022,2020-03-17
NL,2022-03-17,rm7,273.746141071429,76,2022,2020-03-17
BE,2022-03-17,rm7,225.358553571429,76,2022,2020-03-17
SE,2022-03-17,rm7,416.796428571429,76,2022,2020-03-17
SI,2022-03-17,rm7,41.3675614285714,76,2022,2020-03-17
CH,2022-03-17,rm7,178.731565714286,76,2022,2020-03-17
MD,2022-03-17,rm7,17.4242857142857,76,2022,2020-03-17
FR,2022-03-17,rm7,1369.25528571429,76,2022,2020-03-17
DK,2022-03-17,rm7,102.291347142857,76,2022,2020-03-17
LV,2022-03-17,rm7,20.3467142857143,76,2022,2020-03-17
GE,2022-03-17,rm7,47.4136557142857,76,2022,2020-03-17
ES,2022-03-17,rm7,658.232714285714,76,2022,2020-03-17
GR,2022-03-17,rm7,158.411714285714,76,2022,2020-03-17
AT,2022-03-17,rm7,183.896585714286,76,2022,2020-03-17
CY,2022-03-17,rm7,13.7065621428571,76,2022,2020-03-17
FI,2022-03-17,rm7,235.741214285714,76,2022,2020-03-17
NO,2022-03-17,rm7,403.106967142857,76,2022,2020-03-17
IE,2022-03-17,rm7,88.1793957142857,76,2022,2020-03-17
IT,2022-03-17,rm7,799.988714285714,76,2022,2020-03-17
HR,2022-03-17,rm7,53.2034285714286,76,2022,2020-03-17
ME,2022-03-17,rm7,9.30117571428572,76,2022,2020-03-17
LT,2022-03-17,rm7,36.5701528571429,76,2022,2020-03-17
PL,2022-03-17,rm7,494.812708571429,76,2022,2020-03-17
BG,2022-03-17,rm7,133.397142857143,76,2022,2020-03-17
RS,2022-03-17,rm7,110.455714285714,76,2022,2020-03-17
MK,2022-03-17,rm7,25.2788571428571,76,2022,2020-03-17
HU,2022-03-22,rm7,126.675611071429,81,2022,2020-03-22
LU,2022-03-22,rm7,10.9072278571429,81,2022,2020-03-22
RO,2022-03-22,rm7,165.807460357143,81,2022,2020-03-22
MD,2022-03-22,rm7,17.8682857142857,81,2022,2020-03-22
CZ,2022-03-22,rm7,193.404575714286,81,2022,2020-03-22
DE,2022-03-22,rm7,1416.3268975,81,2022,2020-03-22
CY,2022-03-22,rm7,13.954535,81,2022,2020-03-22
EE,2022-03-22,rm7,23.6599142857143,81,2022,2020-03-22
PL,2022-03-22,rm7,485.447681428571,81,2022,2020-03-22
GR,2022-03-22,rm7,155.630428571429,81,2022,2020-03-22
AT,2022-03-22,rm7,178.918285714286,81,2022,2020-03-22
IT,2022-03-22,rm7,783.421428571429,81,2022,2020-03-22
BE,2022-03-22,rm7,225.826249285714,81,2022,2020-03-22
DK,2022-03-22,rm7,100.365461428571,81,2022,2020-03-22
SI,2022-03-22,rm7,40.19064,81,2022,2020-03-22
NO,2022-03-22,rm7,392.65273,81,2022,2020-03-22
LV,2022-03-22,rm7,19.6698571428571,81,2022,2020-03-22
IE,2022-03-22,rm7,82.8828242857143,81,2022,2020-03-22
PT,2022-03-22,rm7,143.529242857143,81,2022,2020-03-22
XK,2022-03-22,rm7,22.1072214285714,81,2022,2020-03-22
ME,2022-03-22,rm7,8.61022285714286,81,2022,2020-03-22
FR,2022-03-22,rm7,1312.41557142857,81,2022,2020-03-22
NL,2022-03-22,rm7,265.901402142857,81,2022,2020-03-22
GE,2022-03-22,rm7,47.36354,81,2022,2020-03-22
SK,2022-03-22,rm7,81.9158142857143,81,2022,2020-03-22
LT,2022-03-22,rm7,36.7534842857143,81,2022,2020-03-22
FI,2022-03-22,rm7,225.826214285714,81,2022,2020-03-22
BG,2022-03-22,rm7,128.921,81,2022,2020-03-22
CH,2022-03-22,rm7,180.736,81,2022,2020-03-22
HR,2022-03-22,rm7,51.2771428571429,81,2022,2020-03-22
ES,2022-03-22,rm7,644.905142857143,81,2022,2020-03-22
RS,2022-03-22,rm7,107.328285714286,81,2022,2020-03-22
SE,2022-03-22,rm7,403.455857142857,81,2022,2020-03-22
AL,2022-03-22,rm7,4.199,81,2022,2020-03-22
MK,2022-03-22,rm7,23.6507142857143,81,2022,2020-03-22
DE,2022-03-27,rm7,1364.50425785714,86,2022,2020-03-27
NL,2022-03-27,rm7,253.891602142857,86,2022,2020-03-27
IE,2022-03-27,rm7,83.6644657142857,86,2022,2020-03-27
PT,2022-03-27,rm7,142.905714285714,86,2022,2020-03-27
AT,2022-03-27,rm7,170.91,86,2022,2020-03-27
ES,2022-03-27,rm7,644.938714285714,86,2022,2020-03-27
HU,2022-03-27,rm7,121.104063214286,86,2022,2020-03-27
GR,2022-03-27,rm7,139.323571428571,86,2022,2020-03-27
LU,2022-03-27,rm7,10.8675125,86,2022,2020-03-27
BE,2022-03-27,rm7,223.948362142857,86,2022,2020-03-27
CH,2022-03-27,rm7,177.305692857143,86,2022,2020-03-27
GE,2022-03-27,rm7,46.6219285714286,86,2022,2020-03-27
NO,2022-03-27,rm7,383.79678,86,2022,2020-03-27
SK,2022-03-27,rm7,78.8521428571429,86,2022,2020-03-27
RO,2022-03-27,rm7,157.6590925,86,2022,2020-03-27
CY,2022-03-27,rm7,12.7847042857143,86,2022,2020-03-27
FR,2022-03-27,rm7,1225.749,86,2022,2020-03-27
DK,2022-03-27,rm7,95.1959342857143,86,2022,2020-03-27
SE,2022-03-27,rm7,386.233714285714,86,2022,2020-03-27
LT,2022-03-27,rm7,35.3859828571429,86,2022,2020-03-27
PL,2022-03-27,rm7,475.568914285714,86,2022,2020-03-27
CZ,2022-03-27,rm7,185.473408571429,86,2022,2020-03-27
FI,2022-03-27,rm7,226.138885714286,86,2022,2020-03-27
HR,2022-03-27,rm7,48.9907142857143,86,2022,2020-03-27
SI,2022-03-27,rm7,38.4618157142857,86,2022,2020-03-27
EE,2022-03-27,rm7,23.2178142857143,86,2022,2020-03-27
MD,2022-03-27,rm7,16.8935714285714,86,2022,2020-03-27
RS,2022-03-27,rm7,101.614285714286,86,2022,2020-03-27
LV,2022-03-27,rm7,19.7141428571429,86,2022,2020-03-27
BG,2022-03-27,rm7,116.37,86,2022,2020-03-27
IT,2022-03-27,rm7,768.104428571429,86,2022,2020-03-27
XK,2022-03-27,rm7,19.57852,86,2022,2020-03-27
ME,2022-03-27,rm7,7.70939857142857,86,2022,2020-03-27
AL,2022-03-27,rm7,3.77542857142857,86,2022,2020-03-27
MK,2022-03-27,rm7,18.5612857142857,86,2022,2020-03-27
AL,2022-04-01,rm7,5.12,91,2022,2020-04-01
RO,2022-04-01,rm7,153.598453571429,91,2022,2020-04-01
HU,2022-04-01,rm7,121.252799285714,91,2022,2020-04-01
NL,2022-04-01,rm7,272.480105,91,2022,2020-04-01
LU,2022-04-01,rm7,11.3687442857143,91,2022,2020-04-01
CZ,2022-04-01,rm7,183.1015,91,2022,2020-04-01
GE,2022-04-01,rm7,43.6516728571429,91,2022,2020-04-01
EE,2022-04-01,rm7,24.6535571428572,91,2022,2020-04-01
DE,2022-04-01,rm7,1402.04339,91,2022,2020-04-01
BE,2022-04-01,rm7,232.933208928571,91,2022,2020-04-01
CH,2022-04-01,rm7,172.598364285714,91,2022,2020-04-01
IE,2022-04-01,rm7,83.87477,91,2022,2020-04-01
MD,2022-04-01,rm7,15.3464285714286,91,2022,2020-04-01
SK,2022-04-01,rm7,77.7347142857143,91,2022,2020-04-01
XK,2022-04-01,rm7,17.39505,91,2022,2020-04-01
ES,2022-04-01,rm7,637.660428571429,91,2022,2020-04-01
PL,2022-04-01,rm7,485.381638571429,91,2022,2020-04-01
ME,2022-04-01,rm7,7.28040428571429,91,2022,2020-04-01
CY,2022-04-01,rm7,9.90620642857143,91,2022,2020-04-01
AT,2022-04-01,rm7,173.103914285714,91,2022,2020-04-01
HR,2022-04-01,rm7,48.7445714285714,91,2022,2020-04-01
RS,2022-04-01,rm7,93.3761428571429,91,2022,2020-04-01
DK,2022-04-01,rm7,96.9043728571429,91,2022,2020-04-01
SE,2022-04-01,rm7,408.453285714286,91,2022,2020-04-01
LV,2022-04-01,rm7,20.169,91,2022,2020-04-01
LT,2022-04-01,rm7,35.4535271428571,91,2022,2020-04-01
GR,2022-04-01,rm7,126.718285714286,91,2022,2020-04-01
FI,2022-04-01,rm7,239.894171428571,91,2022,2020-04-01
IT,2022-04-01,rm7,769.832571428572,91,2022,2020-04-01
SI,2022-04-01,rm7,38.25106,91,2022,2020-04-01
PT,2022-04-01,rm7,137.674414285714,91,2022,2020-04-01
NO,2022-04-01,rm7,394.979048571429,91,2022,2020-04-01
FR,2022-04-01,rm7,1236.47357142857,91,2022,2020-04-01
BG,2022-04-01,rm7,105.044857142857,91,2022,2020-04-01
MK,2022-04-01,rm7,16.4254285714286,91,2022,2020-04-01
BE,2022-04-06,rm7,239.194945,96,2022,2020-04-06
FI,2022-04-06,rm7,241.799442857143,96,2022,2020-04-06
AT,2022-04-06,rm7,188.429728571429,96,2022,2020-04-06
CY,2022-04-06,rm7,8.27823,96,2022,2020-04-06
HU,2022-04-06,rm7,125.820353571429,96,2022,2020-04-06
EE,2022-04-06,rm7,24.6634714285714,96,2022,2020-04-06
DE,2022-04-06,rm7,1473.49228571429,96,2022,2020-04-06
ME,2022-04-06,rm7,7.46343714285714,96,2022,2020-04-06
FR,2022-04-06,rm7,1432.588,96,2022,2020-04-06
DK,2022-04-06,rm7,101.792981428571,96,2022,2020-04-06
SE,2022-04-06,rm7,421.621428571429,96,2022,2020-04-06
MD,2022-04-06,rm7,14.6888571428571,96,2022,2020-04-06
XK,2022-04-06,rm7,17.8688128571429,96,2022,2020-04-06
ES,2022-04-06,rm7,665.335428571429,96,2022,2020-04-06
PL,2022-04-06,rm7,503.135372857143,96,2022,2020-04-06
NL,2022-04-06,rm7,292.965922142857,96,2022,2020-04-06
CH,2022-04-06,rm7,177.267611428571,96,2022,2020-04-06
IE,2022-04-06,rm7,72.4897028571429,96,2022,2020-04-06
SK,2022-04-06,rm7,80.4891428571429,96,2022,2020-04-06
RS,2022-04-06,rm7,95.1761428571429,96,2022,2020-04-06
GR,2022-04-06,rm7,121.757857142857,96,2022,2020-04-06
LU,2022-04-06,rm7,10.9478017857143,96,2022,2020-04-06
RO,2022-04-06,rm7,153.698535714286,96,2022,2020-04-06
LV,2022-04-06,rm7,20.2417142857143,96,2022,2020-04-06
CZ,2022-04-06,rm7,194.369387142857,96,2022,2020-04-06
LT,2022-04-06,rm7,35.6079585714286,96,2022,2020-04-06
PT,2022-04-06,rm7,139.037414285714,96,2022,2020-04-06
BG,2022-04-06,rm7,100.683714285714,96,2022,2020-04-06
IT,2022-04-06,rm7,779.995285714286,96,2022,2020-04-06
GE,2022-04-06,rm7,40.4371185714286,96,2022,2020-04-06
SI,2022-04-06,rm7,39.4802028571429,96,2022,2020-04-06
NO,2022-04-06,rm7,408.786271428571,96,2022,2020-04-06
HR,2022-04-06,rm7,50.4715714285714,96,2022,2020-04-06
MK,2022-04-06,rm7,18.7712857142857,96,2022,2020-04-06
AL,2022-04-06,rm7,5.286,96,2022,2020-04-06
NL,2022-04-11,rm7,276.779616428571,101,2022,2020-04-11
EE,2022-04-11,rm7,24.5388857142857,101,2022,2020-04-11
DE,2022-04-11,rm7,1442.65428107143,101,2022,2020-04-11
FR,2022-04-11,rm7,1318.57828571429,101,2022,2020-04-11
BE,2022-04-11,rm7,230.093371071429,101,2022,2020-04-11
LU,2022-04-11,rm7,10.3912253571429,101,2022,2020-04-11
NO,2022-04-11,rm7,401.446782857143,101,2022,2020-04-11
RO,2022-04-11,rm7,154.951428571429,101,2022,2020-04-11
LV,2022-04-11,rm7,19.4924285714286,101,2022,2020-04-11
CY,2022-04-11,rm7,8.37158142857143,101,2022,2020-04-11
CH,2022-04-11,rm7,169.19336,101,2022,2020-04-11
HU,2022-04-11,rm7,121.819574642857,101,2022,2020-04-11
XK,2022-04-11,rm7,17.3443285714286,101,2022,2020-04-11
AT,2022-04-11,rm7,182.055785714286,101,2022,2020-04-11
GE,2022-04-11,rm7,41.4262171428571,101,2022,2020-04-11
BG,2022-04-11,rm7,100.793428571429,101,2022,2020-04-11
PL,2022-04-11,rm7,490.469765714286,101,2022,2020-04-11
ME,2022-04-11,rm7,7.00947,101,2022,2020-04-11
FI,2022-04-11,rm7,233.156028571429,101,2022,2020-04-11
MD,2022-04-11,rm7,14.0345714285714,101,2022,2020-04-11
CZ,2022-04-11,rm7,188.944592857143,101,2022,2020-04-11
SI,2022-04-11,rm7,38.2746414285714,101,2022,2020-04-11
DK,2022-04-11,rm7,101.32502,101,2022,2020-04-11
SE,2022-04-11,rm7,416.482571428571,101,2022,2020-04-11
HR,2022-04-11,rm7,48.8825714285714,101,2022,2020-04-11
LT,2022-04-11,rm7,34.93068,101,2022,2020-04-11
PT,2022-04-11,rm7,140.459514285714,101,2022,2020-04-11
ES,2022-04-11,rm7,647.389571428572,101,2022,2020-04-11
RS,2022-04-11,rm7,96.4061428571429,101,2022,2020-04-11
SK,2022-04-11,rm7,78.65,101,2022,2020-04-11
GR,2022-04-11,rm7,118.785142857143,101,2022,2020-04-11
IT,2022-04-11,rm7,762.355714285714,101,2022,2020-04-11
MK,2022-04-11,rm7,18.7591428571429,101,2022,2020-04-11
AL,2022-04-11,rm7,3.682,101,2022,2020-04-11
MK,2022-04-16,rm7,15.9677142857143,106,2022,2020-04-16
RO,2022-04-16,rm7,154.863928571429,106,2022,2020-04-16
NL,2022-04-16,rm7,257.337014642857,106,2022,2020-04-16
DE,2022-04-16,rm7,1298.78615035714,106,2022,2020-04-16
FI,2022-04-16,rm7,216.799642857143,106,2022,2020-04-16
MD,2022-04-16,rm7,14.5248571428571,106,2022,2020-04-16
CZ,2022-04-16,rm7,176.734915714286,106,2022,2020-04-16
AT,2022-04-16,rm7,168.767785714286,106,2022,2020-04-16
HU,2022-04-16,rm7,113.090253214286,106,2022,2020-04-16
PT,2022-04-16,rm7,131.1873,106,2022,2020-04-16
LU,2022-04-16,rm7,10.023485,106,2022,2020-04-16
CY,2022-04-16,rm7,7.85101357142857,106,2022,2020-04-16
FR,2022-04-16,rm7,1168.07285714286,106,2022,2020-04-16
BE,2022-04-16,rm7,223.307136428571,106,2022,2020-04-16
SI,2022-04-16,rm7,37.2320885714286,106,2022,2020-04-16
LV,2022-04-16,rm7,18.6008571428571,106,2022,2020-04-16
SK,2022-04-16,rm7,75.4897142857143,106,2022,2020-04-16
HR,2022-04-16,rm7,47.5515714285714,106,2022,2020-04-16
ES,2022-04-16,rm7,573.886571428572,106,2022,2020-04-16
RS,2022-04-16,rm7,95.9158571428572,106,2022,2020-04-16
SE,2022-04-16,rm7,381.594,106,2022,2020-04-16
CH,2022-04-16,rm7,159.841188571429,106,2022,2020-04-16
EE,2022-04-16,rm7,22.8577571428571,106,2022,2020-04-16
GE,2022-04-16,rm7,40.6839557142857,106,2022,2020-04-16
LT,2022-04-16,rm7,34.5629942857143,106,2022,2020-04-16
PL,2022-04-16,rm7,474.071472857143,106,2022,2020-04-16
GR,2022-04-16,rm7,119.579571428571,106,2022,2020-04-16
IT,2022-04-16,rm7,738.999428571429,106,2022,2020-04-16
DK,2022-04-16,rm7,92.2794042857143,106,2022,2020-04-16
XK,2022-04-16,rm7,17.0120357142857,106,2022,2020-04-16
ME,2022-04-16,rm7,6.41904714285714,106,2022,2020-04-16
BG,2022-04-16,rm7,100.865857142857,106,2022,2020-04-16
NO,2022-04-16,rm7,369.693835714286,106,2022,2020-04-16
AL,2022-04-16,rm7,4.36142857142857,106,2022,2020-04-16
CY,2022-04-21,rm7,7.94105071428571,111,2022,2020-04-21
HU,2022-04-21,rm7,108.245786785714,111,2022,2020-04-21
BE,2022-04-21,rm7,213.702313571429,111,2022,2020-04-21
CH,2022-04-21,rm7,158.147918571429,111,2022,2020-04-21
DE,2022-04-21,rm7,1214.06468535714,111,2022,2020-04-21
CZ,2022-04-21,rm7,170.230698571429,111,2022,2020-04-21
AT,2022-04-21,rm7,164.580842857143,111,2022,2020-04-21
SK,2022-04-21,rm7,73.0135714285714,111,2022,2020-04-21
LT,2022-04-21,rm7,31.9196171428571,111,2022,2020-04-21
NL,2022-04-21,rm7,242.183588571429,111,2022,2020-04-21
PL,2022-04-21,rm7,443.713285714286,111,2022,2020-04-21
DK,2022-04-21,rm7,87.58994,111,2022,2020-04-21
NO,2022-04-21,rm7,339.98658,111,2022,2020-04-21
LV,2022-04-21,rm7,17.3957142857143,111,2022,2020-04-21
FI,2022-04-21,rm7,204.041028571429,111,2022,2020-04-21
RO,2022-04-21,rm7,156.628285714286,111,2022,2020-04-21
PT,2022-04-21,rm7,126.110642857143,111,2022,2020-04-21
XK,2022-04-21,rm7,18.5761285714286,111,2022,2020-04-21
RS,2022-04-21,rm7,97.6937142857143,111,2022,2020-04-21
IT,2022-04-21,rm7,685.064428571429,111,2022,2020-04-21
ES,2022-04-21,rm7,566.836714285714,111,2022,2020-04-21
SI,2022-04-21,rm7,35.3681042857143,111,2022,2020-04-21
BG,2022-04-21,rm7,106.929428571429,111,2022,2020-04-21
GR,2022-04-21,rm7,124.210428571429,111,2022,2020-04-21
ME,2022-04-21,rm7,6.54792857142857,111,2022,2020-04-21
MD,2022-04-21,rm7,15.2662857142857,111,2022,2020-04-21
GE,2022-04-21,rm7,40.61431,111,2022,2020-04-21
FR,2022-04-21,rm7,1066.24457142857,111,2022,2020-04-21
HR,2022-04-21,rm7,45.947,111,2022,2020-04-21
EE,2022-04-21,rm7,21.6003,111,2022,2020-04-21
SE,2022-04-21,rm7,339.157,111,2022,2020-04-21
LU,2022-04-21,rm7,9.2203975,111,2022,2020-04-21
AL,2022-04-21,rm7,4.97657142857143,111,2022,2020-04-21
MK,2022-04-21,rm7,19.8747142857143,111,2022,2020-04-21
RO,2022-04-26,rm7,137.414321428571,116,2022,2020-04-26
LV,2022-04-26,rm7,18.1838571428571,116,2022,2020-04-26
MD,2022-04-26,rm7,14.9198571428571,116,2022,2020-04-26
DE,2022-04-26,rm7,1343.583375,116,2022,2020-04-26
NL,2022-04-26,rm7,252.726422142857,116,2022,2020-04-26
AT,2022-04-26,rm7,166.762214285714,116,2022,2020-04-26
SK,2022-04-26,rm7,78.426,116,2022,2020-04-26
DK,2022-04-26,rm7,90.3537542857143,116,2022,2020-04-26
BE,2022-04-26,rm7,217.845927857143,116,2022,2020-04-26
FI,2022-04-26,rm7,203.358328571429,116,2022,2020-04-26
HR,2022-04-26,rm7,47.5998571428571,116,2022,2020-04-26
LU,2022-04-26,rm7,10.0429746428571,116,2022,2020-04-26
CY,2022-04-26,rm7,7.81683714285714,116,2022,2020-04-26
HU,2022-04-26,rm7,117.941704642857,116,2022,2020-04-26
ES,2022-04-26,rm7,620.255571428571,116,2022,2020-04-26
GE,2022-04-26,rm7,37.9855257142857,116,2022,2020-04-26
PT,2022-04-26,rm7,133.7871,116,2022,2020-04-26
EE,2022-04-26,rm7,20.8372142857143,116,2022,2020-04-26
XK,2022-04-26,rm7,16.8972714285714,116,2022,2020-04-26
ME,2022-04-26,rm7,6.36019714285714,116,2022,2020-04-26
GR,2022-04-26,rm7,107.111857142857,116,2022,2020-04-26
SI,2022-04-26,rm7,37.1416842857143,116,2022,2020-04-26
LT,2022-04-26,rm7,32.5384428571429,116,2022,2020-04-26
RS,2022-04-26,rm7,87.0744285714286,116,2022,2020-04-26
CZ,2022-04-26,rm7,182.033615714286,116,2022,2020-04-26
PL,2022-04-26,rm7,485.845148571429,116,2022,2020-04-26
SE,2022-04-26,rm7,340.769285714286,116,2022,2020-04-26
CH,2022-04-26,rm7,167.3451,116,2022,2020-04-26
FR,2022-04-26,rm7,1103.62471428571,116,2022,2020-04-26
BG,2022-04-26,rm7,95.4954285714286,116,2022,2020-04-26
IT,2022-04-26,rm7,716.729857142857,116,2022,2020-04-26
MK,2022-04-26,rm7,16.6071428571429,116,2022,2020-04-26
NO,2022-04-26,rm7,328.96497,116,2022,2020-04-26
AL,2022-04-26,rm7,4.17814285714286,116,2022,2020-04-26
LU,2022-05-01,rm7,10.4071239285714,121,2022,2020-05-01
AT,2022-05-01,rm7,163.554071428571,121,2022,2020-05-01
CY,2022-05-01,rm7,8.35731928571429,121,2022,2020-05-01
PT,2022-05-01,rm7,129.018757142857,121,2022,2020-05-01
RS,2022-05-01,rm7,82.943,121,2022,2020-05-01
DE,2022-05-01,rm7,1312.65673428571,121,2022,2020-05-01
BE,2022-05-01,rm7,221.19416,121,2022,2020-05-01
HU,2022-05-01,rm7,112.592552142857,121,2022,2020-05-01
RO,2022-05-01,rm7,139.235071428571,121,2022,2020-05-01
FI,2022-05-01,rm7,213.720557142857,121,2022,2020-05-01
NL,2022-05-01,rm7,254.819741428571,121,2022,2020-05-01
HR,2022-05-01,rm7,45.2587142857143,121,2022,2020-05-01
XK,2022-05-01,rm7,14.1551771428571,121,2022,2020-05-01
ME,2022-05-01,rm7,5.43337857142857,121,2022,2020-05-01
CH,2022-05-01,rm7,164.642677142857,121,2022,2020-05-01
MD,2022-05-01,rm7,13.8822857142857,121,2022,2020-05-01
SK,2022-05-01,rm7,76.3124285714286,121,2022,2020-05-01
EE,2022-05-01,rm7,21.4348285714286,121,2022,2020-05-01
FR,2022-05-01,rm7,1083.99,121,2022,2020-05-01
LV,2022-05-01,rm7,18.4078571428571,121,2022,2020-05-01
GE,2022-05-01,rm7,37.4207914285714,121,2022,2020-05-01
DK,2022-05-01,rm7,90.2843857142857,121,2022,2020-05-01
NO,2022-05-01,rm7,343.430894285714,121,2022,2020-05-01
CZ,2022-05-01,rm7,173.9605,121,2022,2020-05-01
SI,2022-05-01,rm7,32.5898285714286,121,2022,2020-05-01
SE,2022-05-01,rm7,351.872,121,2022,2020-05-01
GR,2022-05-01,rm7,110.007428571429,121,2022,2020-05-01
IT,2022-05-01,rm7,693.281142857143,121,2022,2020-05-01
LT,2022-05-01,rm7,32.2929442857143,121,2022,2020-05-01
PL,2022-05-01,rm7,467.797582857143,121,2022,2020-05-01
BG,2022-05-01,rm7,89.7958571428572,121,2022,2020-05-01
ES,2022-05-01,rm7,606.667285714286,121,2022,2020-05-01
MK,2022-05-01,rm7,14.211,121,2022,2020-05-01
AL,2022-05-01,rm7,3.93857142857143,121,2022,2020-05-01
IT,2022-05-06,rm7,727.714714285714,126,2022,2020-05-06
RO,2022-05-06,rm7,146.319964285714,126,2022,2020-05-06
HU,2022-05-06,rm7,109.659881785714,126,2022,2020-05-06
CY,2022-05-06,rm7,9.16455142857143,126,2022,2020-05-06
LU,2022-05-06,rm7,10.3746317857143,126,2022,2020-05-06
NL,2022-05-06,rm7,254.109239285714,126,2022,2020-05-06
BE,2022-05-06,rm7,220.562776071429,126,2022,2020-05-06
LV,2022-05-06,rm7,17.7021428571429,126,2022,2020-05-06
FI,2022-05-06,rm7,211.294228571429,126,2022,2020-05-06
DE,2022-05-06,rm7,1295.41057285714,126,2022,2020-05-06
CZ,2022-05-06,rm7,167.698717142857,126,2022,2020-05-06
AT,2022-05-06,rm7,162.358128571429,126,2022,2020-05-06
EE,2022-05-06,rm7,21.5337428571429,126,2022,2020-05-06
HR,2022-05-06,rm7,44.1837142857143,126,2022,2020-05-06
GR,2022-05-06,rm7,113.705,126,2022,2020-05-06
