country,date,variable,value,day,year,date20
SE,2022-05-06,rm7,336.040857142857,126,2022,2020-05-06
ES,2022-05-06,rm7,594.926857142857,126,2022,2020-05-06
PL,2022-05-06,rm7,425.822664285714,126,2022,2020-05-06
CH,2022-05-06,rm7,164.69118,126,2022,2020-05-06
MD,2022-05-06,rm7,12.5605714285714,126,2022,2020-05-06
PT,2022-05-06,rm7,129.9208,126,2022,2020-05-06
NO,2022-05-06,rm7,339.48403,126,2022,2020-05-06
GE,2022-05-06,rm7,40.5093042857143,126,2022,2020-05-06
RS,2022-05-06,rm7,80.4751428571429,126,2022,2020-05-06
ME,2022-05-06,rm7,5.48331,126,2022,2020-05-06
SI,2022-05-06,rm7,33.0496857142857,126,2022,2020-05-06
SK,2022-05-06,rm7,75.0694285714286,126,2022,2020-05-06
BG,2022-05-06,rm7,90.3868571428571,126,2022,2020-05-06
DK,2022-05-06,rm7,90.3105428571429,126,2022,2020-05-06
FR,2022-05-06,rm7,1083.96885714286,126,2022,2020-05-06
LT,2022-05-06,rm7,31.7440057142857,126,2022,2020-05-06
XK,2022-05-06,rm7,14.1829557142857,126,2022,2020-05-06
AL,2022-05-06,rm7,3.89971428571429,126,2022,2020-05-06
MK,2022-05-06,rm7,15.3535714285714,126,2022,2020-05-06
MK,2022-05-11,rm7,14.7765714285714,131,2022,2020-05-11
LU,2022-05-11,rm7,9.76259142857143,131,2022,2020-05-11
IT,2022-05-11,rm7,738.064857142857,131,2022,2020-05-11
HU,2022-05-11,rm7,111.182488571429,131,2022,2020-05-11
RO,2022-05-11,rm7,145.860678571429,131,2022,2020-05-11
DE,2022-05-11,rm7,1313.59963892857,131,2022,2020-05-11
CH,2022-05-11,rm7,162.269158571429,131,2022,2020-05-11
GE,2022-05-11,rm7,41.2731714285714,131,2022,2020-05-11
LT,2022-05-11,rm7,30.3810014285714,131,2022,2020-05-11
HR,2022-05-11,rm7,44.0774285714286,131,2022,2020-05-11
PL,2022-05-11,rm7,450.704652857143,131,2022,2020-05-11
AT,2022-05-11,rm7,160.1954,131,2022,2020-05-11
BE,2022-05-11,rm7,220.81238,131,2022,2020-05-11
SI,2022-05-11,rm7,36.0172614285714,131,2022,2020-05-11
SE,2022-05-11,rm7,326.452571428571,131,2022,2020-05-11
FI,2022-05-11,rm7,204.353728571429,131,2022,2020-05-11
SK,2022-05-11,rm7,74.5768571428572,131,2022,2020-05-11
NL,2022-05-11,rm7,251.28305,131,2022,2020-05-11
XK,2022-05-11,rm7,13.1417414285714,131,2022,2020-05-11
LV,2022-05-11,rm7,17.8134285714286,131,2022,2020-05-11
CZ,2022-05-11,rm7,166.585728571429,131,2022,2020-05-11
CY,2022-05-11,rm7,8.91545071428571,131,2022,2020-05-11
PT,2022-05-11,rm7,129.771328571429,131,2022,2020-05-11
FR,2022-05-11,rm7,1069.89785714286,131,2022,2020-05-11
RS,2022-05-11,rm7,80.1518571428571,131,2022,2020-05-11
MD,2022-05-11,rm7,13.168,131,2022,2020-05-11
EE,2022-05-11,rm7,21.0717285714286,131,2022,2020-05-11
ME,2022-05-11,rm7,5.50680714285714,131,2022,2020-05-11
GR,2022-05-11,rm7,115.699,131,2022,2020-05-11
DK,2022-05-11,rm7,90.5789,131,2022,2020-05-11
NO,2022-05-11,rm7,333.559237142857,131,2022,2020-05-11
ES,2022-05-11,rm7,604.086857142857,131,2022,2020-05-11
BG,2022-05-11,rm7,89.5428571428571,131,2022,2020-05-11
AL,2022-05-11,rm7,4.51014285714286,131,2022,2020-05-11
RO,2022-05-16,rm7,145.64975,136,2022,2020-05-16
BE,2022-05-16,rm7,217.572998571429,136,2022,2020-05-16
MD,2022-05-16,rm7,13.9612857142857,136,2022,2020-05-16
DE,2022-05-16,rm7,1324.3659725,136,2022,2020-05-16
SK,2022-05-16,rm7,73.5667142857143,136,2022,2020-05-16
PT,2022-05-16,rm7,130.019414285714,136,2022,2020-05-16
AT,2022-05-16,rm7,156.974128571429,136,2022,2020-05-16
IT,2022-05-16,rm7,736.644,136,2022,2020-05-16
LU,2022-05-16,rm7,10.0353782142857,136,2022,2020-05-16
NL,2022-05-16,rm7,250.109155357143,136,2022,2020-05-16
FI,2022-05-16,rm7,196.341457142857,136,2022,2020-05-16
CY,2022-05-16,rm7,9.23920642857143,136,2022,2020-05-16
ME,2022-05-16,rm7,5.36929857142857,136,2022,2020-05-16
FR,2022-05-16,rm7,1047.44971428571,136,2022,2020-05-16
GE,2022-05-16,rm7,38.9642714285714,136,2022,2020-05-16
HU,2022-05-16,rm7,111.2315325,136,2022,2020-05-16
RS,2022-05-16,rm7,80.0457142857143,136,2022,2020-05-16
CZ,2022-05-16,rm7,165.467277142857,136,2022,2020-05-16
EE,2022-05-16,rm7,21.1124714285714,136,2022,2020-05-16
XK,2022-05-16,rm7,12.5793757142857,136,2022,2020-05-16
ES,2022-05-16,rm7,613.407428571429,136,2022,2020-05-16
PL,2022-05-16,rm7,448.310838571429,136,2022,2020-05-16
GR,2022-05-16,rm7,117.753428571429,136,2022,2020-05-16
DK,2022-05-16,rm7,90.0330857142857,136,2022,2020-05-16
BG,2022-05-16,rm7,89.4155714285714,136,2022,2020-05-16
NO,2022-05-16,rm7,423.094597142857,136,2022,2020-05-16
LT,2022-05-16,rm7,29.74902,136,2022,2020-05-16
SI,2022-05-16,rm7,35.50274,136,2022,2020-05-16
CH,2022-05-16,rm7,157.429512857143,136,2022,2020-05-16
SE,2022-05-16,rm7,322.027714285714,136,2022,2020-05-16
HR,2022-05-16,rm7,43.8502857142857,136,2022,2020-05-16
LV,2022-05-16,rm7,17.8938571428571,136,2022,2020-05-16
MK,2022-05-16,rm7,14.2374285714286,136,2022,2020-05-16
AL,2022-05-16,rm7,3.78,136,2022,2020-05-16
MK,2022-05-21,rm7,14.1271428571429,141,2022,2020-05-21
HU,2022-05-21,rm7,110.271043928571,141,2022,2020-05-21
RO,2022-05-21,rm7,143.531428571429,141,2022,2020-05-21
NL,2022-05-21,rm7,259.572169642857,141,2022,2020-05-21
BE,2022-05-21,rm7,220.628798928571,141,2022,2020-05-21
DE,2022-05-21,rm7,1324.05899392857,141,2022,2020-05-21
CZ,2022-05-21,rm7,164.754904285714,141,2022,2020-05-21
AT,2022-05-21,rm7,157.057257142857,141,2022,2020-05-21
SK,2022-05-21,rm7,72.3888571428571,141,2022,2020-05-21
EE,2022-05-21,rm7,21.0991571428571,141,2022,2020-05-21
PL,2022-05-21,rm7,447.465511428571,141,2022,2020-05-21
GR,2022-05-21,rm7,117.365,141,2022,2020-05-21
IT,2022-05-21,rm7,757.593571428571,141,2022,2020-05-21
CY,2022-05-21,rm7,9.27605857142857,141,2022,2020-05-21
LU,2022-05-21,rm7,10.5001996428571,141,2022,2020-05-21
CH,2022-05-21,rm7,162.522338571429,141,2022,2020-05-21
MD,2022-05-21,rm7,14.0014285714286,141,2022,2020-05-21
PT,2022-05-21,rm7,131.381042857143,141,2022,2020-05-21
RS,2022-05-21,rm7,78.9868571428572,141,2022,2020-05-21
FR,2022-05-21,rm7,1054.71642857143,141,2022,2020-05-21
LV,2022-05-21,rm7,18.1267142857143,141,2022,2020-05-21
LT,2022-05-21,rm7,29.5205142857143,141,2022,2020-05-21
XK,2022-05-21,rm7,12.6056857142857,141,2022,2020-05-21
SE,2022-05-21,rm7,316.930285714286,141,2022,2020-05-21
GE,2022-05-21,rm7,38.4091314285714,141,2022,2020-05-21
ME,2022-05-21,rm7,5.57508142857143,141,2022,2020-05-21
ES,2022-05-21,rm7,631.803428571429,141,2022,2020-05-21
HR,2022-05-21,rm7,44.3688571428571,141,2022,2020-05-21
SI,2022-05-21,rm7,35.6953628571429,141,2022,2020-05-21
BG,2022-05-21,rm7,88.5128571428571,141,2022,2020-05-21
DK,2022-05-21,rm7,89.6518457142857,141,2022,2020-05-21
FI,2022-05-21,rm7,191.557771428571,141,2022,2020-05-21
NO,2022-05-21,rm7,316.137447142857,141,2022,2020-05-21
AL,2022-05-21,rm7,3.82514285714286,141,2022,2020-05-21
MK,2022-05-26,rm7,14.0057142857143,146,2022,2020-05-26
LU,2022-05-26,rm7,9.72743714285714,146,2022,2020-05-26
RO,2022-05-26,rm7,143.036464285714,146,2022,2020-05-26
HU,2022-05-26,rm7,110.440386428571,146,2022,2020-05-26
ES,2022-05-26,rm7,628.826714285714,146,2022,2020-05-26
CH,2022-05-26,rm7,139.474225714286,146,2022,2020-05-26
CZ,2022-05-26,rm7,164.737684285714,146,2022,2020-05-26
CY,2022-05-26,rm7,9.35401428571428,146,2022,2020-05-26
PT,2022-05-26,rm7,131.760885714286,146,2022,2020-05-26
EE,2022-05-26,rm7,20.5488,146,2022,2020-05-26
RS,2022-05-26,rm7,79.5964285714286,146,2022,2020-05-26
AT,2022-05-26,rm7,153.979542857143,146,2022,2020-05-26
BE,2022-05-26,rm7,214.837855714286,146,2022,2020-05-26
NL,2022-05-26,rm7,251.838256071429,146,2022,2020-05-26
MD,2022-05-26,rm7,14.9454285714286,146,2022,2020-05-26
XK,2022-05-26,rm7,12.8147657142857,146,2022,2020-05-26
FR,2022-05-26,rm7,1020.52414285714,146,2022,2020-05-26
DK,2022-05-26,rm7,88.4687771428572,146,2022,2020-05-26
NO,2022-05-26,rm7,306.305472857143,146,2022,2020-05-26
GE,2022-05-26,rm7,38.2011442857143,146,2022,2020-05-26
ME,2022-05-26,rm7,5.76623714285714,146,2022,2020-05-26
DE,2022-05-26,rm7,1266.15459928571,146,2022,2020-05-26
GR,2022-05-26,rm7,121.344142857143,146,2022,2020-05-26
LV,2022-05-26,rm7,17.9165714285714,146,2022,2020-05-26
PL,2022-05-26,rm7,448.739177142857,146,2022,2020-05-26
HR,2022-05-26,rm7,45.6548571428572,146,2022,2020-05-26
SI,2022-05-26,rm7,36.16093,146,2022,2020-05-26
SE,2022-05-26,rm7,311.152857142857,146,2022,2020-05-26
LT,2022-05-26,rm7,29.4532,146,2022,2020-05-26
BG,2022-05-26,rm7,88.6474285714286,146,2022,2020-05-26
IT,2022-05-26,rm7,780.925571428572,146,2022,2020-05-26
SK,2022-05-26,rm7,71.9356571428572,146,2022,2020-05-26
FI,2022-05-26,rm7,185.810057142857,146,2022,2020-05-26
AL,2022-05-26,rm7,4.435,146,2022,2020-05-26
LU,2022-05-31,rm7,9.42011857142857,151,2022,2020-05-31
RO,2022-05-31,rm7,143.715785714286,151,2022,2020-05-31
FI,2022-05-31,rm7,186.069857142857,151,2022,2020-05-31
MD,2022-05-31,rm7,15.088,151,2022,2020-05-31
AT,2022-05-31,rm7,151.027985714286,151,2022,2020-05-31
CY,2022-05-31,rm7,10.5299135714286,151,2022,2020-05-31
HU,2022-05-31,rm7,110.763693571429,151,2022,2020-05-31
GR,2022-05-31,rm7,128.955714285714,151,2022,2020-05-31
FR,2022-05-31,rm7,1006.64942857143,151,2022,2020-05-31
BE,2022-05-31,rm7,209.587742142857,151,2022,2020-05-31
NO,2022-05-31,rm7,312.24636,151,2022,2020-05-31
PT,2022-05-31,rm7,133.297971428571,151,2022,2020-05-31
PL,2022-05-31,rm7,449.729815714286,151,2022,2020-05-31
CH,2022-05-31,rm7,126.131438571429,151,2022,2020-05-31
CZ,2022-05-31,rm7,165.320271428571,151,2022,2020-05-31
GE,2022-05-31,rm7,37.48267,151,2022,2020-05-31
SK,2022-05-31,rm7,71.8715571428572,151,2022,2020-05-31
LT,2022-05-31,rm7,29.8206842857143,151,2022,2020-05-31
NL,2022-05-31,rm7,244.147587142857,151,2022,2020-05-31
HR,2022-05-31,rm7,44.894,151,2022,2020-05-31
DK,2022-05-31,rm7,86.1994728571429,151,2022,2020-05-31
SI,2022-05-31,rm7,35.9133285714286,151,2022,2020-05-31
LV,2022-05-31,rm7,17.654,151,2022,2020-05-31
EE,2022-05-31,rm7,21.3400428571429,151,2022,2020-05-31
RS,2022-05-31,rm7,79.446,151,2022,2020-05-31
ME,2022-05-31,rm7,6.14723285714286,151,2022,2020-05-31
IT,2022-05-31,rm7,785.489,151,2022,2020-05-31
ES,2022-05-31,rm7,621.644285714286,151,2022,2020-05-31
SE,2022-05-31,rm7,311.237857142857,151,2022,2020-05-31
XK,2022-05-31,rm7,12.3065528571429,151,2022,2020-05-31
BG,2022-05-31,rm7,90.575,151,2022,2020-05-31
DE,2022-05-31,rm7,1230.56411,151,2022,2020-05-31
AL,2022-05-31,rm7,3.85371428571429,151,2022,2020-05-31
MK,2022-05-31,rm7,14.0828571428571,151,2022,2020-05-31
CY,2022-06-05,rm7,10.843975,156,2022,2020-06-05
LU,2022-06-05,rm7,11.5587960714286,156,2022,2020-06-05
RO,2022-06-05,rm7,143.759678571429,156,2022,2020-06-05
HU,2022-06-05,rm7,110.388796428571,156,2022,2020-06-05
LV,2022-06-05,rm7,17.4318571428571,156,2022,2020-06-05
MD,2022-06-05,rm7,12.328,156,2022,2020-06-05
DE,2022-06-05,rm7,1252.50962607143,156,2022,2020-06-05
AT,2022-06-05,rm7,155.6322,156,2022,2020-06-05
CH,2022-06-05,rm7,154.477074285714,156,2022,2020-06-05
CZ,2022-06-05,rm7,163.996645714286,156,2022,2020-06-05
NL,2022-06-05,rm7,249.814636428571,156,2022,2020-06-05
GE,2022-06-05,rm7,38.1402785714286,156,2022,2020-06-05
SK,2022-06-05,rm7,71.6341428571429,156,2022,2020-06-05
PT,2022-06-05,rm7,132.8232,156,2022,2020-06-05
RS,2022-06-05,rm7,79.9768571428572,156,2022,2020-06-05
IT,2022-06-05,rm7,737.662571428571,156,2022,2020-06-05
GR,2022-06-05,rm7,136.844714285714,156,2022,2020-06-05
BE,2022-06-05,rm7,218.223765714286,156,2022,2020-06-05
SE,2022-06-05,rm7,311.168714285714,156,2022,2020-06-05
LT,2022-06-05,rm7,29.5700342857143,156,2022,2020-06-05
XK,2022-06-05,rm7,12.1096742857143,156,2022,2020-06-05
HR,2022-06-05,rm7,46.1824285714286,156,2022,2020-06-05
ME,2022-06-05,rm7,6.77515428571429,156,2022,2020-06-05
NO,2022-06-05,rm7,307.729237142857,156,2022,2020-06-05
EE,2022-06-05,rm7,20.7105428571429,156,2022,2020-06-05
DK,2022-06-05,rm7,91.5019928571429,156,2022,2020-06-05
SI,2022-06-05,rm7,35.5550528571429,156,2022,2020-06-05
BG,2022-06-05,rm7,91.8597142857143,156,2022,2020-06-05
FR,2022-06-05,rm7,1073.71385714286,156,2022,2020-06-05
PL,2022-06-05,rm7,447.09932,156,2022,2020-06-05
FI,2022-06-05,rm7,185.315571428571,156,2022,2020-06-05
AL,2022-06-05,rm7,4.00571428571429,156,2022,2020-06-05
MK,2022-06-05,rm7,14.289,156,2022,2020-06-05
ES,2022-06-05,rm7,635.306428571429,156,2022,2020-06-05
ES,2022-06-10,rm7,645.862714285714,161,2022,2020-06-10
HU,2022-06-10,rm7,108.874789642857,161,2022,2020-06-10
LU,2022-06-10,rm7,13.1118596428571,161,2022,2020-06-10
RO,2022-06-10,rm7,147.337178571429,161,2022,2020-06-10
NL,2022-06-10,rm7,254.082888571429,161,2022,2020-06-10
BE,2022-06-10,rm7,215.349877857143,161,2022,2020-06-10
DE,2022-06-10,rm7,1210.98569285714,161,2022,2020-06-10
AT,2022-06-10,rm7,153.748042857143,161,2022,2020-06-10
PL,2022-06-10,rm7,453.153042857143,161,2022,2020-06-10
FR,2022-06-10,rm7,1023.63214285714,161,2022,2020-06-10
DK,2022-06-10,rm7,87.8066271428572,161,2022,2020-06-10
FI,2022-06-10,rm7,182.9545,161,2022,2020-06-10
SE,2022-06-10,rm7,301.640428571429,161,2022,2020-06-10
LV,2022-06-10,rm7,17.2385714285714,161,2022,2020-06-10
CH,2022-06-10,rm7,168.799744285714,161,2022,2020-06-10
GE,2022-06-10,rm7,38.7404928571429,161,2022,2020-06-10
PT,2022-06-10,rm7,131.525957142857,161,2022,2020-06-10
CZ,2022-06-10,rm7,163.886288571429,161,2022,2020-06-10
SK,2022-06-10,rm7,73.2017142857143,161,2022,2020-06-10
RS,2022-06-10,rm7,80.874,161,2022,2020-06-10
IT,2022-06-10,rm7,808.402428571429,161,2022,2020-06-10
GR,2022-06-10,rm7,137.569142857143,161,2022,2020-06-10
MD,2022-06-10,rm7,15.0308571428571,161,2022,2020-06-10
LT,2022-06-10,rm7,29.2056671428571,161,2022,2020-06-10
XK,2022-06-10,rm7,12.6053,161,2022,2020-06-10
HR,2022-06-10,rm7,48.3248571428571,161,2022,2020-06-10
ME,2022-06-10,rm7,7.02969,161,2022,2020-06-10
SI,2022-06-10,rm7,35.8979742857143,161,2022,2020-06-10
EE,2022-06-10,rm7,20.3582428571429,161,2022,2020-06-10
NO,2022-06-10,rm7,296.63111,161,2022,2020-06-10
BG,2022-06-10,rm7,91.113,161,2022,2020-06-10
AL,2022-06-10,rm7,4.61128571428572,161,2022,2020-06-10
MK,2022-06-10,rm7,15.0097142857143,161,2022,2020-06-10
RO,2022-06-15,rm7,141.785535714286,166,2022,2020-06-15
ES,2022-06-15,rm7,694.441571428571,166,2022,2020-06-15
LU,2022-06-15,rm7,13.4089028571429,166,2022,2020-06-15
FI,2022-06-15,rm7,187.723442857143,166,2022,2020-06-15
SK,2022-06-15,rm7,72.4817142857143,166,2022,2020-06-15
EE,2022-06-15,rm7,19.7981571428571,166,2022,2020-06-15
HU,2022-06-15,rm7,112.224054285714,166,2022,2020-06-15
DE,2022-06-15,rm7,1260.33639642857,166,2022,2020-06-15
AT,2022-06-15,rm7,157.520042857143,166,2022,2020-06-15
IT,2022-06-15,rm7,816.918571428571,166,2022,2020-06-15
GR,2022-06-15,rm7,125.308714285714,166,2022,2020-06-15
BE,2022-06-15,rm7,218.589101428571,166,2022,2020-06-15
SI,2022-06-15,rm7,35.2819314285714,166,2022,2020-06-15
LV,2022-06-15,rm7,17.3455714285714,166,2022,2020-06-15
MD,2022-06-15,rm7,15.3457142857143,166,2022,2020-06-15
CZ,2022-06-15,rm7,161.27569,166,2022,2020-06-15
PT,2022-06-15,rm7,136.098928571429,166,2022,2020-06-15
NL,2022-06-15,rm7,241.715601071429,166,2022,2020-06-15
XK,2022-06-15,rm7,12.5129785714286,166,2022,2020-06-15
ME,2022-06-15,rm7,6.72206857142857,166,2022,2020-06-15
DK,2022-06-15,rm7,87.2730885714286,166,2022,2020-06-15
NO,2022-06-15,rm7,299.75359,166,2022,2020-06-15
CH,2022-06-15,rm7,165.433642857143,166,2022,2020-06-15
GE,2022-06-15,rm7,38.4021957142857,166,2022,2020-06-15
HR,2022-06-15,rm7,47.3608571428571,166,2022,2020-06-15
RS,2022-06-15,rm7,78.6942857142857,166,2022,2020-06-15
LT,2022-06-15,rm7,29.5402471428571,166,2022,2020-06-15
FR,2022-06-15,rm7,1059.388,166,2022,2020-06-15
PL,2022-06-15,rm7,452.182952857143,166,2022,2020-06-15
SE,2022-06-15,rm7,306.793142857143,166,2022,2020-06-15
BG,2022-06-15,rm7,90.1632857142857,166,2022,2020-06-15
AL,2022-06-15,rm7,4.46142857142857,166,2022,2020-06-15
MK,2022-06-15,rm7,14.4295714285714,166,2022,2020-06-15
ES,2022-06-20,rm7,720.486714285714,171,2022,2020-06-20
HU,2022-06-20,rm7,112.310061071429,171,2022,2020-06-20
RO,2022-06-20,rm7,145.416214285714,171,2022,2020-06-20
NL,2022-06-20,rm7,245.497000714286,171,2022,2020-06-20
MD,2022-06-20,rm7,15.2571428571429,171,2022,2020-06-20
DE,2022-06-20,rm7,1229.52918142857,171,2022,2020-06-20
PL,2022-06-20,rm7,424.546175714286,171,2022,2020-06-20
LU,2022-06-20,rm7,13.5721278571429,171,2022,2020-06-20
IT,2022-06-20,rm7,866.669,171,2022,2020-06-20
GR,2022-06-20,rm7,128.949714285714,171,2022,2020-06-20
BE,2022-06-20,rm7,218.226521428571,171,2022,2020-06-20
AT,2022-06-20,rm7,149.071142857143,171,2022,2020-06-20
PT,2022-06-20,rm7,131.769285714286,171,2022,2020-06-20
EE,2022-06-20,rm7,19.4269285714286,171,2022,2020-06-20
HR,2022-06-20,rm7,47.6105714285714,171,2022,2020-06-20
SE,2022-06-20,rm7,304.417428571429,171,2022,2020-06-20
LV,2022-06-20,rm7,17.099,171,2022,2020-06-20
CH,2022-06-20,rm7,160.20402,171,2022,2020-06-20
SK,2022-06-20,rm7,71.886,171,2022,2020-06-20
FR,2022-06-20,rm7,1099.97985714286,171,2022,2020-06-20
DK,2022-06-20,rm7,81.14752,171,2022,2020-06-20
FI,2022-06-20,rm7,196.121171428571,171,2022,2020-06-20
LT,2022-06-20,rm7,29.8179528571429,171,2022,2020-06-20
RS,2022-06-20,rm7,80.8748571428572,171,2022,2020-06-20
ME,2022-06-20,rm7,7.30872285714286,171,2022,2020-06-20
SI,2022-06-20,rm7,35.5318385714286,171,2022,2020-06-20
GE,2022-06-20,rm7,37.8295785714286,171,2022,2020-06-20
CZ,2022-06-20,rm7,161.763982857143,171,2022,2020-06-20
XK,2022-06-20,rm7,12.1147142857143,171,2022,2020-06-20
NO,2022-06-20,rm7,295.37541,171,2022,2020-06-20
BG,2022-06-20,rm7,90.2655714285714,171,2022,2020-06-20
AL,2022-06-20,rm7,4.11071428571429,171,2022,2020-06-20
MK,2022-06-20,rm7,14.5087142857143,171,2022,2020-06-20
BE,2022-06-25,rm7,217.0048875,176,2022,2020-06-25
ES,2022-06-25,rm7,652.224428571429,176,2022,2020-06-25
DE,2022-06-25,rm7,1272.26113071429,176,2022,2020-06-25
NL,2022-06-25,rm7,254.287230357143,176,2022,2020-06-25
CH,2022-06-25,rm7,169.454382857143,176,2022,2020-06-25
CZ,2022-06-25,rm7,162.092708571429,176,2022,2020-06-25
RO,2022-06-25,rm7,148.358712857143,176,2022,2020-06-25
FI,2022-06-25,rm7,187.138357142857,176,2022,2020-06-25
MD,2022-06-25,rm7,15.1905714285714,176,2022,2020-06-25
AT,2022-06-25,rm7,158.779542857143,176,2022,2020-06-25
SK,2022-06-25,rm7,71.341,176,2022,2020-06-25
LU,2022-06-25,rm7,13.0182428571429,176,2022,2020-06-25
SI,2022-06-25,rm7,35.8483028571429,176,2022,2020-06-25
SE,2022-06-25,rm7,294.853857142857,176,2022,2020-06-25
XK,2022-06-25,rm7,12.5054742857143,176,2022,2020-06-25
PL,2022-06-25,rm7,454.338531428572,176,2022,2020-06-25
RS,2022-06-25,rm7,82.4925714285715,176,2022,2020-06-25
ME,2022-06-25,rm7,7.85056285714286,176,2022,2020-06-25
IT,2022-06-25,rm7,885.301,176,2022,2020-06-25
DK,2022-06-25,rm7,87.66764,176,2022,2020-06-25
LV,2022-06-25,rm7,15.5882857142857,176,2022,2020-06-25
BG,2022-06-25,rm7,91.2315714285714,176,2022,2020-06-25
PT,2022-06-25,rm7,131.224714285714,176,2022,2020-06-25
GE,2022-06-25,rm7,38.2572357142857,176,2022,2020-06-25
HR,2022-06-25,rm7,50.2221428571429,176,2022,2020-06-25
LT,2022-06-25,rm7,29.7110142857143,176,2022,2020-06-25
EE,2022-06-25,rm7,18.0894142857143,176,2022,2020-06-25
FR,2022-06-25,rm7,1069.819,176,2022,2020-06-25
GR,2022-06-25,rm7,143.657,176,2022,2020-06-25
HU,2022-06-25,rm7,114.479452857143,176,2022,2020-06-25
NO,2022-06-25,rm7,293.675372857143,176,2022,2020-06-25
AL,2022-06-25,rm7,5.06071428571429,176,2022,2020-06-25
MK,2022-06-25,rm7,14.6302857142857,176,2022,2020-06-25
