"date","source.group","value"
2018-12-01,"Hydro",2.4379197
2018-12-01,"Gas",1.5365257
2018-12-01,"Wind",0.820079
2018-12-01,"Waste",0.0744
2018-12-01,"Solar",0.014415
2018-12-01,"Coal",0.2192437
2018-12-01,"Oil",0
2018-12-01,"others",0.24183208
2019-01-01,"Hydro",2.7147834
2019-01-01,"Gas",1.573819
2019-01-01,"Wind",0.951588
2019-01-01,"Waste",0.0744
2019-01-01,"Solar",0.014634
2019-01-01,"Coal",0.1761041
2019-01-01,"Oil",0
2019-01-01,"others",0.24466308
2019-02-01,"Hydro",2.2480097
2019-02-01,"Gas",1.2443979
2019-02-01,"Wind",0.762263
2019-02-01,"Waste",0.0672
2019-02-01,"Solar",0.031717
2019-02-01,"Coal",0.183729
2019-02-01,"Oil",0
2019-02-01,"others",0.22256304
2019-03-01,"Hydro",3.3568742
2019-03-01,"Gas",0.6657015
2019-03-01,"Wind",0.777732
2019-03-01,"Waste",0.0744
2019-03-01,"Solar",0.047212
2019-03-01,"Coal",0.1253983
2019-03-01,"Oil",0
2019-03-01,"others",0.24587908
2019-04-01,"Hydro",3.4669475
2019-04-01,"Gas",0.5275099
2019-04-01,"Wind",0.859303
2019-04-01,"Waste",0.072
2019-04-01,"Solar",0.06684
2019-04-01,"Coal",0.0973978
2019-04-01,"Oil",0
2019-04-01,"others",0.2268124
2019-05-01,"Hydro",4.045546
2019-05-01,"Gas",0.0786755
2019-05-01,"Wind",0.863105
2019-05-01,"Waste",0.0744
2019-05-01,"Solar",0.071608
2019-05-01,"Coal",0.0745759
2019-05-01,"Oil",0
2019-05-01,"others",0.21837508
2019-06-01,"Hydro",4.4514702
2019-06-01,"Gas",0.1799184
2019-06-01,"Wind",0.435256
2019-06-01,"Waste",0.072
2019-06-01,"Solar",0.106429
2019-06-01,"Coal",0.0761911
2019-06-01,"Oil",0
2019-06-01,"others",0.1877204
2019-07-01,"Hydro",3.437576
2019-07-01,"Gas",0.4915083
2019-07-01,"Wind",0.365095
2019-07-01,"Waste",0.0744
2019-07-01,"Solar",0.095442
2019-07-01,"Coal",0.1245308
2019-07-01,"Oil",0
2019-07-01,"others",0.19169508
2019-08-01,"Hydro",3.1276672
2019-08-01,"Gas",0.7041834
2019-08-01,"Wind",0.33717
2019-08-01,"Waste",0.0744
2019-08-01,"Solar",0.082631
2019-08-01,"Coal",0.0076319
2019-08-01,"Oil",0
2019-08-01,"others",0.17041508
2019-09-01,"Hydro",2.599398
2019-09-01,"Gas",0.9275528
2019-09-01,"Wind",0.437682
2019-09-01,"Waste",0.072
2019-09-01,"Solar",0.068334
2019-09-01,"Coal",0.026454
2019-09-01,"Oil",0
2019-09-01,"others",0.1784944
2019-10-01,"Hydro",2.2789041
2019-10-01,"Gas",1.2349112
2019-10-01,"Wind",0.531934
2019-10-01,"Waste",0.0744
2019-10-01,"Solar",0.046848
2019-10-01,"Coal",0.133638
2019-10-01,"Oil",0
2019-10-01,"others",0.16761608
2019-11-01,"Hydro",2.7291231
2019-11-01,"Gas",1.2690546
2019-11-01,"Wind",0.776479
2019-11-01,"Waste",0.072
2019-11-01,"Solar",0.023806
2019-11-01,"Coal",0.1178767
2019-11-01,"Oil",0
2019-11-01,"others",0.1569124
2019-12-01,"Hydro",2.3710441
2019-12-01,"Gas",1.2681427
2019-12-01,"Wind",0.873152
2019-12-01,"Waste",0.0744
2019-12-01,"Solar",0.014514
2019-12-01,"Coal",0.1070204
2019-12-01,"Oil",0
2019-12-01,"others",0.16659208
2020-01-01,"Hydro",2.2930738
2020-01-01,"Gas",1.8235446
2020-01-01,"Wind",0.426439
2020-01-01,"Waste",0.0744
2020-01-01,"Solar",0.019033
2020-01-01,"Coal",0.1180591
2020-01-01,"Oil",0
2020-01-01,"others",0.17071608
2020-02-01,"Hydro",2.6248549
2020-02-01,"Gas",0.9948055
2020-02-01,"Wind",1.154772
2020-02-01,"Waste",0.0696
2020-02-01,"Solar",0.033513
2020-02-01,"Coal",0.1052718
2020-02-01,"Oil",0
2020-02-01,"others",0.16128572
2020-03-01,"Hydro",2.9541782
2020-03-01,"Gas",0.9453341
2020-03-01,"Wind",0.805863
2020-03-01,"Waste",0.0744
2020-03-01,"Solar",0.060004
2020-03-01,"Coal",0.1081656
2020-03-01,"Oil",0
2020-03-01,"others",0.17428008
2020-04-01,"Hydro",2.9734766
2020-04-01,"Gas",0.411256
2020-04-01,"Wind",0.431245
2020-04-01,"Waste",0.072
2020-04-01,"Solar",0.101515
2020-04-01,"Coal",0
2020-04-01,"Oil",0
2020-04-01,"others",0.1656584
2020-05-01,"Hydro",3.6802982
2020-05-01,"Gas",0.0846843
2020-05-01,"Wind",0.719398
2020-05-01,"Waste",0.0744
2020-05-01,"Solar",0.102552
2020-05-01,"Coal",0
2020-05-01,"Oil",0
2020-05-01,"others",0.16647208
2020-06-01,"Hydro",4.136384
2020-06-01,"Gas",0.0935086
2020-06-01,"Wind",0.65839
2020-06-01,"Waste",0.072
2020-06-01,"Solar",0.096832
2020-06-01,"Coal",0
2020-06-01,"Oil",0
2020-06-01,"others",0.1531174
2020-07-01,"Hydro",4.2308119
2020-07-01,"Gas",0.4419366
2020-07-01,"Wind",0.361385
2020-07-01,"Waste",0.0744
2020-07-01,"Solar",0.109666
2020-07-01,"Coal",0
2020-07-01,"Oil",0
2020-07-01,"others",0.14583308
2020-08-01,"Hydro",3.9652291
2020-08-01,"Gas",0.4015452
2020-08-01,"Wind",0.400318
2020-08-01,"Waste",0.0744
2020-08-01,"Solar",0.096417
2020-08-01,"Coal",0
2020-08-01,"Oil",0
2020-08-01,"others",0.15446608
2020-09-01,"Hydro",3.7932994
2020-09-01,"Gas",0.3961533
2020-09-01,"Wind",0.464029
2020-09-01,"Waste",0.072
2020-09-01,"Solar",0.090666
2020-09-01,"Coal",0
2020-09-01,"Oil",0
2020-09-01,"others",0.1488984
2020-10-01,"Hydro",3.5329652
2020-10-01,"Gas",0.8058924
2020-10-01,"Wind",0.744917
2020-10-01,"Waste",0.0744
2020-10-01,"Solar",0.050009
2020-10-01,"Coal",0
2020-10-01,"Oil",0
2020-10-01,"others",0.15597508
2020-11-01,"Hydro",2.9204123
2020-11-01,"Gas",1.1848676
2020-11-01,"Wind",0.407091
2020-11-01,"Waste",0.072
2020-11-01,"Solar",0.032065
2020-11-01,"Coal",0
2020-11-01,"Oil",0
2020-11-01,"others",0.1523814
2020-12-01,"Hydro",2.3919406
2020-12-01,"Gas",1.4728459
2020-12-01,"Wind",0.666693
2020-12-01,"Waste",0.0744
2020-12-01,"Solar",0.01853
2020-12-01,"Coal",0
2020-12-01,"Oil",0
2020-12-01,"others",0.15841208
2021-01-01,"Hydro",2.2322432
2021-01-01,"Gas",1.4567915
2021-01-01,"Wind",0.598647
2021-01-01,"Waste",0.0744
2021-01-01,"Solar",0.021912
2021-01-01,"Coal",0
2021-01-01,"Oil",0
2021-01-01,"others",0.15272508
2021-02-01,"Hydro",2.6467432
2021-02-01,"Gas",1.1485454
2021-02-01,"Wind",0.488653
2021-02-01,"Waste",0.0672
2021-02-01,"Solar",0.044976
2021-02-01,"Coal",0
2021-02-01,"Oil",0
2021-02-01,"others",0.13656204
2021-03-01,"Hydro",2.2887707
2021-03-01,"Gas",1.1046356
2021-03-01,"Wind",0.655386
2021-03-01,"Waste",0.0744
2021-03-01,"Solar",0.073905
2021-03-01,"Coal",0
2021-03-01,"Oil",0
2021-03-01,"others",0.15315808
2021-04-01,"Hydro",2.4048015
2021-04-01,"Gas",0.8508274
2021-04-01,"Wind",0.802042
2021-04-01,"Waste",0.072
2021-04-01,"Solar",0.094374
2021-04-01,"Coal",0
2021-04-01,"Oil",0
2021-04-01,"others",0.1447814
2021-05-01,"Hydro",4.1734723
2021-05-01,"Gas",0.2701568
2021-05-01,"Wind",0.828097
2021-05-01,"Waste",0.0744
2021-05-01,"Solar",0.100484
2021-05-01,"Coal",0
2021-05-01,"Oil",0
2021-05-01,"others",0.14586908
2021-06-01,"Hydro",4.5212497
2021-06-01,"Gas",0.0769202
2021-06-01,"Wind",0.354314
2021-06-01,"Waste",0.072
2021-06-01,"Solar",0.119259
2021-06-01,"Coal",0
2021-06-01,"Oil",0
2021-06-01,"others",0.1219254
2021-07-01,"Hydro",4.2073122
2021-07-01,"Gas",0.0775094
2021-07-01,"Wind",0.488699
2021-07-01,"Waste",0.0744
2021-07-01,"Solar",0.111709
2021-07-01,"Coal",0
2021-07-01,"Oil",0
2021-07-01,"others",0.13408508
2021-08-01,"Hydro",4.5394217
2021-08-01,"Gas",0.0552066
2021-08-01,"Wind",0.374549
2021-08-01,"Waste",0.0744
2021-08-01,"Solar",0.091972
2021-08-01,"Coal",0
2021-08-01,"Oil",0
2021-08-01,"others",0.13409508
2021-09-01,"Hydro",3.0943773
2021-09-01,"Gas",0.1870679
2021-09-01,"Wind",0.335119
2021-09-01,"Waste",0.072
2021-09-01,"Solar",0.082243
2021-09-01,"Coal",0
2021-09-01,"Oil",0
2021-09-01,"others",0.1256804
2021-10-01,"Hydro",2.2922113
2021-10-01,"Gas",0.9328027
2021-10-01,"Wind",0.676269
2021-10-01,"Waste",0.0744
2021-10-01,"Solar",0.056009
2021-10-01,"Coal",0
2021-10-01,"Oil",0
2021-10-01,"others",0.13544208
2021-11-01,"Hydro",2.0461465
2021-11-01,"Gas",1.5600228
2021-11-01,"Wind",0.62249
2021-11-01,"Waste",0.072
2021-11-01,"Solar",0.025192
2021-11-01,"Coal",0
2021-11-01,"Oil",0
2021-11-01,"others",0.1276264
2021-12-01,"Hydro",2.3062594
2021-12-01,"Gas",1.5706541
2021-12-01,"Wind",0.730075
2021-12-01,"Waste",0.0744
2021-12-01,"Solar",0.0213
2021-12-01,"Coal",0
2021-12-01,"Oil",0
2021-12-01,"others",0.12247408
2022-01-01,"Hydro",2.5835153
2022-01-01,"Gas",1.6330283
2022-01-01,"Wind",1.027704
2022-01-01,"Waste",0.0744
2022-01-01,"Solar",0.028159
2022-01-01,"Coal",0
2022-01-01,"Oil",0
2022-01-01,"others",0.11205808
2022-02-01,"Hydro",2.1648619
2022-02-01,"Gas",1.3174093
2022-02-01,"Wind",1.001744
2022-02-01,"Waste",0.0672
2022-02-01,"Solar",0.046703
2022-02-01,"Coal",0
2022-02-01,"Oil",0
2022-02-01,"others",0.09037104
2022-03-01,"Hydro",2.3844871
2022-03-01,"Gas",1.57355
2022-03-01,"Wind",0.543728
2022-03-01,"Waste",0.0744
2022-03-01,"Solar",0.081596
2022-03-01,"Coal",0
2022-03-01,"Oil",0
2022-03-01,"others",0.07571608
2022-04-01,"Hydro",2.9863288
2022-04-01,"Gas",0.7718732
2022-04-01,"Wind",0.741949
2022-04-01,"Waste",0.072
2022-04-01,"Solar",0.076678
2022-04-01,"Coal",0
2022-04-01,"Oil",0
2022-04-01,"others",0.0530424
2022-05-01,"Hydro",3.9753244
2022-05-01,"Gas",0.5945501
2022-05-01,"Wind",0.39327
2022-05-01,"Waste",0.0744
2022-05-01,"Solar",0.088635
2022-05-01,"Coal",0
2022-05-01,"Oil",0
2022-05-01,"others",0.03705808
2022-06-01,"Hydro",3.9895154
2022-06-01,"Gas",0.134402
2022-06-01,"Wind",0.47581
2022-06-01,"Waste",0.072
2022-06-01,"Solar",0.098494
2022-06-01,"Coal",0
2022-06-01,"Oil",0
2022-06-01,"others",0.0341214
2022-07-01,"Hydro",3.2546384
2022-07-01,"Gas",0.2130314
2022-07-01,"Wind",0.512299
2022-07-01,"Waste",0.0744
2022-07-01,"Solar",0.111873
2022-07-01,"Coal",0
2022-07-01,"Oil",0
2022-07-01,"others",0.03356208
2022-08-01,"Hydro",2.9868061
2022-08-01,"Gas",0.2028068
2022-08-01,"Wind",0.449595
2022-08-01,"Waste",0.0744
2022-08-01,"Solar",0.085999
2022-08-01,"Coal",0
2022-08-01,"Oil",0
2022-08-01,"others",0.02703808
2022-09-01,"Hydro",1.9503853
2022-09-01,"Gas",0.5044811
2022-09-01,"Wind",0.370981
2022-09-01,"Waste",0.0501
2022-09-01,"Solar",0.048156
2022-09-01,"Coal",0
2022-09-01,"Oil",0
2022-09-01,"others",0.01741907
