date,variable,rm7,day,year,date20
2019-01-01,value,24.635,1,2019,2020-01-01
2019-01-02,value,24.7533333333333,2,2019,2020-01-02
2019-01-03,value,24.2133333333333,3,2019,2020-01-03
2019-01-04,value,23.8566666666667,4,2019,2020-01-04
2019-01-05,value,23.8566666666667,5,2019,2020-01-05
2019-01-06,value,23.8566666666667,6,2019,2020-01-06
2019-01-07,value,23.41,7,2019,2020-01-07
2019-01-08,value,23.258,8,2019,2020-01-08
2019-01-09,value,22.63,9,2019,2020-01-09
2019-01-10,value,22.41,10,2019,2020-01-10
2019-01-11,value,22.214,11,2019,2020-01-11
2019-01-12,value,22.214,12,2019,2020-01-12
2019-01-13,value,22.214,13,2019,2020-01-13
2019-01-14,value,22.284,14,2019,2020-01-14
2019-01-15,value,22.25,15,2019,2020-01-15
2019-01-16,value,22.532,16,2019,2020-01-16
2019-01-17,value,22.842,17,2019,2020-01-17
2019-01-18,value,23.266,18,2019,2020-01-18
2019-01-19,value,23.266,19,2019,2020-01-19
2019-01-20,value,23.266,20,2019,2020-01-20
2019-01-21,value,23.646,21,2019,2020-01-21
2019-01-22,value,24.152,22,2019,2020-01-22
2019-01-23,value,24.4,23,2019,2020-01-23
2019-01-24,value,24.474,24,2019,2020-01-24
2019-01-25,value,24.31,25,2019,2020-01-25
2019-01-26,value,24.31,26,2019,2020-01-26
2019-01-27,value,24.31,27,2019,2020-01-27
2019-01-28,value,23.966,28,2019,2020-01-28
2019-01-29,value,23.606,29,2019,2020-01-29
2019-01-30,value,23.286,30,2019,2020-01-30
2019-01-31,value,22.944,31,2019,2020-01-31
2019-02-01,value,22.536,32,2019,2020-02-01
2019-02-02,value,22.536,33,2019,2020-02-02
2019-02-03,value,22.536,34,2019,2020-02-03
2019-02-04,value,22.594,35,2019,2020-02-04
2019-02-05,value,22.552,36,2019,2020-02-05
2019-02-06,value,22.678,37,2019,2020-02-06
2019-02-07,value,22.914,38,2019,2020-02-07
2019-02-08,value,22.996,39,2019,2020-02-08
2019-02-09,value,22.996,40,2019,2020-02-09
2019-02-10,value,22.996,41,2019,2020-02-10
2019-02-11,value,22.868,42,2019,2020-02-11
2019-02-12,value,22.378,43,2019,2020-02-12
2019-02-13,value,21.834,44,2019,2020-02-13
2019-02-14,value,21.084,45,2019,2020-02-14
2019-02-15,value,20.702,46,2019,2020-02-15
2019-02-16,value,20.702,47,2019,2020-02-16
2019-02-17,value,20.702,48,2019,2020-02-17
2019-02-18,value,20.23,49,2019,2020-02-18
2019-02-19,value,20.138,50,2019,2020-02-19
2019-02-20,value,20.042,51,2019,2020-02-20
2019-02-21,value,19.866,52,2019,2020-02-21
2019-02-22,value,19.572,53,2019,2020-02-22
2019-02-23,value,19.572,54,2019,2020-02-23
2019-02-24,value,19.572,55,2019,2020-02-24
2019-02-25,value,19.434,56,2019,2020-02-25
2019-02-26,value,19.332,57,2019,2020-02-26
2019-02-27,value,19.494,58,2019,2020-02-27
2019-02-28,value,20.068,59,2019,2020-02-28
2019-03-01,value,20.728,60,2019,2020-03-01
2019-03-02,value,20.728,61,2019,2020-03-02
2019-03-03,value,20.728,62,2019,2020-03-03
2019-03-04,value,21.492,63,2019,2020-03-04
2019-03-05,value,22.144,64,2019,2020-03-05
2019-03-06,value,22.328,65,2019,2020-03-06
2019-03-07,value,22.652,66,2019,2020-03-07
2019-03-08,value,22.808,67,2019,2020-03-08
2019-03-09,value,22.808,68,2019,2020-03-09
2019-03-10,value,22.808,69,2019,2020-03-10
2019-03-11,value,22.638,70,2019,2020-03-11
2019-03-12,value,22.526,71,2019,2020-03-12
2019-03-13,value,22.552,72,2019,2020-03-13
2019-03-14,value,22.44,73,2019,2020-03-14
2019-03-15,value,22.328,74,2019,2020-03-15
2019-03-16,value,22.328,75,2019,2020-03-16
2019-03-17,value,22.328,76,2019,2020-03-17
2019-03-18,value,22.23,77,2019,2020-03-18
2019-03-19,value,21.974,78,2019,2020-03-19
2019-03-20,value,21.826,79,2019,2020-03-20
2019-03-21,value,21.464,80,2019,2020-03-21
2019-03-22,value,21.09,81,2019,2020-03-22
2019-03-23,value,21.09,82,2019,2020-03-23
2019-03-24,value,21.09,83,2019,2020-03-24
2019-03-25,value,20.924,84,2019,2020-03-25
2019-03-26,value,21.01,85,2019,2020-03-26
2019-03-27,value,21.072,86,2019,2020-03-27
2019-03-28,value,21.336,87,2019,2020-03-28
2019-03-29,value,21.516,88,2019,2020-03-29
2019-03-30,value,21.516,89,2019,2020-03-30
2019-03-31,value,21.516,90,2019,2020-03-31
2019-04-01,value,21.712,91,2019,2020-04-01
2019-04-02,value,21.816,92,2019,2020-04-02
2019-04-03,value,22.084,93,2019,2020-04-03
2019-04-04,value,22.528,94,2019,2020-04-04
2019-04-05,value,23.134,95,2019,2020-04-05
2019-04-06,value,23.134,96,2019,2020-04-06
2019-04-07,value,23.134,97,2019,2020-04-07
2019-04-08,value,23.614,98,2019,2020-04-08
2019-04-09,value,24.318,99,2019,2020-04-09
2019-04-10,value,24.918,100,2019,2020-04-10
2019-04-11,value,25.51,101,2019,2020-04-11
2019-04-12,value,25.92,102,2019,2020-04-12
2019-04-13,value,25.92,103,2019,2020-04-13
2019-04-14,value,25.92,104,2019,2020-04-14
2019-04-15,value,26.388,105,2019,2020-04-15
2019-04-16,value,26.67,106,2019,2020-04-16
2019-04-17,value,26.912,107,2019,2020-04-17
2019-04-18,value,26.81,108,2019,2020-04-18
2019-04-19,value,26.92,109,2019,2020-04-19
2019-04-20,value,26.92,110,2019,2020-04-20
2019-04-21,value,26.92,111,2019,2020-04-21
2019-04-22,value,27.095,112,2019,2020-04-22
2019-04-23,value,27.35,113,2019,2020-04-23
2019-04-24,value,27.325,114,2019,2020-04-24
2019-04-25,value,27.2866666666667,115,2019,2020-04-25
2019-04-26,value,26.91,116,2019,2020-04-26
2019-04-27,value,26.91,117,2019,2020-04-27
2019-04-28,value,26.91,118,2019,2020-04-28
2019-04-29,value,26.798,119,2019,2020-04-29
2019-04-30,value,26.556,120,2019,2020-04-30
2019-05-01,value,26.38,121,2019,2020-05-01
2019-05-02,value,25.725,122,2019,2020-05-02
2019-05-03,value,25.5525,123,2019,2020-05-03
2019-05-04,value,25.5525,124,2019,2020-05-04
2019-05-05,value,25.5525,125,2019,2020-05-05
2019-05-06,value,25.255,126,2019,2020-05-06
2019-05-07,value,25.285,127,2019,2020-05-07
2019-05-08,value,25.594,128,2019,2020-05-08
2019-05-09,value,25.96,129,2019,2020-05-09
2019-05-10,value,26.038,130,2019,2020-05-10
2019-05-11,value,26.038,131,2019,2020-05-11
2019-05-12,value,26.038,132,2019,2020-05-12
2019-05-13,value,26.002,133,2019,2020-05-13
2019-05-14,value,25.91,134,2019,2020-05-14
2019-05-15,value,25.702,135,2019,2020-05-15
2019-05-16,value,25.504,136,2019,2020-05-16
2019-05-17,value,25.51,137,2019,2020-05-17
2019-05-18,value,25.51,138,2019,2020-05-18
2019-05-19,value,25.51,139,2019,2020-05-19
2019-05-20,value,25.56,140,2019,2020-05-20
2019-05-21,value,25.4325,141,2019,2020-05-21
2019-05-22,value,25.5675,142,2019,2020-05-22
2019-05-23,value,25.695,143,2019,2020-05-23
2019-05-24,value,25.634,144,2019,2020-05-24
2019-05-25,value,25.634,145,2019,2020-05-25
2019-05-26,value,25.634,146,2019,2020-05-26
2019-05-27,value,25.688,147,2019,2020-05-27
2019-05-28,value,25.702,148,2019,2020-05-28
2019-05-29,value,25.534,149,2019,2020-05-29
2019-05-30,value,25.4325,150,2019,2020-05-30
2019-05-31,value,25.1875,151,2019,2020-05-31
2019-06-01,value,25.1875,152,2019,2020-06-01
2019-06-02,value,25.1875,153,2019,2020-06-02
2019-06-03,value,24.7375,154,2019,2020-06-03
2019-06-04,value,24.51,155,2019,2020-06-04
2019-06-05,value,24.1775,156,2019,2020-06-05
2019-06-06,value,24.12,157,2019,2020-06-06
2019-06-07,value,24.134,158,2019,2020-06-07
2019-06-08,value,24.134,159,2019,2020-06-08
2019-06-09,value,24.134,160,2019,2020-06-09
2019-06-10,value,24.255,161,2019,2020-06-10
2019-06-11,value,24.36,162,2019,2020-06-11
2019-06-12,value,24.5075,163,2019,2020-06-12
2019-06-13,value,24.7575,164,2019,2020-06-13
2019-06-14,value,24.8775,165,2019,2020-06-14
2019-06-15,value,24.8775,166,2019,2020-06-15
2019-06-16,value,24.8775,167,2019,2020-06-16
2019-06-17,value,24.89,168,2019,2020-06-17
2019-06-18,value,24.924,169,2019,2020-06-18
2019-06-19,value,24.95,170,2019,2020-06-19
2019-06-20,value,24.974,171,2019,2020-06-20
2019-06-21,value,25.028,172,2019,2020-06-21
2019-06-22,value,25.028,173,2019,2020-06-22
2019-06-23,value,25.028,174,2019,2020-06-23
2019-06-24,value,25.302,175,2019,2020-06-24
2019-06-25,value,25.56,176,2019,2020-06-25
2019-06-26,value,26.056,177,2019,2020-06-26
2019-06-27,value,26.41,178,2019,2020-06-27
2019-06-28,value,26.612,179,2019,2020-06-28
2019-06-29,value,26.612,180,2019,2020-06-29
2019-06-30,value,26.612,181,2019,2020-06-30
2019-07-01,value,26.726,182,2019,2020-07-01
2019-07-02,value,26.788,183,2019,2020-07-02
2019-07-03,value,26.586,184,2019,2020-07-03
2019-07-04,value,26.42,185,2019,2020-07-04
2019-07-05,value,26.446,186,2019,2020-07-05
2019-07-06,value,26.446,187,2019,2020-07-06
2019-07-07,value,26.446,188,2019,2020-07-07
2019-07-08,value,26.416,189,2019,2020-07-08
2019-07-09,value,26.38,190,2019,2020-07-09
2019-07-10,value,26.732,191,2019,2020-07-10
2019-07-11,value,27.19,192,2019,2020-07-11
2019-07-12,value,27.676,193,2019,2020-07-12
2019-07-13,value,27.676,194,2019,2020-07-13
2019-07-14,value,27.676,195,2019,2020-07-14
2019-07-15,value,28.144,196,2019,2020-07-15
2019-07-16,value,28.518,197,2019,2020-07-16
2019-07-17,value,28.582,198,2019,2020-07-17
2019-07-18,value,28.468,199,2019,2020-07-18
2019-07-19,value,28.472,200,2019,2020-07-19
2019-07-20,value,28.472,201,2019,2020-07-20
2019-07-21,value,28.472,202,2019,2020-07-21
2019-07-22,value,28.448,203,2019,2020-07-22
2019-07-23,value,28.724,204,2019,2020-07-23
2019-07-24,value,28.858,205,2019,2020-07-24
2019-07-25,value,29.112,206,2019,2020-07-25
2019-07-26,value,28.994,207,2019,2020-07-26
2019-07-27,value,28.994,208,2019,2020-07-27
2019-07-28,value,28.994,209,2019,2020-07-28
2019-07-29,value,28.88,210,2019,2020-07-29
2019-07-30,value,28.502,211,2019,2020-07-30
2019-07-31,value,28.284,212,2019,2020-07-31
2019-08-01,value,28.378,213,2019,2020-08-01
2019-08-02,value,28.574,214,2019,2020-08-02
2019-08-03,value,28.574,215,2019,2020-08-03
2019-08-04,value,28.574,216,2019,2020-08-04
2019-08-05,value,28.636,217,2019,2020-08-05
2019-08-06,value,28.744,218,2019,2020-08-06
2019-08-07,value,28.784,219,2019,2020-08-07
2019-08-08,value,28.59,220,2019,2020-08-08
2019-08-09,value,28.372,221,2019,2020-08-09
2019-08-10,value,28.372,222,2019,2020-08-10
2019-08-11,value,28.372,223,2019,2020-08-11
2019-08-12,value,27.974,224,2019,2020-08-12
2019-08-13,value,27.708,225,2019,2020-08-13
2019-08-14,value,27.44,226,2019,2020-08-14
2019-08-15,value,26.932,227,2019,2020-08-15
2019-08-16,value,26.496,228,2019,2020-08-16
2019-08-17,value,26.496,229,2019,2020-08-17
2019-08-18,value,26.496,230,2019,2020-08-18
2019-08-19,value,26.468,231,2019,2020-08-19
2019-08-20,value,26.298,232,2019,2020-08-20
2019-08-21,value,26.126,233,2019,2020-08-21
2019-08-22,value,26.062,234,2019,2020-08-22
2019-08-23,value,25.894,235,2019,2020-08-23
2019-08-24,value,25.894,236,2019,2020-08-24
2019-08-25,value,25.894,237,2019,2020-08-25
2019-08-26,value,25.738,238,2019,2020-08-26
2019-08-27,value,25.57,239,2019,2020-08-27
2019-08-28,value,25.568,240,2019,2020-08-28
2019-08-29,value,25.728,241,2019,2020-08-29
2019-08-30,value,25.972,242,2019,2020-08-30
2019-08-31,value,25.972,243,2019,2020-08-31
2019-09-01,value,25.972,244,2019,2020-09-01
2019-09-02,value,25.854,245,2019,2020-09-02
2019-09-03,value,25.822,246,2019,2020-09-03
2019-09-04,value,25.73,247,2019,2020-09-04
2019-09-05,value,25.558,248,2019,2020-09-05
2019-09-06,value,25.298,249,2019,2020-09-06
2019-09-07,value,25.298,250,2019,2020-09-07
2019-09-08,value,25.298,251,2019,2020-09-08
2019-09-09,value,25.264,252,2019,2020-09-09
2019-09-10,value,25.588,253,2019,2020-09-10
2019-09-11,value,25.742,254,2019,2020-09-11
2019-09-12,value,25.914,255,2019,2020-09-12
2019-09-13,value,26.2,256,2019,2020-09-13
2019-09-14,value,26.2,257,2019,2020-09-14
2019-09-15,value,26.2,258,2019,2020-09-15
2019-09-16,value,26.6,259,2019,2020-09-16
2019-09-17,value,26.46,260,2019,2020-09-17
2019-09-18,value,26.264,261,2019,2020-09-18
2019-09-19,value,26.192,262,2019,2020-09-19
2019-09-20,value,26.21,263,2019,2020-09-20
2019-09-21,value,26.21,264,2019,2020-09-21
2019-09-22,value,26.21,265,2019,2020-09-22
2019-09-23,value,25.962,266,2019,2020-09-23
2019-09-24,value,25.842,267,2019,2020-09-24
2019-09-25,value,25.81,268,2019,2020-09-25
2019-09-26,value,25.734,269,2019,2020-09-26
2019-09-27,value,25.488,270,2019,2020-09-27
2019-09-28,value,25.488,271,2019,2020-09-28
2019-09-29,value,25.488,272,2019,2020-09-29
2019-09-30,value,25.27,273,2019,2020-09-30
2019-10-01,value,25.182,274,2019,2020-10-01
2019-10-02,value,24.994,275,2019,2020-10-02
2019-10-03,value,24.516,276,2019,2020-10-03
2019-10-04,value,24.056,277,2019,2020-10-04
2019-10-05,value,24.056,278,2019,2020-10-05
2019-10-06,value,24.056,279,2019,2020-10-06
2019-10-07,value,23.804,280,2019,2020-10-07
2019-10-08,value,23.282,281,2019,2020-10-08
2019-10-09,value,22.97,282,2019,2020-10-09
2019-10-10,value,22.988,283,2019,2020-10-10
2019-10-11,value,23.286,284,2019,2020-10-11
2019-10-12,value,23.286,285,2019,2020-10-12
2019-10-13,value,23.286,286,2019,2020-10-13
2019-10-14,value,23.424,287,2019,2020-10-14
2019-10-15,value,24.064,288,2019,2020-10-15
2019-10-16,value,24.766,289,2019,2020-10-16
2019-10-17,value,25.302,290,2019,2020-10-17
2019-10-18,value,25.574,291,2019,2020-10-18
2019-10-19,value,25.574,292,2019,2020-10-19
2019-10-20,value,25.574,293,2019,2020-10-20
2019-10-21,value,25.926,294,2019,2020-10-21
2019-10-22,value,25.908,295,2019,2020-10-22
2019-10-23,value,25.618,296,2019,2020-10-23
2019-10-24,value,25.494,297,2019,2020-10-24
2019-10-25,value,25.304,298,2019,2020-10-25
2019-10-26,value,25.304,299,2019,2020-10-26
2019-10-27,value,25.304,300,2019,2020-10-27
2019-10-28,value,25.146,301,2019,2020-10-28
2019-10-29,value,25.104,302,2019,2020-10-29
2019-10-30,value,25.356,303,2019,2020-10-30
2019-10-31,value,25.392,304,2019,2020-10-31
2019-11-01,value,25.464,305,2019,2020-11-01
2019-11-02,value,25.464,306,2019,2020-11-02
2019-11-03,value,25.464,307,2019,2020-11-03
2019-11-04,value,25.566,308,2019,2020-11-04
2019-11-05,value,25.59,309,2019,2020-11-05
2019-11-06,value,25.346,310,2019,2020-11-06
2019-11-07,value,25.216,311,2019,2020-11-07
2019-11-08,value,25.128,312,2019,2020-11-08
2019-11-09,value,25.128,313,2019,2020-11-09
2019-11-10,value,25.128,314,2019,2020-11-10
2019-11-11,value,24.988,315,2019,2020-11-11
2019-11-12,value,24.718,316,2019,2020-11-12
2019-11-13,value,24.658,317,2019,2020-11-13
2019-11-14,value,24.46,318,2019,2020-11-14
2019-11-15,value,24.262,319,2019,2020-11-15
2019-11-16,value,24.262,320,2019,2020-11-16
2019-11-17,value,24.262,321,2019,2020-11-17
2019-11-18,value,23.958,322,2019,2020-11-18
2019-11-19,value,23.812,323,2019,2020-11-19
2019-11-20,value,23.716,324,2019,2020-11-20
2019-11-21,value,23.72,325,2019,2020-11-21
2019-11-22,value,23.864,326,2019,2020-11-22
2019-11-23,value,23.864,327,2019,2020-11-23
2019-11-24,value,23.864,328,2019,2020-11-24
2019-11-25,value,24.068,329,2019,2020-11-25
2019-11-26,value,24.254,330,2019,2020-11-26
2019-11-27,value,24.478,331,2019,2020-11-27
2019-11-28,value,24.686,332,2019,2020-11-28
2019-11-29,value,24.824,333,2019,2020-11-29
2019-11-30,value,24.824,334,2019,2020-11-30
2019-12-01,value,24.824,335,2019,2020-12-01
2019-12-02,value,24.808,336,2019,2020-12-02
2019-12-03,value,24.728,337,2019,2020-12-03
2019-12-04,value,24.646,338,2019,2020-12-04
2019-12-05,value,24.592,339,2019,2020-12-05
2019-12-06,value,24.512,340,2019,2020-12-06
2019-12-07,value,24.512,341,2019,2020-12-07
2019-12-08,value,24.512,342,2019,2020-12-08
2019-12-09,value,24.662,343,2019,2020-12-09
2019-12-10,value,24.854,344,2019,2020-12-10
2019-12-11,value,24.786,345,2019,2020-12-11
2019-12-12,value,24.854,346,2019,2020-12-12
2019-12-13,value,24.682,347,2019,2020-12-13
2019-12-14,value,24.682,348,2019,2020-12-14
2019-12-15,value,24.682,349,2019,2020-12-15
2019-12-16,value,24.664,350,2019,2020-12-16
2019-12-17,value,24.854,351,2019,2020-12-17
2019-12-18,value,25.254,352,2019,2020-12-18
2019-12-19,value,25.572,353,2019,2020-12-19
2019-12-20,value,26.072,354,2019,2020-12-20
2019-12-21,value,26.072,355,2019,2020-12-21
2019-12-22,value,26.072,356,2019,2020-12-22
2019-12-23,value,26.35,357,2019,2020-12-23
2019-12-24,value,26.47,358,2019,2020-12-24
2019-12-25,value,26.5066666666667,359,2019,2020-12-25
2019-12-26,value,26.43,360,2019,2020-12-26
2019-12-27,value,26.45,361,2019,2020-12-27
2019-12-28,value,26.45,362,2019,2020-12-28
2019-12-29,value,26.45,363,2019,2020-12-29
2019-12-30,value,25.715,364,2019,2020-12-30
2019-12-31,value,25.715,365,2019,2020-12-31
2020-01-01,value,25.715,1,2020,2020-01-01
2020-01-02,value,25.24,2,2020,2020-01-02
2020-01-03,value,24.6833333333333,3,2020,2020-01-03
2020-01-04,value,24.6833333333333,4,2020,2020-01-04
2020-01-05,value,24.6833333333333,5,2020,2020-01-05
2020-01-06,value,24.44,6,2020,2020-01-06
2020-01-07,value,24.4325,7,2020,2020-01-07
2020-01-08,value,24.334,8,2020,2020-01-08
2020-01-09,value,24.392,9,2020,2020-01-09
2020-01-10,value,24.248,10,2020,2020-01-10
2020-01-11,value,24.248,11,2020,2020-01-11
2020-01-12,value,24.248,12,2020,2020-01-12
2020-01-13,value,24.222,13,2020,2020-01-13
2020-01-14,value,24.09,14,2020,2020-01-14
2020-01-15,value,24.196,15,2020,2020-01-15
2020-01-16,value,24.24,16,2020,2020-01-16
2020-01-17,value,24.488,17,2020,2020-01-17
2020-01-18,value,24.488,18,2020,2020-01-18
2020-01-19,value,24.488,19,2020,2020-01-19
2020-01-20,value,24.68,20,2020,2020-01-20
2020-01-21,value,24.896,21,2020,2020-01-21
2020-01-22,value,24.992,22,2020,2020-01-22
2020-01-23,value,24.968,23,2020,2020-01-23
2020-01-24,value,24.764,24,2020,2020-01-24
2020-01-25,value,24.764,25,2020,2020-01-25
2020-01-26,value,24.764,26,2020,2020-01-26
2020-01-27,value,24.672,27,2020,2020-01-27
2020-01-28,value,24.622,28,2020,2020-01-28
2020-01-29,value,24.412,29,2020,2020-01-29
2020-01-30,value,24.208,30,2020,2020-01-30
2020-01-31,value,24.1,31,2020,2020-01-31
2020-02-01,value,24.1,32,2020,2020-02-01
2020-02-02,value,24.1,33,2020,2020-02-02
2020-02-03,value,23.822,34,2020,2020-02-03
2020-02-04,value,23.562,35,2020,2020-02-04
2020-02-05,value,23.518,36,2020,2020-02-05
2020-02-06,value,23.486,37,2020,2020-02-06
2020-02-07,value,23.38,38,2020,2020-02-07
2020-02-08,value,23.38,39,2020,2020-02-08
2020-02-09,value,23.38,40,2020,2020-02-09
2020-02-10,value,23.374,41,2020,2020-02-10
2020-02-11,value,23.358,42,2020,2020-02-11
2020-02-12,value,23.392,43,2020,2020-02-12
2020-02-13,value,23.562,44,2020,2020-02-13
2020-02-14,value,23.752,45,2020,2020-02-14
2020-02-15,value,23.752,46,2020,2020-02-15
2020-02-16,value,23.752,47,2020,2020-02-16
2020-02-17,value,24.112,48,2020,2020-02-17
2020-02-18,value,24.476,49,2020,2020-02-18
2020-02-19,value,24.83,50,2020,2020-02-19
2020-02-20,value,25.072,51,2020,2020-02-20
2020-02-21,value,25.318,52,2020,2020-02-21
2020-02-22,value,25.318,53,2020,2020-02-22
2020-02-23,value,25.318,54,2020,2020-02-23
2020-02-24,value,25.232,55,2020,2020-02-24
2020-02-25,value,25.054,56,2020,2020-02-25
2020-02-26,value,24.762,57,2020,2020-02-26
2020-02-27,value,24.364,58,2020,2020-02-27
2020-02-28,value,23.976,59,2020,2020-02-28
2020-02-29,value,23.976,60,2020,2020-02-29
2020-03-01,value,23.976,61,2020,2020-03-01
2020-03-02,value,23.78,62,2020,2020-03-02
2020-03-03,value,23.618,63,2020,2020-03-03
2020-03-04,value,23.55,64,2020,2020-03-04
2020-03-05,value,23.592,65,2020,2020-03-05
2020-03-06,value,23.56,66,2020,2020-03-06
2020-03-07,value,23.56,67,2020,2020-03-07
2020-03-08,value,23.56,68,2020,2020-03-08
2020-03-09,value,23.502,69,2020,2020-03-09
2020-03-10,value,23.66,70,2020,2020-03-10
2020-03-11,value,23.678,71,2020,2020-03-11
2020-03-12,value,23.416,72,2020,2020-03-12
2020-03-13,value,23.118,73,2020,2020-03-13
2020-03-14,value,23.118,74,2020,2020-03-14
2020-03-15,value,23.118,75,2020,2020-03-15
2020-03-16,value,22.362,76,2020,2020-03-16
2020-03-17,value,21.194,77,2020,2020-03-17
2020-03-18,value,19.458,78,2020,2020-03-18
2020-03-19,value,18.21,79,2020,2020-03-19
2020-03-20,value,17.042,80,2020,2020-03-20
2020-03-21,value,17.042,81,2020,2020-03-21
2020-03-22,value,17.042,82,2020,2020-03-22
2020-03-23,value,16.254,83,2020,2020-03-23
2020-03-24,value,15.922,84,2020,2020-03-24
2020-03-25,value,16.364,85,2020,2020-03-25
2020-03-26,value,16.558,86,2020,2020-03-26
2020-03-27,value,16.6,87,2020,2020-03-27
2020-03-28,value,16.6,88,2020,2020-03-28
2020-03-29,value,16.6,89,2020,2020-03-29
2020-03-30,value,16.9,90,2020,2020-03-30
2020-03-31,value,17.092,91,2020,2020-03-31
2020-04-01,value,16.988,92,2020,2020-04-01
2020-04-02,value,17.152,93,2020,2020-04-02
2020-04-03,value,17.47,94,2020,2020-04-03
