year,date20,value
2019,2020-01-01,0.690586047896509
2019,2020-01-02,0.610057650746306
2019,2020-01-03,0.399936003226506
2019,2020-01-04,0.0952809084327877
2019,2020-01-05,-0.0757439282901839
2019,2020-01-06,-0.198859502473166
2019,2020-01-07,-0.300592967641911
2019,2020-01-08,-0.289092159803606
2019,2020-01-09,-0.25428665103757
2019,2020-01-10,-0.168870277706565
2019,2020-01-11,-0.124719868518429
2019,2020-01-12,0.0530817810114288
2019,2020-01-13,0.281952810425942
2019,2020-01-14,0.424299043803034
2019,2020-01-15,0.472706775865821
2019,2020-01-16,0.551772420455968
2019,2020-01-17,0.653842877579966
2019,2020-01-18,0.617786316371875
2019,2020-01-19,0.235185685954621
2019,2020-01-20,-0.0992793634663068
2019,2020-01-21,-0.368636509994015
2019,2020-01-22,-0.597137551357828
2019,2020-01-23,-0.806591827074189
2019,2020-01-24,-1.00150813970155
2019,2020-01-25,-1.2432014745738
2019,2020-01-26,-1.33536817915147
2019,2020-01-27,-1.42057760414887
2019,2020-01-28,-1.50896056589906
2019,2020-01-29,-1.66001141856385
2019,2020-01-30,-1.74594837132248
2019,2020-01-31,-1.72466983036079
2019,2020-02-01,-1.59209890966746
2019,2020-02-02,-1.41013778305765
2019,2020-02-03,-1.35899682679637
2019,2020-02-04,-1.37316413779136
2019,2020-02-05,-1.49591282521079
2019,2020-02-06,-1.58577823219463
2019,2020-02-07,-1.59763444454439
2019,2020-02-08,-1.4424125135025
2019,2020-02-09,-1.3934687642472
2019,2020-02-10,-1.37131288535034
2019,2020-02-11,-1.35398898138931
2019,2020-02-12,-1.33593154983987
2019,2020-02-13,-1.31400277742092
2019,2020-02-14,-1.28208642979515
2019,2020-02-15,-1.16522149451268
2019,2020-02-16,-0.897186849209203
2019,2020-02-17,-0.643826536336283
2019,2020-02-18,-0.391326533399205
2019,2020-02-19,-0.039300260111589
2019,2020-02-20,0.326919527524557
2019,2020-02-21,0.680095543482931
2019,2020-02-22,1.00716580161723
2019,2020-02-23,1.03211567258753
2019,2020-02-24,1.04473558483117
2019,2020-02-25,1.23811367347012
2019,2020-02-26,1.5454891503847
2019,2020-02-27,1.87374842958661
2019,2020-02-28,2.29439296994529
2019,2020-03-01,2.52911896827328
2019,2020-03-02,2.50561450502916
2019,2020-03-03,2.67841036845299
2019,2020-03-04,2.99156406402291
2019,2020-03-05,3.30199451481278
2019,2020-03-06,3.63397645107898
2019,2020-03-07,3.99754197850224
2019,2020-03-08,4.2081697022223
2019,2020-03-09,4.39040045170209
2019,2020-03-10,4.5874280300637
2019,2020-03-11,4.61719602671039
2019,2020-03-12,4.67504405361593
2019,2020-03-13,4.74383105200257
2019,2020-03-14,4.78850224424031
2019,2020-03-15,4.90286230843226
2019,2020-03-16,5.09180693801657
2019,2020-03-17,5.29647680484521
2019,2020-03-18,5.32777785660695
2019,2020-03-19,5.27522288745138
2019,2020-03-20,5.19864424324829
2019,2020-03-21,5.14305723739018
2019,2020-03-22,5.24062686127412
2019,2020-03-23,5.59950769060752
2019,2020-03-24,5.945150813497
2019,2020-03-25,5.96971157192617
2019,2020-03-26,5.85036200003359
2019,2020-03-27,5.76013250383032
2019,2020-03-28,5.66185424325812
2019,2020-03-29,5.65948371731361
2019,2020-03-30,5.78870800145606
2019,2020-03-31,5.88579183364318
2019,2020-04-01,5.92847249756073
2019,2020-04-02,6.08328655230719
2019,2020-04-03,6.23847685156514
2019,2020-04-04,6.28500604190428
2019,2020-04-05,6.29513200453674
2019,2020-04-06,6.32542423113892
2019,2020-04-07,6.3526754788814
2019,2020-04-08,6.57731457837848
2019,2020-04-09,6.87408190693125
2019,2020-04-10,7.04143082839047
2019,2020-04-11,7.10576788815005
2019,2020-04-12,7.07417288746914
2019,2020-04-13,6.96082992112278
2019,2020-04-14,6.81178841017334
2019,2020-04-15,6.9489711450379
2019,2020-04-16,7.14727051230029
2019,2020-04-17,7.39380580062108
2019,2020-04-18,7.63702023985478
2019,2020-04-19,7.81900634646505
2019,2020-04-20,7.95066669230746
2019,2020-04-21,8.05721046227842
2019,2020-04-22,8.30538235984931
2019,2020-04-23,8.54939788378807
2019,2020-04-24,8.93147849067815
2019,2020-04-25,9.30478886247397
2019,2020-04-26,9.53071283852853
2019,2020-04-27,9.57675735970454
2019,2020-04-28,9.49627328486181
2019,2020-04-29,9.40628910372663
2019,2020-04-30,9.3123393442449
2019,2020-05-01,9.30809521488756
2019,2020-05-02,9.42134093104958
2019,2020-05-03,9.5017945481539
2019,2020-05-04,9.50213964950044
2019,2020-05-05,9.2833399108235
2019,2020-05-06,9.1108830207166
2019,2020-05-07,8.96866436403099
2019,2020-05-08,9.03866117674349
2019,2020-05-09,9.18214274342839
2019,2020-05-10,9.41291586597726
2019,2020-05-11,9.64147283658042
2019,2020-05-12,9.74299665308294
2019,2020-05-13,9.74525440384978
2019,2020-05-14,9.66863340098906
2019,2020-05-15,9.5226813908452
2019,2020-05-16,9.4157135331123
2019,2020-05-17,9.36032525958763
2019,2020-05-18,9.36448418701048
2019,2020-05-19,9.40589074762429
2019,2020-05-20,9.36872094624201
2019,2020-05-21,9.39064088238963
2019,2020-05-22,9.29977702322624
2019,2020-05-23,9.153936829036
2019,2020-05-24,9.18492757272146
2019,2020-05-25,9.39457902557973
2019,2020-05-26,9.70075704390227
2019,2020-05-27,9.98598453131103
2019,2020-05-28,10.1729016256734
2019,2020-05-29,10.1554352164983
2019,2020-05-30,10.0855970403357
2019,2020-05-31,10.2386928312565
2019,2020-06-01,10.5717716380177
2019,2020-06-02,11.1435590545447
2019,2020-06-03,11.6731497507098
2019,2020-06-04,12.1487787716414
2019,2020-06-05,12.5246392918833
2019,2020-06-06,12.814820366324
2019,2020-06-07,13.0896482228734
2019,2020-06-08,13.3220990057092
2019,2020-06-09,13.7466649144276
2019,2020-06-10,14.2411468839645
2019,2020-06-11,14.8102659985262
2019,2020-06-12,15.4044462355722
2019,2020-06-13,15.893828227111
2019,2020-06-14,16.3418079965288
2019,2020-06-15,16.7198879357531
2019,2020-06-16,16.8989479001859
2019,2020-06-17,17.1620357907703
2019,2020-06-18,17.4882701139837
2019,2020-06-19,17.7896133166396
2019,2020-06-20,18.0353723053928
2019,2020-06-21,18.2138073985653
2019,2020-06-22,18.3194054570456
2019,2020-06-23,18.3912148750751
2019,2020-06-24,18.6323983965977
2019,2020-06-25,19.0267478766053
2019,2020-06-26,19.579822166231
2019,2020-06-27,20.0986658447265
2019,2020-06-28,20.3738040614395
2019,2020-06-29,20.5133851853829
2019,2020-06-30,20.7083564707778
2019,2020-07-01,20.866008381924
2019,2020-07-02,20.8929950175593
2019,2020-07-03,20.8517448432314
2019,2020-07-04,20.8985097116281
2019,2020-07-05,20.9505408332435
2019,2020-07-06,21.1323410198894
2019,2020-07-07,21.1284594706936
2019,2020-07-08,20.9450912208123
2019,2020-07-09,20.7273222990718
2019,2020-07-10,20.5064364568574
2019,2020-07-11,20.3244981532611
2019,2020-07-12,20.0754579005239
2019,2020-07-13,19.7781552287252
2019,2020-07-14,19.6795436134054
2019,2020-07-15,19.5775747585846
2019,2020-07-16,19.4807675349992
2019,2020-07-17,19.4164939902606
2019,2020-07-18,19.3946088240379
2019,2020-07-19,19.4136611728066
2019,2020-07-20,19.5636337721184
2019,2020-07-21,19.6615418914699
2019,2020-07-22,19.68270699147
2019,2020-07-23,19.6807776771895
2019,2020-07-24,19.6321156719149
2019,2020-07-25,19.614179314214
2019,2020-07-26,19.7291586923969
2019,2020-07-27,19.6972655961483
2019,2020-07-28,19.4884977956064
2019,2020-07-29,19.3087646481421
2019,2020-07-30,19.3186352938587
2019,2020-07-31,19.3456101542342
2019,2020-08-01,19.3724208744918
2019,2020-08-02,19.2877015619818
2019,2020-08-03,19.0716353476742
2019,2020-08-04,19.0314482251024
2019,2020-08-05,19.1649796963961
2019,2020-08-06,19.3322692047845
2019,2020-08-07,19.5171551505509
2019,2020-08-08,19.6341527783544
2019,2020-08-09,19.8363506269474
2019,2020-08-10,20.0943536619046
2019,2020-08-11,20.2958419985826
2019,2020-08-12,20.4328630035592
2019,2020-08-13,20.3919926792294
2019,2020-08-14,20.2753839103557
2019,2020-08-15,20.1857732531572
2019,2020-08-16,20.0690512130498
2019,2020-08-17,19.9148013825234
2019,2020-08-18,19.991726573622
2019,2020-08-19,19.9652303542899
2019,2020-08-20,19.8496157514713
2019,2020-08-21,19.5595202796326
2019,2020-08-22,19.2799354924648
2019,2020-08-23,19.0786911476093
2019,2020-08-24,19.0848499379418
2019,2020-08-25,19.1213726044913
2019,2020-08-26,19.157943731897
2019,2020-08-27,19.1602559681951
2019,2020-08-28,19.2261258448142
2019,2020-08-29,19.2573704796375
2019,2020-08-30,19.3528552818495
2019,2020-08-31,19.5283821930447
2019,2020-09-01,19.6254298451787
2019,2020-09-02,19.4778308837863
2019,2020-09-03,19.278191386631
2019,2020-09-04,19.0993724985418
2019,2020-09-05,18.9693203788288
2019,2020-09-06,18.6723590495705
2019,2020-09-07,18.3350566251622
2019,2020-09-08,17.9935749864826
2019,2020-09-09,17.6677530878802
2019,2020-09-10,17.5309150438457
2019,2020-09-11,17.4936919565737
2019,2020-09-12,17.4773165734549
2019,2020-09-13,17.5113625847203
2019,2020-09-14,17.459085018042
2019,2020-09-15,17.2408640622004
2019,2020-09-16,17.1563697785724
2019,2020-09-17,17.03326990902
2019,2020-09-18,16.8983350908942
2019,2020-09-19,16.6459489828754
2019,2020-09-20,16.2945934970991
2019,2020-09-21,15.9823071379487
2019,2020-09-22,15.7491088448359
2019,2020-09-23,15.5046897187463
2019,2020-09-24,15.2547744520206
2019,2020-09-25,14.9495422564323
2019,2020-09-26,14.6922044720337
2019,2020-09-27,14.5112209022826
2019,2020-09-28,14.2354568962616
2019,2020-09-29,14.0430298200653
2019,2020-09-30,14.0512345738495
2019,2020-10-01,14.0588617582131
2019,2020-10-02,13.9220797157634
2019,2020-10-03,13.630051062663
2019,2020-10-04,13.4441059780108
2019,2020-10-05,13.325445880204
2019,2020-10-06,13.1842428487665
2019,2020-10-07,13.013431286823
2019,2020-10-08,12.8778061014375
2019,2020-10-09,12.754175253942
2019,2020-10-10,12.5452584549066
2019,2020-10-11,12.2898206458796
2019,2020-10-12,12.0931771339084
2019,2020-10-13,11.9236021180411
2019,2020-10-14,11.7234759286474
2019,2020-10-15,11.6072015105165
2019,2020-10-16,11.5617535387848
2019,2020-10-17,11.5752504042984
2019,2020-10-18,11.6255414873261
2019,2020-10-19,11.5999765553842
2019,2020-10-20,11.5882191638875
2019,2020-10-21,11.5970504327161
2019,2020-10-22,11.5469712318294
2019,2020-10-23,11.5517927946873
2019,2020-10-24,11.5510624333515
2019,2020-10-25,11.419609627595
2019,2020-10-26,11.3188120842988
2019,2020-10-27,11.2018501372685
2019,2020-10-28,10.9584549395328
2019,2020-10-29,10.6621599954748
2019,2020-10-30,10.3994054371588
2019,2020-10-31,10.2460314312657
2019,2020-11-01,10.1356009890109
2019,2020-11-02,10.0713990782555
2019,2020-11-03,10.1651956285115
2019,2020-11-04,10.2775141871145
2019,2020-11-05,10.1839883242795
2019,2020-11-06,10.0124058957727
2019,2020-11-07,9.86660431027927
2019,2020-11-08,9.71210392616302
2019,2020-11-09,9.47988513461885
2019,2020-11-10,9.12912438329223
2019,2020-11-11,8.75874290855038
2019,2020-11-12,8.40423048129419
2019,2020-11-13,8.07465256616146
2019,2020-11-14,7.77365907503221
2019,2020-11-15,7.61094290816238
2019,2020-11-16,7.47860912756505
2019,2020-11-17,7.31412994570609
2019,2020-11-18,7.0410093008156
2019,2020-11-19,6.77073440585537
2019,2020-11-20,6.46639664656406
2019,2020-11-21,6.19213615093411
2019,2020-11-22,5.96891551823003
2019,2020-11-23,5.81843695269367
2019,2020-11-24,5.62014762386094
2019,2020-11-25,5.45853759722113
2019,2020-11-26,5.38015017806647
2019,2020-11-27,5.3945145129223
2019,2020-11-28,5.48479096343115
2019,2020-11-29,5.49995738275879
2019,2020-11-30,5.29217534841197
2019,2020-12-01,4.91908333383182
2019,2020-12-02,4.60976899195485
2019,2020-12-03,4.36726487221524
2019,2020-12-04,4.08558892625737
2019,2020-12-05,3.81373768163393
2019,2020-12-06,3.54080441657629
2019,2020-12-07,3.45589135306793
2019,2020-12-08,3.4761740931819
2019,2020-12-09,3.47281363136084
2019,2020-12-10,3.37952808468381
2019,2020-12-11,3.20927780511575
2019,2020-12-12,3.05855538863881
2019,2020-12-13,2.81042722041329
2019,2020-12-14,2.63773486069765
2019,2020-12-15,2.43620293637803
2019,2020-12-16,2.33762822021558
2019,2020-12-17,2.35647009706966
2019,2020-12-18,2.39168443387502
2019,2020-12-19,2.40821484359428
2019,2020-12-20,2.51378277959939
2019,2020-12-21,2.4745040741826
2019,2020-12-22,2.34208600562601
2019,2020-12-23,2.3400647258237
2019,2020-12-24,2.32373261139532
2019,2020-12-25,2.29493774588277
2019,2020-12-26,2.15053611092847
2019,2020-12-27,2.00421934757381
2019,2020-12-28,1.93226871043294
2019,2020-12-29,1.82261360126873
2019,2020-12-30,1.69684419652582
2019,2020-12-31,1.7597772644466
2020,2020-01-01,1.80029522763238
2020,2020-01-02,1.78918565696831
2020,2020-01-03,1.79326644743514
2020,2020-01-04,1.81721593852814
2020,2020-01-05,1.73620505875358
2020,2020-01-06,1.56940191488457
2020,2020-01-07,1.48863370380134
2020,2020-01-08,1.62175334199373
2020,2020-01-09,1.78659605885398
2020,2020-01-10,1.85885846829992
2020,2020-01-11,1.86086246517521
2020,2020-01-12,1.72284791153092
2020,2020-01-13,1.57869364586294
2020,2020-01-14,1.31122243292796
2020,2020-01-15,1.05959651104371
2020,2020-01-16,0.854790642434457
2020,2020-01-17,0.545868943481141
2020,2020-01-18,0.339131659829096
2020,2020-01-19,0.23443507317117
2020,2020-01-20,0.0286449980181012
2020,2020-01-21,-0.215814650368758
2020,2020-01-22,-0.42041242827504
2020,2020-01-23,-0.534477352431465
2020,2020-01-24,-0.657301728963701
2020,2020-01-25,-0.682225662166047
2020,2020-01-26,-0.591080415050937
2020,2020-01-27,-0.472599085823744
2020,2020-01-28,-0.463795169604822
2020,2020-01-29,-0.402480574244175
2020,2020-01-30,-0.25097417813574
2020,2020-01-31,0.0547066601534164
2020,2020-02-01,0.23636918015967
2020,2020-02-02,0.508411186745083
2020,2020-02-03,0.822863197740136
2020,2020-02-04,0.986855914941826
2020,2020-02-05,0.978720840584461
2020,2020-02-06,0.868435834017486
2020,2020-02-07,0.8208747290509
2020,2020-02-08,0.727891339170955
2020,2020-02-09,0.808739991023744
2020,2020-02-10,1.0549117613623
2020,2020-02-11,1.25022864405901
2020,2020-02-12,1.3531752412341
2020,2020-02-13,1.42015698860599
2020,2020-02-14,1.57996293583601
2020,2020-02-15,1.7277971224293
2020,2020-02-16,1.9183509848831
2020,2020-02-17,2.20077328575414
2020,2020-02-18,2.50274651678387
2020,2020-02-19,2.65586199008182
2020,2020-02-20,2.79989396478238
2020,2020-02-21,2.9697116967554
2020,2020-02-22,3.19711468640642
2020,2020-02-23,3.55688378581748
2020,2020-02-24,3.76519652623793
2020,2020-02-25,3.93947153652768
2020,2020-02-26,3.99855459110405
2020,2020-02-27,3.98370039464103
2020,2020-02-28,3.76947472107871
2020,2020-02-29,3.6115445035684
2020,2020-03-01,3.51522238771615
2020,2020-03-02,3.51166730645763
2020,2020-03-03,3.54712321862665
2020,2020-03-04,3.61983969779217
2020,2020-03-05,3.75889620183165
2020,2020-03-06,3.92011163796201
2020,2020-03-07,4.05337599234753
2020,2020-03-08,4.12219009387441
2020,2020-03-09,4.03801074702045
2020,2020-03-10,4.09728708061345
2020,2020-03-11,4.40659883664562
2020,2020-03-12,4.71381616714081
2020,2020-03-13,4.78386897725619
2020,2020-03-14,4.78004129924368
2020,2020-03-15,4.71476978963599
2020,2020-03-16,4.68942299886653
2020,2020-03-17,4.75175628226398
2020,2020-03-18,4.98853360418586
2020,2020-03-19,5.23212306656843
2020,2020-03-20,5.4938557372494
2020,2020-03-21,5.48938565255579
2020,2020-03-22,5.14936306598212
2020,2020-03-23,4.87029410010671
2020,2020-03-24,4.62426536124491
2020,2020-03-25,4.491528830097
2020,2020-03-26,4.49259772775234
2020,2020-03-27,4.69662880073147
2020,2020-03-28,4.86542291918613
2020,2020-03-29,4.9098028710579
2020,2020-03-30,4.70469165633067
2020,2020-03-31,4.52192897554923
2020,2020-04-01,4.46084500587959
2020,2020-04-02,4.48017211814511
2020,2020-04-03,4.54357739399404
2020,2020-04-04,4.66665881014107
2020,2020-04-05,4.85131763858954
2020,2020-04-06,5.10672706815981
2020,2020-04-07,5.30969892536651
2020,2020-04-08,5.33363988710202
2020,2020-04-09,5.36898784657264
2020,2020-04-10,5.580585947859
2020,2020-04-11,5.87038116748934
2020,2020-04-12,6.22080623842254
2020,2020-04-13,6.44583602254193
2020,2020-04-14,6.32823196760386
2020,2020-04-15,6.23876938601934
2020,2020-04-16,6.32222314866785
2020,2020-04-17,6.49155837735915
2020,2020-04-18,6.82761306927958
2020,2020-04-19,7.24184446910414
2020,2020-04-20,7.63480704047877
2020,2020-04-21,8.00701114290927
2020,2020-04-22,8.41918052804925
2020,2020-04-23,8.75341618511135
2020,2020-04-24,8.97159333364584
2020,2020-04-25,9.14260299747066
2020,2020-04-26,9.29955563589811
2020,2020-04-27,9.70675130586714
2020,2020-04-28,10.233594949178
2020,2020-04-29,10.5889255194651
2020,2020-04-30,10.9168332874475
2020,2020-05-01,11.1004108128913
2020,2020-05-02,11.2256867859912
2020,2020-05-03,11.2590701389396
2020,2020-05-04,11.2859467865684
2020,2020-05-05,11.243953022654
2020,2020-05-06,11.1612863713555
2020,2020-05-07,11.166468732326
2020,2020-05-08,11.2501001530644
2020,2020-05-09,11.4267002745793
2020,2020-05-10,11.5298728295718
2020,2020-05-11,11.5919205724072
2020,2020-05-12,11.6890682035642
2020,2020-05-13,11.8000460518801
2020,2020-05-14,11.7546393948389
2020,2020-05-15,11.5087789212169
2020,2020-05-16,11.370178061235
2020,2020-05-17,11.433088622171
2020,2020-05-18,11.6457332146168
2020,2020-05-19,11.8700327565242
2020,2020-05-20,12.0301978723013
2020,2020-05-21,12.1465131501471
2020,2020-05-22,12.231586002188
2020,2020-05-23,12.3174287298796
2020,2020-05-24,12.3434165810415
2020,2020-05-25,12.3062540752273
2020,2020-05-26,12.1925400251779
2020,2020-05-27,12.2605098747494
2020,2020-05-28,12.1865309399626
2020,2020-05-29,12.1686595873617
2020,2020-05-30,12.1585846366665
2020,2020-05-31,12.1838394996845
2020,2020-06-01,12.299248268941
2020,2020-06-02,12.4793396714683
2020,2020-06-03,12.7291046436945
2020,2020-06-04,12.842123767888
2020,2020-06-05,12.7828373619755
2020,2020-06-06,12.7569277594743
2020,2020-06-07,12.7387425252504
2020,2020-06-08,12.6733940471952
2020,2020-06-09,12.9204011642147
2020,2020-06-10,13.0349882218118
2020,2020-06-11,13.1872405895568
2020,2020-06-12,13.5473434297993
2020,2020-06-13,13.8825793906951
2020,2020-06-14,13.9660191373081
2020,2020-06-15,13.9389028776512
2020,2020-06-16,13.9390300588522
2020,2020-06-17,14.004009803209
2020,2020-06-18,14.0601629056085
2020,2020-06-19,14.0523799610982
2020,2020-06-20,14.0014117243096
2020,2020-06-21,14.1036498657656
2020,2020-06-22,14.3502706341967
2020,2020-06-23,14.6280660987838
2020,2020-06-24,14.7809898527242
2020,2020-06-25,14.9611746644748
2020,2020-06-26,15.2312349571163
2020,2020-06-27,15.6170324442706
2020,2020-06-28,16.0534485269779
2020,2020-06-29,16.1338307305557
2020,2020-06-30,16.2728532774552
2020,2020-07-01,16.4406465418341
2020,2020-07-02,16.5865350367299
2020,2020-07-03,16.7287727506798
2020,2020-07-04,16.7960969571547
2020,2020-07-05,16.9894520024702
2020,2020-07-06,17.2394692776456
2020,2020-07-07,17.2862684054267
2020,2020-07-08,17.4418250231894
2020,2020-07-09,17.6341883469947
2020,2020-07-10,17.7868216720271
2020,2020-07-11,17.6103040241977
2020,2020-07-12,17.5739967443829
2020,2020-07-13,17.6030264796534
2020,2020-07-14,17.6108867936196
2020,2020-07-15,17.6082365121651
2020,2020-07-16,17.5802996491695
2020,2020-07-17,17.5476320347815
2020,2020-07-18,17.5446082996944
2020,2020-07-19,17.6296991497566
2020,2020-07-20,17.6899576321479
2020,2020-07-21,17.7392177795934
2020,2020-07-22,17.8229359792549
2020,2020-07-23,17.9521888906302
2020,2020-07-24,17.9245042387588
2020,2020-07-25,17.8298877766872
2020,2020-07-26,17.6969936627641
2020,2020-07-27,17.8257049915943
2020,2020-07-28,17.9796347644175
2020,2020-07-29,18.0035939668878
2020,2020-07-30,18.0968159204131
2020,2020-07-31,18.3109473746776
2020,2020-08-01,18.4636316360467
2020,2020-08-02,18.4319063359948
2020,2020-08-03,18.3556487834248
2020,2020-08-04,18.3235604081254
2020,2020-08-05,18.2167856300538
2020,2020-08-06,18.1605430292979
2020,2020-08-07,18.1191504767287
2020,2020-08-08,18.3697334818924
2020,2020-08-09,18.6347604408312
2020,2020-08-10,18.8809996176273
2020,2020-08-11,19.0440794356101
2020,2020-08-12,19.2171392842999
2020,2020-08-13,19.4202168890908
2020,2020-08-14,19.6155514599177
2020,2020-08-15,19.8148536929503
2020,2020-08-16,19.9162520696503
2020,2020-08-17,19.8815656137649
2020,2020-08-18,19.7913115303303
2020,2020-08-19,19.7500864463612
2020,2020-08-20,19.7706079415564
2020,2020-08-21,19.9480815967448
2020,2020-08-22,20.0416743784593
2020,2020-08-23,20.0670981538658
2020,2020-08-24,19.9446169227674
2020,2020-08-25,19.7403047816204
2020,2020-08-26,19.7029665455398
2020,2020-08-27,19.5622815352225
