year,date20,value
2022,2020-04-24,7.06318502625018
2022,2020-04-25,7.05312745004017
2022,2020-04-26,6.95906593457767
2022,2020-04-27,6.92589286173332
2022,2020-04-28,7.07867086730685
2022,2020-04-29,7.35160203320747
2022,2020-04-30,7.73509586399992
2022,2020-05-01,8.08889641683935
2022,2020-05-02,8.42688520167024
2022,2020-05-03,8.65912671405155
2022,2020-05-04,8.73158300427453
2022,2020-05-05,8.81313847982005
2022,2020-05-06,8.90481350571936
2022,2020-05-07,9.17080871979047
2022,2020-05-08,9.52811766277202
2022,2020-05-09,9.8401596981179
2022,2020-05-10,10.0612337608855
2022,2020-05-11,10.2835933956571
2022,2020-05-12,10.4957823718996
2022,2020-05-13,10.6622201699331
2022,2020-05-14,10.9937431348849
2022,2020-05-15,11.4080941032375
2022,2020-05-16,11.8299430119044
2022,2020-05-17,12.2412692468068
2022,2020-05-18,12.5824568231946
2022,2020-05-19,12.910243009927
2022,2020-05-20,13.3991305305963
2022,2020-05-21,13.7381833290395
2022,2020-05-22,13.9657569212726
2022,2020-05-23,14.2312499452028
2022,2020-05-24,14.5069433086786
2022,2020-05-25,14.7176088816119
2022,2020-05-26,14.9262123487018
2022,2020-05-27,15.1636871002549
2022,2020-05-28,15.225323321143
2022,2020-05-29,15.1924011805777
2022,2020-05-30,15.1787978839548
2022,2020-05-31,15.2513623690325
2022,2020-06-01,15.3926355497794
2022,2020-06-02,15.5286852062417
2022,2020-06-03,15.7828226009142
2022,2020-06-04,16.098827935758
2022,2020-06-05,16.3309083269636
2022,2020-06-06,16.4896290558287
2022,2020-06-07,16.5132434205952
2022,2020-06-08,16.453030038217
2022,2020-06-09,16.2443838561734
2022,2020-06-10,16.1881341297381
2022,2020-06-11,16.2495035913582
2022,2020-06-12,16.3319203711289
2022,2020-06-13,16.3273409138604
2022,2020-06-14,16.3394364058149
2022,2020-06-15,16.4565184695792
2022,2020-06-16,16.5129320701193
2022,2020-06-17,16.4293798267498
2022,2020-06-18,16.4938993619184
2022,2020-06-19,16.7198242936134
2022,2020-06-20,16.9039871010189
2022,2020-06-21,17.0120862090428
2022,2020-06-22,17.2035163856159
2022,2020-06-23,17.3858027378625
2022,2020-06-24,17.4908875288145
2022,2020-06-25,17.6942703212727
2022,2020-06-26,18.1355158916927
2022,2020-06-27,18.5989182908157
2022,2020-06-28,18.83439600848
2022,2020-06-29,19.0027010299702
2022,2020-06-30,19.187134361228
2022,2020-07-01,19.1965712164613
2022,2020-07-02,19.0996163424456
2022,2020-07-03,19.1682848875004
2022,2020-07-04,19.2375225502639
2022,2020-07-05,19.3233537240278
2022,2020-07-06,19.4004452891626
2022,2020-07-07,19.4738385956826
2022,2020-07-08,19.4826290486068
2022,2020-07-09,19.4396940538946
2022,2020-07-10,19.2989294914324
2022,2020-07-11,19.2442152028001
2022,2020-07-12,19.2565442753628
2022,2020-07-13,19.3160381736905
2022,2020-07-14,19.4780150972378
2022,2020-07-15,19.4881351960646
2022,2020-07-16,19.4367567210745
2022,2020-07-17,19.2827221503129
2022,2020-07-18,19.2068215615174
2022,2020-07-19,19.3305942625788
2022,2020-07-20,19.5090482072787
2022,2020-07-21,19.6007134964122
2022,2020-07-22,19.7523986939433
2022,2020-07-23,19.9413463823484
2022,2020-07-24,19.9784258522141
2022,2020-07-25,19.9953987224481
2022,2020-07-26,19.9388474477239
2022,2020-07-27,19.8399686719798
2022,2020-07-28,19.7535895050309
2022,2020-07-29,19.773458592566
2022,2020-07-30,19.7668298768434
2022,2020-07-31,19.7010862729507
2022,2020-08-01,19.7188760602785
2022,2020-08-02,19.7946102764305
2022,2020-08-03,19.9177738333652
2022,2020-08-04,20.1928574605969
2022,2020-08-05,20.5319110009325
2022,2020-08-06,20.6184919201832
2022,2020-08-07,20.7053623837956
2022,2020-08-08,20.7524297702692
2022,2020-08-09,20.8101550362623
2022,2020-08-10,20.7591856734925
2022,2020-08-11,20.6019968267931
2022,2020-08-12,20.5527616952311
2022,2020-08-13,20.5187472970406
2022,2020-08-14,20.5537533420612
2022,2020-08-15,20.5676137983393
2022,2020-08-16,20.532146567272
2022,2020-08-17,20.4913052148363
2022,2020-08-18,20.4514481161207
2022,2020-08-19,20.2870912369766
2022,2020-08-20,20.0818181782054
2022,2020-08-21,19.8977580909762
2022,2020-08-22,19.5838667177727
2022,2020-08-23,19.4635771287511
2022,2020-08-24,19.48002640669
2022,2020-08-25,19.4896336398285
2022,2020-08-26,19.5216998346733
2022,2020-08-27,19.5776308050712
2022,2020-08-28,19.5185830550327
2022,2020-08-29,19.4388873888561
2022,2020-08-30,19.3806775406819
2022,2020-08-31,19.1663675076346
2022,2020-09-01,18.8698715434841
2022,2020-09-02,18.513869449352
2022,2020-09-03,18.4035924048273
2022,2020-09-04,18.3607720984185
2022,2020-09-05,18.3722062672776
2022,2020-09-06,18.3531339517976
2022,2020-09-07,18.3394161663522
2022,2020-09-08,18.2525776330195
2022,2020-09-09,18.1397154358106
2022,2020-09-10,18.0037917357633
2022,2020-09-11,17.7914714860084
2022,2020-09-12,17.5800592202203
2022,2020-09-13,17.3895530832901
2022,2020-09-14,17.2237247990032
2022,2020-09-15,17.0281649105061
2022,2020-09-16,16.7856700738124
2022,2020-09-17,16.4713849191795
2022,2020-09-18,16.1795377910829
2022,2020-09-19,15.9402768135678
2022,2020-09-20,15.653018753662
2022,2020-09-21,15.2735594207417
2022,2020-09-22,14.8464303103284
2022,2020-09-23,14.41619156521
2022,2020-09-24,14.0999421681712
2022,2020-09-25,13.854092441392
2022,2020-09-26,13.5918213820033
2022,2020-09-27,13.251910423504
2022,2020-09-28,13.0128768616286
2022,2020-09-29,12.7994262873627
2022,2020-09-30,12.6396716041604
2022,2020-10-01,12.4751101905112
2022,2020-10-02,12.2984498179996
2022,2020-10-03,12.0723630362354
2022,2020-10-04,11.7906852699931
2022,2020-10-05,11.5342217045455
2022,2020-10-06,11.4183523524528
2022,2020-10-07,11.3632303849629
2022,2020-10-08,11.3058407161874
2022,2020-10-09,11.2030739256205
2022,2020-10-10,11.1093452205586
2022,2020-10-11,10.9872029539736
2022,2020-10-12,10.7484492851897
2022,2020-10-13,10.5323195573722
2022,2020-10-14,10.4711208697326
2022,2020-10-15,10.5860879926766
2022,2020-10-16,10.7456307787431
2022,2020-10-17,10.9199279263626
2022,2020-10-18,11.1057259346617
2022,2020-10-19,11.2602548150823
2022,2020-10-20,11.3331525499312
2022,2020-10-21,11.3941800000803
2022,2020-10-22,11.3914284342959
2022,2020-10-23,11.3896449949271
2022,2020-10-24,11.4360140238861
2022,2020-10-25,11.5301793842962
2022,2020-10-26,11.588590207862
2022,2020-10-27,11.6834704809434
2022,2020-10-28,11.7365992512752
2022,2020-10-29,11.778760920601
2022,2020-10-30,11.7959139650599
2022,2020-10-31,11.8006837058251
2022,2020-11-01,11.8215366148916
2022,2020-11-02,11.8064165788904
2022,2020-11-03,11.6887611247422
2022,2020-11-04,11.4907526617362
2022,2020-11-05,11.2639814791234
avg50-18,2020-01-01,-1.43950202741842
avg50-18,2020-01-02,-1.51084441127893
avg50-18,2020-01-03,-1.567618962359
avg50-18,2020-01-04,-1.63015491351428
avg50-18,2020-01-05,-1.68915221080592
avg50-18,2020-01-06,-1.73419785968958
avg50-18,2020-01-07,-1.79003553356937
avg50-18,2020-01-08,-1.86938043058138
avg50-18,2020-01-09,-1.93920620189503
avg50-18,2020-01-10,-1.99365476148308
avg50-18,2020-01-11,-2.04593013978029
avg50-18,2020-01-12,-2.08832118325862
avg50-18,2020-01-13,-2.14258840636381
avg50-18,2020-01-14,-2.17913098653656
avg50-18,2020-01-15,-2.20763442076364
avg50-18,2020-01-16,-2.23794838740562
avg50-18,2020-01-17,-2.27165942528294
avg50-18,2020-01-18,-2.32022015861503
avg50-18,2020-01-19,-2.36518436378322
avg50-18,2020-01-20,-2.39854477187673
avg50-18,2020-01-21,-2.43279470807428
avg50-18,2020-01-22,-2.46174818289843
avg50-18,2020-01-23,-2.47110962659749
avg50-18,2020-01-24,-2.47703742047684
avg50-18,2020-01-25,-2.48665662591293
avg50-18,2020-01-26,-2.49915030181106
avg50-18,2020-01-27,-2.50138361435575
avg50-18,2020-01-28,-2.50237538830779
avg50-18,2020-01-29,-2.49654033466198
avg50-18,2020-01-30,-2.49981286987322
avg50-18,2020-01-31,-2.50600344634791
avg50-18,2020-02-01,-2.4992159035575
avg50-18,2020-02-02,-2.48291812939183
avg50-18,2020-02-03,-2.46081164911886
avg50-18,2020-02-04,-2.43007382138182
avg50-18,2020-02-05,-2.38417990043433
avg50-18,2020-02-06,-2.32442198027608
avg50-18,2020-02-07,-2.26138490774287
avg50-18,2020-02-08,-2.20278140381942
avg50-18,2020-02-09,-2.14870473769021
avg50-18,2020-02-10,-2.0901686557276
avg50-18,2020-02-11,-2.03326292178692
avg50-18,2020-02-12,-1.98854611197355
avg50-18,2020-02-13,-1.93419728838554
avg50-18,2020-02-14,-1.87988616534749
avg50-18,2020-02-15,-1.82026740197157
avg50-18,2020-02-16,-1.76730700839209
avg50-18,2020-02-17,-1.72637874462131
avg50-18,2020-02-18,-1.67300031619346
avg50-18,2020-02-19,-1.60453316251326
avg50-18,2020-02-20,-1.53173997503833
avg50-18,2020-02-21,-1.45787553021811
avg50-18,2020-02-22,-1.3846536024656
avg50-18,2020-02-23,-1.30832920480301
avg50-18,2020-02-24,-1.22381161968528
avg50-18,2020-02-25,-1.14880771043586
avg50-18,2020-02-26,-1.06507763504411
avg50-18,2020-02-27,-0.989416068047333
avg50-18,2020-02-28,-0.908398704156791
avg50-18,2020-02-29,-0.968219995509532
avg50-18,2020-03-01,-0.772179872046858
avg50-18,2020-03-02,-0.671190722497963
avg50-18,2020-03-03,-0.571020566856294
avg50-18,2020-03-04,-0.474295991819978
avg50-18,2020-03-05,-0.393863648161676
avg50-18,2020-03-06,-0.316684484878946
avg50-18,2020-03-07,-0.232085646620642
avg50-18,2020-03-08,-0.144002476444705
avg50-18,2020-03-09,-0.0319750989054425
avg50-18,2020-03-10,0.0844424522602501
avg50-18,2020-03-11,0.202495449117548
avg50-18,2020-03-12,0.323184762080679
avg50-18,2020-03-13,0.443062368553807
avg50-18,2020-03-14,0.577386886229215
avg50-18,2020-03-15,0.728541461471186
avg50-18,2020-03-16,0.897026741794344
avg50-18,2020-03-17,1.069384249873
avg50-18,2020-03-18,1.24402374096611
avg50-18,2020-03-19,1.39474665014568
avg50-18,2020-03-20,1.52219139190074
avg50-18,2020-03-21,1.6583951295353
avg50-18,2020-03-22,1.80503933018642
avg50-18,2020-03-23,1.96229522160998
avg50-18,2020-03-24,2.13050740628708
avg50-18,2020-03-25,2.29931689183139
avg50-18,2020-03-26,2.46425460773425
avg50-18,2020-03-27,2.63613204361089
avg50-18,2020-03-28,2.80410920278579
avg50-18,2020-03-29,2.96433443401941
avg50-18,2020-03-30,3.13336969505818
avg50-18,2020-03-31,3.31547827984774
avg50-18,2020-04-01,3.49522020909194
avg50-18,2020-04-02,3.68705465637798
avg50-18,2020-04-03,3.88674998461146
avg50-18,2020-04-04,4.08086788080409
avg50-18,2020-04-05,4.26326489068935
avg50-18,2020-04-06,4.42462162746617
avg50-18,2020-04-07,4.58198580121632
avg50-18,2020-04-08,4.7360409215257
avg50-18,2020-04-09,4.88897224013869
avg50-18,2020-04-10,5.04445103739193
avg50-18,2020-04-11,5.19149375964347
avg50-18,2020-04-12,5.32056525742971
avg50-18,2020-04-13,5.43916712433975
avg50-18,2020-04-14,5.55154316234031
avg50-18,2020-04-15,5.67010567534921
avg50-18,2020-04-16,5.81007533324994
avg50-18,2020-04-17,5.94870660141421
avg50-18,2020-04-18,6.07022405617022
avg50-18,2020-04-19,6.20028061963139
avg50-18,2020-04-20,6.33625837435666
avg50-18,2020-04-21,6.47622399923148
avg50-18,2020-04-22,6.61830890975782
avg50-18,2020-04-23,6.76993092274855
avg50-18,2020-04-24,6.91447632511202
avg50-18,2020-04-25,7.06233349935464
avg50-18,2020-04-26,7.21722212547899
avg50-18,2020-04-27,7.35497602057174
avg50-18,2020-04-28,7.46850667775343
avg50-18,2020-04-29,7.59443177375991
avg50-18,2020-04-30,7.73417410517694
avg50-18,2020-05-01,7.87375561363336
avg50-18,2020-05-02,8.02210698135819
avg50-18,2020-05-03,8.17019913653811
avg50-18,2020-05-04,8.3222162486126
avg50-18,2020-05-05,8.48179017289396
avg50-18,2020-05-06,8.65416163823831
avg50-18,2020-05-07,8.82486369503622
avg50-18,2020-05-08,8.98799201685697
avg50-18,2020-05-09,9.16521532616747
avg50-18,2020-05-10,9.36416173297327
avg50-18,2020-05-11,9.55803154988987
avg50-18,2020-05-12,9.74895903545125
avg50-18,2020-05-13,9.9239058554287
avg50-18,2020-05-14,10.0943358766783
avg50-18,2020-05-15,10.2680068899315
avg50-18,2020-05-16,10.4508445689154
avg50-18,2020-05-17,10.6355794663325
avg50-18,2020-05-18,10.8250574005896
avg50-18,2020-05-19,10.9871598977103
avg50-18,2020-05-20,11.1192971671644
avg50-18,2020-05-21,11.2502823961024
avg50-18,2020-05-22,11.3851659293113
avg50-18,2020-05-23,11.5131848548363
avg50-18,2020-05-24,11.645466124077
avg50-18,2020-05-25,11.8012451501378
avg50-18,2020-05-26,11.9695036195238
avg50-18,2020-05-27,12.1213056243733
avg50-18,2020-05-28,12.2408970118384
avg50-18,2020-05-29,12.3472243774359
avg50-18,2020-05-30,12.4396486402018
avg50-18,2020-05-31,12.5475144180971
avg50-18,2020-06-01,12.6587937574866
avg50-18,2020-06-02,12.7697277379331
avg50-18,2020-06-03,12.8841266353242
avg50-18,2020-06-04,12.9986522424526
avg50-18,2020-06-05,13.1278177512511
avg50-18,2020-06-06,13.2538581037304
avg50-18,2020-06-07,13.373608095408
avg50-18,2020-06-08,13.4927017273773
avg50-18,2020-06-09,13.6091762968869
avg50-18,2020-06-10,13.7276977862056
avg50-18,2020-06-11,13.8376222248359
avg50-18,2020-06-12,13.9546462362674
avg50-18,2020-06-13,14.0685552797659
avg50-18,2020-06-14,14.1800658425831
avg50-18,2020-06-15,14.2789593184059
avg50-18,2020-06-16,14.3690987310455
avg50-18,2020-06-17,14.4768076356301
avg50-18,2020-06-18,14.5906338057966
avg50-18,2020-06-19,14.7190948141628
avg50-18,2020-06-20,14.8492017437595
avg50-18,2020-06-21,14.9753804076846
avg50-18,2020-06-22,15.0876021286506
avg50-18,2020-06-23,15.1781187887048
avg50-18,2020-06-24,15.2590823598375
avg50-18,2020-06-25,15.3582163818263
avg50-18,2020-06-26,15.4758070262778
avg50-18,2020-06-27,15.5974928134454
avg50-18,2020-06-28,15.7060046333058
avg50-18,2020-06-29,15.8100057574869
avg50-18,2020-06-30,15.9095845729992
avg50-18,2020-07-01,16.0006540039648
avg50-18,2020-07-02,16.0951990323314
avg50-18,2020-07-03,16.1918199996408
avg50-18,2020-07-04,16.2814233595126
avg50-18,2020-07-05,16.3628641003035
avg50-18,2020-07-06,16.4378375887908
avg50-18,2020-07-07,16.5076527260983
avg50-18,2020-07-08,16.5736326042152
avg50-18,2020-07-09,16.6397143041741
avg50-18,2020-07-10,16.7034344541704
avg50-18,2020-07-11,16.7680414034443
avg50-18,2020-07-12,16.8311171805768
avg50-18,2020-07-13,16.8989512739447
avg50-18,2020-07-14,16.9764132045256
avg50-18,2020-07-15,17.0386902697714
avg50-18,2020-07-16,17.1000558803769
avg50-18,2020-07-17,17.1540889482454
avg50-18,2020-07-18,17.2009236179744
avg50-18,2020-07-19,17.2411259226531
avg50-18,2020-07-20,17.2816366308737
avg50-18,2020-07-21,17.3256536346292
avg50-18,2020-07-22,17.3837636751661
avg50-18,2020-07-23,17.4454570350543
avg50-18,2020-07-24,17.4774469773237
avg50-18,2020-07-25,17.4923426366313
avg50-18,2020-07-26,17.5166366672037
avg50-18,2020-07-27,17.5666494238139
avg50-18,2020-07-28,17.6115066558425
avg50-18,2020-07-29,17.6468898852423
avg50-18,2020-07-30,17.6870796821919
avg50-18,2020-07-31,17.7096827498093
avg50-18,2020-08-01,17.7383314869025
avg50-18,2020-08-02,17.773664081372
avg50-18,2020-08-03,17.8034963703886
avg50-18,2020-08-04,17.828305086733
avg50-18,2020-08-05,17.8558456266262
avg50-18,2020-08-06,17.8954906199892
avg50-18,2020-08-07,17.9301247269764
avg50-18,2020-08-08,17.9501679571118
avg50-18,2020-08-09,17.953521193624
avg50-18,2020-08-10,17.9405475477315
avg50-18,2020-08-11,17.9265577934019
avg50-18,2020-08-12,17.9272875804396
avg50-18,2020-08-13,17.9196088343561
avg50-18,2020-08-14,17.9220706527185
avg50-18,2020-08-15,17.9303225174856
avg50-18,2020-08-16,17.9196887864105
avg50-18,2020-08-17,17.8945433428078
avg50-18,2020-08-18,17.8739659205895
avg50-18,2020-08-19,17.8507065098908
avg50-18,2020-08-20,17.8171199126622
avg50-18,2020-08-21,17.7893132171159
avg50-18,2020-08-22,17.7647836947018
avg50-18,2020-08-23,17.7324900655093
avg50-18,2020-08-24,17.6681674259295
avg50-18,2020-08-25,17.5961086718652
avg50-18,2020-08-26,17.5282748221375
avg50-18,2020-08-27,17.460069568537
avg50-18,2020-08-28,17.3778310057705
avg50-18,2020-08-29,17.2763392415063
avg50-18,2020-08-30,17.1622414537736
avg50-18,2020-08-31,17.0469383184798
avg50-18,2020-09-01,16.932641518656
avg50-18,2020-09-02,16.8271171111274
avg50-18,2020-09-03,16.7255404723677
avg50-18,2020-09-04,16.6156008122618
avg50-18,2020-09-05,16.5023941316968
avg50-18,2020-09-06,16.3897624117993
avg50-18,2020-09-07,16.2762881663222
avg50-18,2020-09-08,16.1737117144682
avg50-18,2020-09-09,16.0674907458717
avg50-18,2020-09-10,15.9562546329722
avg50-18,2020-09-11,15.8298744152796
avg50-18,2020-09-12,15.6983697482187
avg50-18,2020-09-13,15.5602322433486
avg50-18,2020-09-14,15.4231572432384
avg50-18,2020-09-15,15.2883476536699
avg50-18,2020-09-16,15.1482043592602
avg50-18,2020-09-17,15.0014482297532
avg50-18,2020-09-18,14.8570645825219
avg50-18,2020-09-19,14.7112152048182
avg50-18,2020-09-20,14.5725606130416
avg50-18,2020-09-21,14.4406507169936
avg50-18,2020-09-22,14.313765761938
avg50-18,2020-09-23,14.1776986433475
avg50-18,2020-09-24,14.0252146635666
avg50-18,2020-09-25,13.8828852539767
avg50-18,2020-09-26,13.7460551565162
avg50-18,2020-09-27,13.6115833649639
avg50-18,2020-09-28,13.4763468495067
avg50-18,2020-09-29,13.3428488432596
avg50-18,2020-09-30,13.2052790772432
avg50-18,2020-10-01,13.0579399480929
avg50-18,2020-10-02,12.9208464231598
avg50-18,2020-10-03,12.7843129614902
avg50-18,2020-10-04,12.6433769317316
avg50-18,2020-10-05,12.5001667865517
avg50-18,2020-10-06,12.3517004133127
avg50-18,2020-10-07,12.2022753816886
avg50-18,2020-10-08,12.0406222760365
avg50-18,2020-10-09,11.8694423620049
avg50-18,2020-10-10,11.7022670286494
avg50-18,2020-10-11,11.554457734595
avg50-18,2020-10-12,11.4055115207185
avg50-18,2020-10-13,11.2397254247066
avg50-18,2020-10-14,11.0764462367002
avg50-18,2020-10-15,10.9208547580848
avg50-18,2020-10-16,10.7552808506825
avg50-18,2020-10-17,10.5829321517945
avg50-18,2020-10-18,10.3951137334099
avg50-18,2020-10-19,10.201624644868
avg50-18,2020-10-20,10.0133767679624
avg50-18,2020-10-21,9.82259754238831
avg50-18,2020-10-22,9.63097426311349
avg50-18,2020-10-23,9.45088761819537
avg50-18,2020-10-24,9.27296991651411
avg50-18,2020-10-25,9.0999126831043
avg50-18,2020-10-26,8.93181384095456
avg50-18,2020-10-27,8.75984441887268
avg50-18,2020-10-28,8.58415685329165
avg50-18,2020-10-29,8.40009898219847
avg50-18,2020-10-30,8.20365281663958
avg50-18,2020-10-31,8.00992622160537
avg50-18,2020-11-01,7.83087411798564
avg50-18,2020-11-02,7.65899236055785
avg50-18,2020-11-03,7.4814890477412
avg50-18,2020-11-04,7.30054377717514
avg50-18,2020-11-05,7.1314106996633
avg50-18,2020-11-06,6.96620016589989
avg50-18,2020-11-07,6.79370467448971
avg50-18,2020-11-08,6.61405239597935
avg50-18,2020-11-09,6.43992675348796
avg50-18,2020-11-10,6.27183110088342
avg50-18,2020-11-11,6.09992971262073
avg50-18,2020-11-12,5.92666160393824
avg50-18,2020-11-13,5.75923322078065
avg50-18,2020-11-14,5.59149480046299
avg50-18,2020-11-15,5.42648834870269
avg50-18,2020-11-16,5.26286814021533
avg50-18,2020-11-17,5.09248267338036
avg50-18,2020-11-18,4.91540308835507
avg50-18,2020-11-19,4.74030623278937
avg50-18,2020-11-20,4.55440456904499
avg50-18,2020-11-21,4.35705498045718
avg50-18,2020-11-22,4.15444148649084
avg50-18,2020-11-23,3.95095600097569
avg50-18,2020-11-24,3.7595716923851
avg50-18,2020-11-25,3.56919327988758
avg50-18,2020-11-26,3.38123170170929
avg50-18,2020-11-27,3.20837815863061
avg50-18,2020-11-28,3.03417086902275
avg50-18,2020-11-29,2.85248519737082
avg50-18,2020-11-30,2.66891047862775
avg50-18,2020-12-01,2.47836870286314
avg50-18,2020-12-02,2.28310857385881
avg50-18,2020-12-03,2.09040051999438
avg50-18,2020-12-04,1.91095459841676
avg50-18,2020-12-05,1.73934855279432
avg50-18,2020-12-06,1.56515515155271
avg50-18,2020-12-07,1.38679705486991
avg50-18,2020-12-08,1.20870115467682
avg50-18,2020-12-09,1.02778552833598
avg50-18,2020-12-10,0.86237656950669
avg50-18,2020-12-11,0.71879079721531
avg50-18,2020-12-12,0.581046105659389
avg50-18,2020-12-13,0.43718180982634
avg50-18,2020-12-14,0.2995589066505
avg50-18,2020-12-15,0.160488220419146
avg50-18,2020-12-16,0.033258185715694
avg50-18,2020-12-17,-0.0913373914735975
avg50-18,2020-12-18,-0.212649931425112
avg50-18,2020-12-19,-0.322549412725636
avg50-18,2020-12-20,-0.431669753241817
avg50-18,2020-12-21,-0.52280065379847
avg50-18,2020-12-22,-0.604923749578058
avg50-18,2020-12-23,-0.688625006077606
avg50-18,2020-12-24,-0.772424715382358
avg50-18,2020-12-25,-0.862499314418323
avg50-18,2020-12-26,-0.950925952409147
avg50-18,2020-12-27,-1.03816373900139
avg50-18,2020-12-28,-1.11838081096655
avg50-18,2020-12-29,-1.19347535250183
avg50-18,2020-12-30,-1.26455965804043
avg50-18,2020-12-31,-1.33823308460895
